traj,seed,truth,generating_model,success,error,nll_m3,convergence_m3,m3_eta,m3_a,m3_b,m3_c,m3_d,m3_alpha,m3_beta,m3_gamma,m3_delta,m3_epsilon,m3_zeta,nll_m4,convergence_m4,m4_eta,m4_a,m4_b,m4_c,m4_d,m4_alpha,m4_beta,m4_gamma,m4_delta,m4_epsilon,m4_zeta,contrast,time_sec
0,20260621,moderate,M4,True,,7002.419808009996,0,37.01334026213214,-159.14678620401364,60.37598793727758,192.7445372007223,-38.15999013821767,18.791795247936307,9.72243890285248,1544.5510051609697,0.0,0.0,0.0,6996.570029559451,0,37.03385222436502,-158.56328217907765,60.0376929665445,188.51800248507897,-36.73810592077847,18.588130507661504,1.6546114811294503,1551.6299539927672,16.979548351261208,34.22910043654215,-85.55507876440947,11.699556901090546,22.191511208
1,20260622,moderate,M4,True,,6970.400852411486,0,40.89366940480445,-136.20495047477584,43.07285977749468,159.60707494092662,-21.311597776737788,32.37122007098554,7.838728797030043,1282.7720722784536,0.0,0.0,0.0,6970.3269102975155,0,40.87635972667031,-136.28939421524962,43.1391397496794,160.23793988584325,-21.460993168988264,32.41310035845787,8.42990277425209,1280.7923999349837,0.2063384273273049,-5.172259913332391,-0.6725929903397252,0.1478842279411765,9.435736874999996
2,20260623,moderate,M4,True,,7017.452295927905,0,34.815600286686134,-109.99493208710491,26.30898242698032,125.83902856830906,-10.259606857310688,18.212650905730687,19.621997472934996,1461.0738968790374,0.0,0.0,0.0,7013.721949717463,0,35.10464815491958,-109.64372347532972,26.594842384351033,121.28995862530984,-9.420402202828429,19.088346517417413,9.301004612610736,1429.4585983870757,15.2766924328913,34.15111955227176,7.950083838945075,7.460692420883788,10.550473125000003
3,20260624,moderate,M4,True,,7104.460047208779,0,38.075355673538915,-129.22878015967595,50.235626181531664,159.50612741352094,-35.70994482688414,21.9172143714897,-36.91023290209447,1593.3048479601027,0.0,0.0,0.0,7102.872806322375,0,38.13940969556331,-128.76735978392108,49.40520924467547,156.64097385467497,-34.952487701066566,21.81665264181791,-35.58698935644575,1592.1457819587472,6.096318836382797,23.065235350816177,-18.811829165764607,3.174481772806758,10.6203625
4,20260625,moderate,M4,True,,6952.367630361463,0,37.24348544858001,-126.3750498591329,55.61922534671252,145.5048214461637,-35.60789514229627,17.73490712890585,-37.857933559895145,1536.5884556638905,0.0,0.0,0.0,6951.202594810021,0,37.273726778606544,-126.315521433577,55.15738850443636,143.5116322736244,-35.49961233244212,17.852132249413124,-34.52897045500454,1525.6464987574457,4.9536227657875,18.807735507342937,-18.188632444170164,2.330071102884176,11.327860832999995
5,20260626,moderate,M4,True,,7123.779205847728,0,35.57394563293169,-134.45834332796127,46.55740337614956,157.1069018081565,-25.46810547395725,20.618820304967283,-4.3865582748233685,1519.5201161256227,0.0,0.0,0.0,7123.411310908503,0,35.54258762129409,-134.32054724394013,46.74836467896903,157.96826293311415,-25.80940591311684,20.427629587560354,-3.3241149453077217,1512.5930110140223,12.349556535359412,-10.288595383565449,-2.968700338798668,0.735789878450305,11.156618541
6,20260627,moderate,M4,True,,6986.158651854157,0,36.916467579644866,-116.66476513523654,38.76370265354405,137.8974569173205,-4.927338106268097,24.111441872522445,-2.4336421935309716,1348.6751814210354,0.0,0.0,0.0,6985.955685699529,0,36.92079046994575,-116.41870936482236,38.66249339112397,137.20145115268795,-4.786557221715175,24.211802354588617,-3.516259908572998,1333.327132035321,1.508281799404106,3.5469736118751753,23.17610802154408,0.4059323092569684,11.488442375000004
7,20260628,moderate,M4,True,,7082.433583965086,0,36.90116893346498,-133.3074056836422,35.80769490145969,156.08731846669173,-19.40165449033764,23.4696871924535,-31.915362909400415,1451.4232942505162,0.0,0.0,0.0,7082.344568688449,0,36.933501413883185,-133.29090369198383,35.52603010824221,155.41189136766388,-19.38151861510005,23.524713204435745,-30.151066724423153,1449.8434948478591,0.3354856646578263,5.618613368180754,-3.600621718330044,0.1780305532738566,14.258204333000007
8,20260629,moderate,M4,True,,7193.287053749549,0,36.97846076443832,-133.71533176488416,23.16335426564153,155.8066138797832,-0.8792805619774405,25.49368254461651,-1.0787989305318748,1499.1973817133826,0.0,0.0,0.0,7188.278245576115,0,36.8030268238146,-132.9438026039618,21.881707597384548,157.041927135456,-1.1442323879286806,25.11211691348284,8.476137073015229,1383.8477739916418,88.79781800727964,-18.347940940842182,93.42040881481056,10.017616346867726,10.838157666
9,20260630,moderate,M4,True,,6941.16349925658,0,37.090737674161154,-141.44055309029807,43.18109665152998,172.8254991546973,-17.79418286128991,21.187875331787385,6.078907052466325,1409.8721755477402,0.0,0.0,0.0,6936.9904554661225,0,37.108453562657125,-141.3115502073202,42.34572213347705,168.99090567435198,-17.657222673598056,21.355957124264915,8.835161089433603,1341.4201588056044,68.18787889794736,30.936109491610058,43.2897571827409,8.346087580914173,11.713507292000005
10,20260631,moderate,M4,True,,7143.361892553352,0,34.52744775157805,-150.44066362853965,54.47139287138497,181.05572266360488,-17.51219755727117,24.41719492105746,0.0716682182775784,1368.2509298745838,0.0,0.0,0.0,7137.137783598398,0,34.31631955620089,-150.7513743417254,54.33591100134169,184.20776617392255,-17.98535937636228,23.454518933630055,4.052082425471659,1352.7327263175375,28.843823083615263,-23.52497022906254,105.62702226424084,12.448217909908635,13.709972500000006
11,20260632,moderate,M4,True,,6802.204374739325,0,39.12632848868858,-125.86806925359711,49.752587073314345,160.5315242725749,-36.812883554871995,22.664321015404347,-3.5450954765682217,1341.1444070607308,0.0,0.0,0.0,6801.865931117072,0,39.16167453500981,-125.83628274093778,49.492546564077806,159.55698557211738,-36.52619893974201,22.70604713624021,-3.3706479626511734,1340.0886008570192,1.04921383907356,9.761864347756488,-0.7245604657211798,0.6768872445063607,7.971163750000016
12,20260633,moderate,M4,True,,7027.349213280942,0,35.88318864764178,-131.24836762645296,51.346690851813925,154.67463471769798,-35.84977857170843,21.23599051458357,-30.854040186635643,1440.0669766786764,0.0,0.0,0.0,7027.323300312462,0,35.88576815663675,-131.26436756846036,51.4230536833202,154.98474960277025,-35.86265347282442,21.237394096865824,-31.38097553284357,1440.4672471223266,0.098604088589762,-2.894196875779563,2.138273672650689,0.0518259369600855,14.031696165999987
13,20260634,moderate,M4,True,,7086.047498169977,0,38.033323775076184,-124.14253581245414,33.88443452926185,144.36922921365257,-12.20069670882858,27.84193275790824,14.293309529128296,1374.3381498320437,0.0,0.0,0.0,7083.881684536329,0,38.01235147201528,-125.72450965591192,34.44681384237341,149.49035673458022,-13.495548857353109,27.955844140144595,23.85106397493928,1361.9341681509916,8.171015440069887,-30.162014227149097,-2.7355110107833496,4.331627267296426,16.750653707999987
14,20260635,moderate,M4,True,,7083.1131196466795,0,37.96973162514373,-144.82606353869875,33.066924540205946,172.3510455123253,-13.454491835074055,22.14099358854598,-39.68784150690774,1555.085475426362,0.0,0.0,0.0,7077.608564805958,0,37.66658607061882,-145.24538364349584,32.07776636265242,173.50704713481971,-12.920138541847026,21.21417125975085,-33.56895835130244,1418.6955328277438,189.87421419226115,-12.04645896467857,-118.9576998593342,11.009109681443078,14.044331833
15,20260636,moderate,M4,True,,6944.996142865647,0,41.29459153334672,-114.38428586247328,23.127635308195178,141.4550084085809,7.2393790039892,25.20306024589228,39.83476089537883,1484.7012114723725,0.0,0.0,0.0,6944.452662427879,0,41.201622352532816,-114.155252384548,23.368911394712818,139.8533856426492,7.59410438781077,25.2350441625984,34.708308663461516,1428.6111794264616,32.53926155071072,10.500668300301315,19.713856042869352,1.0869608755365334,16.704081625000015
16,20260637,moderate,M4,True,,6891.745298476625,0,35.12390838631277,-105.4106282671679,17.06515868221642,125.04766710104984,10.678165029654547,20.57224790912539,-45.69173359124479,1305.0785240203816,0.0,0.0,0.0,6890.175764462483,0,35.043053078239595,-105.04110606829184,16.16958717829433,126.15157242685804,10.606701553257196,20.135517850889784,-39.257681489502254,1259.7360643510967,33.35720835292499,-12.50262581827747,46.97038164600027,3.139068028283873,13.691787957999992
17,20260638,moderate,M4,True,,7087.99094109117,0,37.27537420841048,-116.56456787553344,32.74065036728607,127.06084659880511,-28.55038849763677,24.501735553673733,-8.7288061812016,1442.8092465084617,0.0,0.0,0.0,7084.341992981119,0,37.44292965963164,-117.83516866797048,31.40060441795144,124.77552380242376,-28.044452501719185,24.648687568439296,1.0332880787209888,1445.2060520171758,14.078607278585652,36.71737794619379,42.38004622026516,7.297896220101393,20.4140065
18,20260639,moderate,M4,True,,6997.529397670925,0,38.253543556556366,-123.22065294813504,51.23667414211238,135.802579988618,-21.56450645443823,20.243617972814377,-7.286412648948084,1533.207082213141,0.0,0.0,0.0,6996.840152625918,0,38.25619103240187,-122.80737436367414,51.30399715390186,135.64799849509407,-21.648502058301208,20.172503474359104,-6.336441750544549,1550.1401496168946,0.7029545556075693,-4.8735857863471965,-49.55158625250271,1.3784900900154753,20.99697804100001
19,20260640,moderate,M4,True,,7012.521217698632,0,38.07158478389751,-131.65164083934826,44.20665075071457,162.39544670632327,-24.49636643390225,18.187466013330827,25.732713147375623,1611.6211108841053,0.0,0.0,0.0,7009.936662354125,0,37.927796061741645,-132.11088036373923,44.38273850384111,159.93402203649288,-23.07746499178335,17.246161516856976,13.58947699519212,1500.8755941870077,122.92949383139316,22.519526081857148,-9.649208671583438,5.169110689015724,10.919076915999996
20,20260641,moderate,M4,True,,6949.075799149714,0,35.389822898485875,-123.63859718387803,47.39456677494244,141.76231412296596,-20.734144757988595,18.377608578187857,-12.586337787669985,1431.46396926374,0.0,0.0,0.0,6945.2371773298,0,35.196042158119425,-123.41702029731076,46.451123497448,143.41591614816392,-20.473416276359345,18.112551157379972,-10.771668394082454,1428.3803350273636,5.400993275804773,-16.312840682990117,101.7102644023927,7.677243639827793,4134.548056332999
21,20260642,moderate,M4,True,,7099.999361807204,0,40.41904658031348,-124.22355056370247,46.77651117222795,132.01154875989255,-25.000109617419913,30.73490100500117,12.064004581178843,1418.0500094820766,0.0,0.0,0.0,7088.782181216673,0,40.152434034026626,-125.66655258346692,47.59533198972247,139.50660629431772,-26.632428019870932,29.10204933883676,17.071042068940894,1450.0886530164526,32.126155029818364,-58.531026680644835,-126.42272096156842,22.43436118106183,17.536497
22,20260643,moderate,M4,True,,6801.43250515481,0,40.38616230995251,-131.0435929419601,45.9861790302219,152.5083261416212,-36.393478525233654,14.566689737988222,19.063108059194338,1619.6513199558392,0.0,0.0,0.0,6797.33826326568,0,40.28374722630356,-131.45291995342572,47.228581230419685,152.92695795601296,-36.662377699406335,14.337925404736536,8.319350916391477,1429.7305212764495,222.0204158091198,-12.06769094644594,23.50785062869889,8.188483778259979,18.038905125
23,20260644,moderate,M4,True,,7004.313270482388,0,36.244406817308004,-130.8493598603151,38.599502006016415,161.99605211547242,-10.770766613463271,20.9692174546432,-10.668063100789059,1444.1983186794541,0.0,0.0,0.0,7001.841881796044,0,36.43447880284337,-131.539431778436,39.56424835239945,159.64326425072315,-10.58962474753134,21.1839968714567,-17.950835037126826,1438.5607772314327,8.238329681152077,26.227409152707764,-9.361296343581479,4.9427773726893065,11.222563542000003
24,20260645,moderate,M4,True,,7071.450826535312,0,38.50467494569487,-138.11944563542286,33.73408806043139,172.65702832689362,-3.855273903999781,18.03272370236798,-13.37132370243414,1707.413613909349,0.0,0.0,0.0,7070.4377530450965,0,38.532981036856576,-137.59606915443104,34.101498061414134,170.05724688840093,-3.6884667923399843,18.373933296675016,-20.10812444719011,1694.4519238271162,5.125573194512257,19.408960815375323,-10.620420602507274,2.026146980431804,9.634267875000006
25,20260646,moderate,M4,True,,6891.358686657546,0,36.22326236267005,-130.00723957497192,38.663209745108155,151.0920067824725,-27.067541716758665,13.453880270521712,-19.009779245482775,1572.5704517403765,0.0,0.0,0.0,6886.116961238495,0,36.10480585490127,-126.35916916918598,42.05472071560851,150.69130508490773,-27.231353594996104,12.312726109465657,-60.88536994419654,1622.4080779539586,57.45715329911078,-53.196022091939625,131.52487336404957,10.483450838102726,11.103900041999992
26,20260647,moderate,M4,True,,7108.789028348383,0,37.94677991737242,-131.54773936907893,49.44109459825398,154.8115400907667,-22.116021256480174,15.430305449397412,-42.610980815905364,1802.9400985416944,0.0,0.0,0.0,7100.850212508692,0,37.69418000970664,-129.73159867166274,49.885920750602345,147.70095878754626,-20.809922836975055,14.726574202562592,-61.09801971865321,1785.1633082105093,37.29272057440365,46.86977775728782,-97.227317305248,15.87763167938283,12.801657500000005
27,20260648,moderate,M4,True,,7058.01120865496,0,37.98820495433535,-142.84612451871234,27.88586423143883,170.90847957069695,-8.368152437135203,26.29484569507777,-14.734528614075701,1398.9690466666927,0.0,0.0,0.0,7050.475381554204,0,37.51014279176236,-140.89633495001834,27.98473284487574,165.2344941264128,-9.098271628934567,25.744952518421474,-12.407662235428475,1228.427066189861,172.0107684343788,24.8287262706774,65.40044988587404,15.071654201510682,15.671344500000004
28,20260649,moderate,M4,True,,6927.3580920901095,0,37.563648249546766,-124.39042331971619,56.45050460644235,142.13795212339892,-34.27809056013777,18.479506209836853,-33.9665297826518,1503.3483474142715,0.0,0.0,0.0,6926.88403608789,0,37.581831024317694,-124.32041966728487,56.808145125660424,143.07598602132722,-34.255466872052004,18.285073271783958,-38.85150565670305,1504.4089094376318,2.0557861233815005,-11.97588768548736,-10.238624246250154,0.9481120044383715,17.179557000000003
29,20260650,moderate,M4,True,,6865.897236960801,0,38.16802240591989,-116.18155845597235,36.31167532392882,140.86538076519759,-6.036562983311439,13.24104035508381,-23.10458592805027,1618.4896871029248,0.0,0.0,0.0,6860.915461458963,0,38.17428509617452,-116.23449076545104,35.884646029934714,140.08864637224164,-5.653737075822357,13.016659362011783,-28.13627671258462,1556.128055910144,7.052620865532868,12.252086147888424,127.7023776382021,9.963551003675093,20.960875958000003
30,20260651,moderate,M4,True,,6923.399326198569,0,39.13445267795441,-127.033133616063,36.183162581302064,151.90048008187358,-15.510933121944902,23.648082418101296,-14.582452338216413,1408.1230818154136,0.0,0.0,0.0,6920.247393751164,0,39.0259379812871,-126.59498605034008,36.15266638082074,148.79450721688877,-15.634464094787925,23.861124671139578,-10.466374157993814,1392.325887910261,8.069541456920392,25.790643507469227,57.81153656799133,6.3038648948095215,24.723012624999996
31,20260652,moderate,M4,True,,6944.869065141114,0,39.283481244896464,-137.12239933002732,48.689353252318455,173.03428460140464,-30.186642160000414,22.454034734244253,-2.806002286181683,1487.4309029005158,0.0,0.0,0.0,6936.299474152358,0,39.48452911427705,-135.8008055428514,49.416706835071444,171.33854525517094,-31.232999534268266,22.33924481655475,-10.589857222607122,1547.5335085772083,56.834474494204294,-8.974272221271628,200.80219093762102,17.139181977512635,18.097308666000004
32,20260653,moderate,M4,True,,7131.5455111645,0,37.1714031743043,-128.43131998170273,48.55192404941066,153.13120375343527,-32.33395948160586,28.004002592116244,-8.405017173652618,1347.8529194044422,0.0,0.0,0.0,7130.400061374818,0,37.10429153834916,-128.67545240016386,48.7056042521087,151.62981610868067,-32.31461984507676,27.71803598404963,-9.286942971186798,1267.6869449668118,83.65328470756904,11.579256090699133,-29.995953997658155,2.2908995793641225,14.652610166999978
33,20260654,moderate,M4,True,,7073.312224902815,0,37.99184408763399,-132.33371838228192,47.99113550517721,162.10983482485693,-25.396822164805187,16.84185662445405,-39.76698280906224,1718.4896422469944,0.0,0.0,0.0,7071.425836949631,0,38.01059612460126,-132.26498916844082,47.554253844921334,159.51899156408808,-25.42701926222388,17.181272354533952,-34.32662263232847,1693.076580453134,10.30146216587694,26.601046791146793,-22.183220769078464,3.7727759063673147,14.015645249999977
34,20260655,moderate,M4,True,,6888.751201943984,0,41.704106340345,-141.53759322927965,43.59367797285921,187.27235506072773,-24.25395992756359,21.70834403833277,-24.85838878247068,1562.9936987221197,0.0,0.0,0.0,6888.473039282252,0,41.77558220419257,-141.50431747465475,43.75190552215073,186.37868370116334,-24.150808560447597,21.87667896363195,-28.005167772454367,1561.1930641036217,1.043866144200098,9.55747341459444,-6.117442389254981,0.5563253234631702,14.067442374999985
35,20260656,moderate,M4,True,,7118.242993873833,0,37.08362865935962,-124.04660401667233,50.929571862564735,145.5813223115145,-25.7044711385519,23.148909086667015,-18.560428286604374,1507.0219181521334,0.0,0.0,0.0,7117.0743914278355,0,37.0551251901757,-124.62602112156578,51.43219038690583,148.2398455310474,-26.292705267400184,23.00532365283237,-14.790502487845634,1506.4420648603493,4.156478788024243,-19.448874515275353,-8.923505059508626,2.3372048919954977,24.540147375000004
36,20260657,moderate,M4,True,,6927.616712877295,0,36.58007056211383,-133.24804484057776,74.31647441033002,155.1968030982248,-54.33413496356752,15.473202412796175,-30.007571788623057,1568.0359551281592,0.0,0.0,0.0,6927.301563512946,0,36.62028690585113,-133.1591115146153,74.70172163418955,155.6500274299261,-54.35911514389081,15.559970129773644,-33.118842186024764,1553.8001443304438,0.9043715800981373,-6.729697955007755,-25.364760399817875,0.6302987286981079,19.277900249999988
37,20260658,moderate,M4,True,,7083.500252086715,0,39.28978401812791,-120.53760774368614,32.383905168465304,136.65737809485353,-12.400978351587915,30.571973624499062,-24.638628350011736,1350.2803186000144,0.0,0.0,0.0,7079.6734155038175,0,39.31465050964819,-120.07543364040022,30.641528661142818,138.52449336814556,-11.527227432766084,30.38825070021851,-21.584840940299426,1335.0730717901713,10.547861692662467,-22.118991618376207,94.05098734461838,7.6536731657943164,15.882493041999965
38,20260659,moderate,M4,True,,6910.336683217197,0,40.006590020145936,-126.89533523269773,39.27793994212066,127.1410501766403,-8.29771986670876,19.21662575034087,1.5092523442410521,1557.3989681853145,0.0,0.0,0.0,6908.614078433748,0,39.93892494411072,-127.10846228817218,39.000487920407274,126.23623355183277,-7.7921924711892885,18.580633780763367,-1.6189918648193884,1483.1284282102486,89.1782759429851,7.649638059356621,39.973765299326736,3.445209566898484,21.34502974999998
39,20260660,moderate,M4,True,,6992.030466849563,0,39.46537982515088,-133.13593173048503,38.65418692167516,148.45309986978359,-9.994960606241893,24.549281018717974,-6.206537372323815,1453.842074176605,0.0,0.0,0.0,6989.66698902145,0,39.48619020835122,-132.84563424167192,37.99998178772452,147.43229310488684,-9.757297052846928,24.51297122890892,-6.067188132083677,1428.998149232597,26.311098175786483,5.674425656471163,87.33512362709419,4.726955656225982,19.82572183299999
40,20260661,moderate,M4,True,,6938.227659519159,0,38.452291629147965,-133.39211521386324,46.53318228497743,165.81510063589218,-26.30569745592443,25.397034221867187,-40.509358376106945,1355.000555579011,0.0,0.0,0.0,6935.590571703921,0,38.450381395627524,-133.23864042727985,46.78108201223796,162.6247554910762,-26.205115111312885,25.219800681454107,-40.84449838550309,1335.902544504659,20.545153856634848,28.07151813881305,-1.883051194200891,5.274175630474929,14.980507250000016
41,20260662,moderate,M4,True,,6938.848132669778,0,35.9570965633485,-119.5023219625506,31.043457051304028,151.1970069814714,-13.095323468960203,14.124016623558427,-1.1929135718865105,1567.016839520862,0.0,0.0,0.0,6932.283423881492,0,35.92992611898343,-120.2535342311332,30.746768578472775,148.84060913493704,-12.120341044308317,13.297387982632758,-7.1864265490496235,1388.2223134465662,175.54734189563098,22.881915253297823,38.05618913454811,13.12941757657245,17.010647542000015
42,20260663,moderate,M4,True,,6855.6572222634895,0,40.87557966375093,-122.19826452841717,40.73089413686038,147.49659137646515,-14.36602688807231,25.73572862784959,-19.318154525454528,1372.450603489256,0.0,0.0,0.0,6853.181015088014,0,40.91284927629829,-121.4896589344698,40.71995061197578,143.6374851415614,-14.413847819899226,26.008485143960765,-19.46157599117731,1357.0799224421198,8.54238826067339,29.77803625379441,-3.7463435189676035,4.952414350951585,21.30995170799997
43,20260664,moderate,M4,True,,7006.290971839066,0,39.25069978247508,-129.14685824113633,44.95871564399882,147.6104269813858,-22.830349328514433,21.038444808088148,-4.301005236569615,1566.8868771658863,0.0,0.0,0.0,7004.078126970026,0,39.172024327649694,-129.26607783675922,44.32186546266602,148.3873990946648,-22.423279588503686,20.8443067251591,-3.6690393576382947,1504.5144802843151,70.66706865930827,-8.031182688684614,66.04557681733158,4.425689738080109,17.484719540999947
44,20260665,moderate,M4,True,,7143.311788160587,0,39.53971358775548,-122.67260034425772,45.388075716216385,138.86490827164383,-18.863170778932666,26.81791181986494,-89.6504175386101,1542.4255890368886,0.0,0.0,0.0,7137.077792554632,0,39.68304707197921,-121.43624016148273,44.7036696095514,139.07363376250544,-18.68055840488908,27.134322266025844,-91.1943732999348,1558.6201982008274,5.055959720806932,-13.188021217354377,165.24349349071446,12.467991211909975,16.686490832999993
45,20260666,moderate,M4,True,,7123.564856522913,0,36.835725082231505,-135.47868406702918,37.682143449198506,167.32577956815214,-18.71542486378451,28.054929823361626,-77.06619922517575,1360.8071912108173,0.0,0.0,0.0,7122.486774412098,0,36.70897997243326,-135.3124244938203,37.92056085001073,167.63137538229245,-18.46976009046308,27.913294361337233,-80.01201776682247,1268.8033210900587,87.8620694224718,-6.981042670576635,-5.441858942814044,2.1561642216292967,16.95363229200001
46,20260667,moderate,M4,True,,7035.1105528475055,0,36.62528460051602,-127.82732475485719,38.964753723547766,150.5884356297103,-8.923616617031481,17.642624797516845,-23.5420047405402,1581.2142070928414,0.0,0.0,0.0,7032.79088429757,0,36.78307953900287,-129.12278869078293,39.85749194374055,149.32117581007628,-8.543002446396057,17.43089395667619,-38.273539953765855,1546.7682039306096,38.915423678009276,29.9870649709679,14.543607288989223,4.639337099870318,18.86302758300002
47,20260668,moderate,M4,True,,6909.653848621694,0,39.53545390320726,-150.28041037103756,41.23851998410348,183.0890186069719,-13.604489452934157,24.195408264700145,-42.31741379247644,1418.1857114175777,0.0,0.0,0.0,6906.414406472264,0,39.61874365011506,-149.63949921203277,40.74771231570586,181.03408907748116,-13.592234222273333,24.287644028889385,-40.634871657928684,1424.7611592231456,3.371850556861935,12.68163140593594,87.70412408706004,6.478884298860066,23.64185904200002
48,20260669,moderate,M4,True,,7014.731397386569,0,37.32702712176256,-117.38244450088739,46.37430153071702,126.92848274021794,-6.194161170517024,14.111252022823487,-26.306098175456235,1704.2702645107195,0.0,0.0,0.0,7006.8308824559845,0,37.28091511433508,-119.49732416055168,46.588913628105466,130.46041104705063,-6.7265661192590676,12.798363279157341,-18.058623948893615,1523.279767704138,200.57985884174556,-21.02783486334214,49.29572092125522,15.801029861169809,16.79703729099998
