rep,attempt,seed,success,error,nll_m3,nll_m4,contrast,gain_per_transition,convergence_m3,convergence_m4,nested_violation,boundary_equivalent,q_min_m4,q_min_observed_m4,q_min_protected_m4,augmented_eigenvalue_min_m4,tail_margin_m4,position_term_norm_m4,boot_x_mean,boot_x_sd,boot_v_mean,boot_v_sd,m3_eta,m3_a,m3_b,m3_c,m3_d,m3_alpha,m3_beta,m3_gamma,m3_delta,m3_epsilon,m3_zeta,m4_eta,m4_a,m4_b,m4_c,m4_d,m4_alpha,m4_beta,m4_gamma,m4_delta,m4_epsilon,m4_zeta,time_sec
32,1,20260644,True,,8091.2334812672925,8084.922761391457,12.62143975167055,0.002525298069561935,0,0,False,False,0.0002752220225374913,3864.583389487485,2808.630523486882,1.841096530695161e-07,94.94135059212093,439.6521353435985,0.11819353252745264,0.90025254880164,-0.024474421809801212,6.073648239231567,69.64358660046345,-102.19766911966148,-6.701390114858386,84.80044107172331,7.5478175401737335,47.417896924839376,115.06525882660841,4331.937361762837,0.0,0.0,0.0,69.95672330788094,-101.63346624892048,-4.926667666495421,87.36571978392925,6.439595108416226,44.972096023640944,112.68920150866606,4514.337163345789,49.60351549001668,-88.94301621455696,-427.69455365935465,59.60383833300011
33,1,20260645,True,,8390.568511956604,8390.55097883934,0.035066234529949725,7.016053327320873e-06,0,0,False,False,2497.932496595323,4866.539246696566,4818.114819032747,0.006517830677125567,89.2666335077061,7.684109610449727,0.07997225684564567,0.8796692232783156,-0.00347207580437055,6.7185464987861865,70.89738255904632,-82.6606080674556,-6.866966940509138,53.435774390677,6.691424816946673,52.526035936431846,151.8617456970895,4997.62927392263,0.0,0.0,0.0,70.9190710970918,-82.58335522619251,-7.066961704561512,53.61748042111578,6.768821155119933,52.57150868647749,153.37351609053755,4999.00045440939,0.2931221014150252,-7.677432437682539,-0.12903915641325633,58.20989237499998
34,1,20260646,True,,8031.238876213778,8010.9607216307395,40.55630916607697,0.008114507636269903,0,0,False,False,3830.18010711807,3830.18010711807,3830.18010711807,32.32223618585954,103.02375822855052,1599.8282091746062,-0.33938926997539465,0.7859528296136968,-0.03240447009844212,6.018424389173932,68.56866609139738,-63.73533551880835,-13.442156350002517,22.63517779819581,-15.597210095760405,43.31062590158145,104.66290877535752,4248.638920600878,0.0,0.0,0.0,68.27949060996951,-64.11533718911801,-15.63285343446957,12.251911445329018,-18.792748834756363,33.5352229913885,139.07501696757012,4123.732336008243,1296.6839256350008,28.197229686384603,936.6247979359956,57.19619779200002
35,1,20260647,True,,8357.43419788395,8282.90248478793,149.0634261920386,0.029824615084441498,0,0,False,False,0.0004574374561343575,2850.9342707553596,0.0004574374561343575,1.4528328983776218e-05,118.39595250651129,2550.7174153746682,0.16841615136962707,0.8715146703019263,-0.03975743299980506,6.5453289307392115,72.06170760334906,-120.85776380855847,6.477371904265205,96.50550835404287,-4.772398092738839,27.018630096307675,75.12493907850826,6604.649007463251,0.0,0.0,0.0,72.08771393685082,-108.90723886653628,14.30979285941258,80.15702095145855,-4.803328894111074,25.779475367190347,101.44403689727484,6971.239324420598,232.0120042704888,-10.512016712585082,-2540.121898743179,66.88605979099998
36,1,20260648,True,,8231.476908107219,8230.11492247468,2.7239712650771253,0.0005450122579185925,0,0,False,False,4009.9635564565506,4009.96355645655,4009.96355645655,2.1563360394813955e-13,82.12387378294066,121.265606116045,-0.15439092361623555,0.8672178727412967,-0.00664087243970003,6.6479562068870415,69.15336099235176,-76.78839007623404,-14.714655909842367,44.73147817968546,-1.1968154073945685,56.520300400562654,171.122955246492,4133.78649623561,0.0,0.0,0.0,68.8446317459663,-76.40565291024164,-14.66308650285228,40.918607569573986,-2.118174422137086,55.56538970899193,171.96813415272513,4143.018679973411,19.011594063324228,65.00420395998302,100.59005907838048,69.67017583400002
37,1,20260649,True,,8128.77221218336,8120.32180113699,16.900822092740782,0.0033815170253582998,0,0,False,False,0.00027432971546659246,4142.196047368773,3624.7024787774535,1.3316849399872044e-08,94.60858661307981,333.7830739092848,0.06382976532565868,0.851610546855225,-0.045099133470373434,6.237838614485246,70.53375725597179,-89.01636888030183,-24.310782879993422,53.96775882599731,11.038662537235645,45.093853441585665,96.40537828562945,4625.125615702268,0.0,0.0,0.0,71.08567471768313,-84.97590193460871,-24.72677477533474,55.041472068928634,10.90442583612159,47.56276282228645,100.33002325111025,4500.130269106119,119.1161692612365,-150.06812484563423,-273.31673302996774,56.71672820799995
38,1,20260650,True,,7899.515688047752,7894.0606985850545,10.90997892539417,0.002182868932651895,0,0,False,False,0.0001128383873947314,3876.949944139537,2417.7560243309126,8.642405463142791e-08,115.02976636720334,347.23890689368056,0.11108126621807275,0.8817923166868824,-0.04247415567947288,5.6420179010429745,71.7958427551544,-82.72304952149105,7.162550710999285,63.35681672282766,2.4959658811087793,25.836536727673522,91.99372216231205,5018.128923848869,0.0,0.0,0.0,72.00094150459627,-81.95641002703525,4.801226754891107,63.316415321131785,2.9429417195987595,28.972116641989203,108.18444957057825,4806.260715030749,76.94456309783493,-86.29805701878837,327.4248585938206,65.89616758300008
39,1,20260651,True,,8046.930495772532,8037.486110667764,18.888770209536233,0.0037792657482065293,0,0,False,False,2033.1672324842352,2745.449500813224,2033.1672324842357,10.689337411357805,97.42660677070101,465.0201602689568,-0.0778570637511011,0.8905009111370273,-0.043550324897654195,6.155069705944085,71.40662242941373,-72.49416903322461,-19.843629278966084,49.17430471027572,4.241015842554793,48.1513355095621,293.88150193306234,4364.006227228224,0.0,0.0,0.0,71.02046450965506,-69.81928344854516,-23.447418249471127,44.70044473141221,5.002401158538194,44.6143222486091,306.8659777859904,4461.527792992697,128.13086923243878,-95.51323035534875,436.6960643667309,61.38509204100001
40,1,20260652,True,,8218.16133562858,8189.880658617757,56.56135402164546,0.011316797523338426,0,0,False,False,2853.883666011252,2853.8836660112515,2853.8836660112515,38.65654364694037,85.76457515548867,1072.9464620482238,-0.4268608388944327,0.8408363964258663,-0.02741440697519634,6.84159608989558,70.58523335103027,-87.1216226001032,3.3340004234266014,68.45574382840934,-22.152658477213226,54.24628328672289,169.09383223840592,4383.351629773729,0.0,0.0,0.0,71.09155267783696,-87.67644989217608,-0.7081955854344614,65.9408895150198,-22.23876665734545,56.418530200185245,141.11278330899924,4574.543991776743,224.13141620129662,-75.03907362711402,1046.588914580403,65.33773216699956
41,1,20260653,True,,8273.610458994603,8258.848673596427,29.523570796351123,0.005907076990066251,0,0,False,False,0.00027514813882589806,2728.3469335040963,1665.6574857993583,6.094464661434942e-08,72.19007952742858,376.52130952260165,-0.2216394057050124,0.8717099673836027,-0.013772677467933345,7.749503466431095,67.64123099314108,-77.29287555501953,17.822805775707103,37.80470515031139,-30.74215618553598,63.91364252166951,139.8368311944089,3669.1904931575755,0.0,0.0,0.0,67.4185373712531,-70.16217730605595,21.712068264248373,39.17197642556706,-30.128958853692314,62.64699521507761,85.75470843735368,3556.883806101842,130.46336162883762,-179.1814881710241,-304.37082989986914,38.98433750000004
42,1,20260654,True,,8195.791678461635,8192.779875835782,6.023605251706613,0.00120520313159396,0,0,False,False,9.998984751291573e-09,4153.5717052399805,2754.339967150336,1.4965983010004015e-11,101.99813748483902,393.37636062674466,-0.14813871997099193,0.8928086234500701,-0.02055508750915948,6.291576480206009,69.47700246866115,-86.80596491115195,12.433267599935151,66.22765327284507,-17.013887749845704,36.43371023424362,152.83587189269002,5187.08167026944,0.0,0.0,0.0,69.5485612584634,-86.52920878163701,14.151403322135012,67.12777560957147,-17.35482419875049,37.09898503208776,149.24995367052458,5096.432495608113,7.589576992370756,-5.118850874629619,-393.26982694677054,65.82726612500028
43,1,20260655,True,,8084.00592083016,8079.898513417535,8.214814825250869,0.00164362041321546,0,0,False,False,4362.649566731635,4362.649566731635,4362.649566731635,38.039818264755375,103.07889602766069,425.85142266482234,0.04426898479279551,0.9333630564876824,-0.03609685453290901,6.029528629747796,73.70659586004861,-97.78676382280396,-12.503870733029462,91.30896816270574,3.134742413035426,45.29347996448962,182.57170589233365,4800.769372663647,0.0,0.0,0.0,73.32979548167593,-100.52684807121932,-13.563314343656732,96.10119670473756,3.3102304342013733,43.58069493569117,185.90637852531927,4561.76283393593,373.4579920862437,-73.51007667047315,-190.98384999906534,58.244756667000274
44,1,20260656,True,,8247.67534448,8231.90517159013,31.540345779740164,0.006310593393305355,0,0,False,False,140.15125781621919,3673.212403492191,3191.665855237533,0.006800066837725319,79.40760964288978,289.0823651377371,-0.029750770620863523,0.8766641446919926,-0.038502941423395665,6.611320996688442,67.67097598603152,-82.63329683569854,12.347002288003809,40.79497535835931,-12.547232738241831,58.45565548404289,87.35864762111878,3927.835498724915,0.0,0.0,0.0,67.34712956776492,-80.92633178322939,12.795614334499145,48.636999185517055,-12.14498792536245,55.286649492640066,117.81097366062046,3947.918811144357,181.75293447220747,-200.0340049167081,-102.57134844269049,59.37264487499988
45,1,20260657,True,,8062.666030969818,8052.523445672138,20.285170595359887,0.0040586575821048194,0,0,False,False,0.00027293852326693013,4421.304022106069,4069.8163438300894,4.762967155520287e-09,103.10223381029283,365.6976323014383,-0.21115093765737503,0.8032516068358873,-0.03851264805037621,5.983060398608118,70.41550425182024,-102.14355275685145,29.699888135821418,63.33224488710246,-32.17108740087067,36.62907730970413,121.24949350676131,4857.32401743532,0.0,0.0,0.0,71.09142813216741,-100.90799773554993,31.907515058235514,66.79006083280015,-32.262710033002904,39.08062245404199,76.3319241493642,4639.459193988611,190.014418485563,-172.1354692576752,-260.76552544750103,47.546588166999754
46,1,20260658,True,,8313.093252659473,8305.463877951639,15.258749415668717,0.0030529710715623683,0,0,False,False,1.0000348993344232e-08,2286.0175969279408,838.5347263984311,2.0893799024529247e-11,64.42510253954666,258.53680187370446,-0.04537751953034476,0.9184145752901568,-0.045287395973001764,7.598816033784855,70.91929452904176,-111.05279389080658,9.596385019487816,99.87176918662617,-18.369902378484845,77.52731925425469,225.1253881465885,3388.6829456299,0.0,0.0,0.0,70.4494813017174,-108.001856701821,5.082814180184685,100.59991052831089,-15.931334427295754,76.47386006388814,207.91733276945823,3377.7339110926673,48.43491185952911,-107.13230700190965,230.25639194752299,56.83282429200017
47,1,20260659,True,,8146.326332409518,8141.929619192389,8.793426434258436,0.0017593890424686745,0,0,False,False,0.0002747921971604228,3809.2635756974214,3651.080347326903,2.9236648346811454e-09,84.12191980549056,247.33923988043946,0.04204827426728214,0.8323363805962486,-0.011838116784181887,6.433308294608433,75.68256499346649,-99.68943035893955,-9.206737842857423,57.19370210991585,5.448402111324863,67.19008267218933,139.00327881689722,4008.9801633372113,0.0,0.0,0.0,75.67858768021215,-98.38569704217275,-10.360318848944615,60.167526886350885,6.441946896546263,67.23525555493373,151.6526211702499,3985.0854481369374,71.17503098904676,-138.27165230434574,-192.33243282756015,64.49080520799998
48,1,20260660,True,,8239.627669436675,8218.00581153839,43.24371579656872,0.008652204040930117,0,0,False,False,0.00027545413468033075,3683.8380576094887,3312.329662490877,3.9513597862375235e-09,84.07228326607327,683.71144722972,0.03878290655132679,0.8170772310940221,-0.04399817153439745,7.0704430633682795,71.47479562671545,-94.83050654211617,11.386978581245112,44.857201651578315,-6.48243394891482,57.463506925963586,197.92140122876077,4342.910882230923,0.0,0.0,0.0,70.99880355530699,-91.55836021331871,14.45146152023613,51.82196977409914,-7.785132213080618,57.925323844540706,208.07493510920958,4130.395568105778,304.85550602092457,-265.62079521374915,-551.3347954480106,53.239678999999796
49,1,20260661,True,,8040.555816294209,8038.434116286484,4.243400015449879,0.0008490196109343496,0,0,False,False,0.0002756372359726811,3340.6289538016704,2418.4622094547667,2.0179875443532192e-07,84.70017572274055,233.84437734306206,-0.1992106357663314,0.8817360376821445,-0.04388691727135763,6.078597240722557,69.8801911527348,-104.3795043883052,-11.804788338280733,84.23733172907835,-6.075512129733384,55.18973181320329,60.772218783231416,3830.140699395311,0.0,0.0,0.0,70.0888694039418,-103.82321644533799,-11.010583836292616,85.35575798412334,-5.971626235639333,55.477563085143046,52.20500948847762,3788.6553387222457,8.831172526689125,-35.871480320123965,-230.90786064231597,83.52195904100017
50,1,20260662,True,,8126.3616663820885,8111.4457369663005,29.831858831576028,0.005968759270023215,0,0,False,False,4366.790047642679,4366.7900476426785,4366.7900476426785,21.154061006550688,112.21072624240705,1135.0470433829967,-0.13177988881259683,0.83881278534253,-0.034562459926296654,6.144142587248435,68.63173288099672,-103.55614173670713,-5.679717674974653,74.87024009423581,-4.588481529124605,26.194499031269203,164.13610790650998,5448.851462542887,0.0,0.0,0.0,68.0837763694818,-103.45400611767685,-11.841107350118243,70.68413291321247,-4.040429514523647,23.95682649655654,198.21630150234515,5205.925362999061,648.549004254312,-28.327573465077787,931.0819128061738,65.05994095799997
51,1,20260663,True,,7945.605004463647,7944.800933631517,1.6081416642591648,0.0003217570356660994,0,0,False,False,3534.5426909018174,3534.5426909018174,3534.5426909018174,-7.178928547778933e-15,86.1488753028994,78.44430780506514,0.03200538437702,0.9022183619268868,-0.006475811921419177,5.943317880419784,74.73635219916186,-84.38939220392619,-17.169480155714915,68.09115356458544,11.61223828846415,63.94225501272521,163.5737909412944,3627.5497852600156,0.0,0.0,0.0,74.59616388059052,-84.96016880004836,-16.833682778920814,66.97111612420753,11.265868584325062,63.04345245828164,162.86354150026207,3639.726227477483,9.023646076892973,47.702486411044106,61.61619940160972,80.96024120899983
52,1,20260664,True,,8107.853258425194,8090.894861953212,33.91679294396454,0.006786073018000108,0,0,False,False,9.997165761888027e-09,2653.5531928273613,477.2297431549,2.8447828894452865e-11,95.61094604513016,565.544644874193,-0.07141718829513417,0.8736050893766146,-0.031348194563560736,6.2923478932300325,71.36545218922235,-100.36974926239967,-5.4681320149577965,77.45496349752872,-2.6346031904672813,47.93174148005374,247.10095306580746,4523.337337330275,0.0,0.0,0.0,71.20373551456917,-98.42059602716051,-11.666616312800832,76.82321217523247,-0.18927378842481485,46.796524984008194,267.0623106888023,4502.496799329984,163.56851836929528,-144.0083837986921,521.8693998885536,58.13490229199988
53,1,20260665,True,,8481.804441650678,8462.255686388846,39.09751052366482,0.007822631157195843,0,0,False,False,9.704308467917144e-09,4065.421713842254,3332.020682725697,1.222193505643115e-13,82.66874362187141,543.4803209750282,-0.016828366521270535,0.8456718907986012,-0.04915040865566919,6.850345826265307,75.30228362799735,-86.80088209388818,11.304394721838989,45.868769684809074,-9.375364088872123,71.30971937694797,-141.5267614481799,4613.753403016916,0.0,0.0,0.0,76.54857590765715,-90.04725854443959,15.320243398879429,59.2990048397935,-12.765306517949178,70.42840819344289,-173.77581360316614,4621.550928139318,370.4778870873321,-322.4033748436775,232.75106520880394,64.12609995799994
54,1,20260666,True,,8336.862065644793,8329.399793715133,14.924543859320693,0.0029861032131493982,0,0,False,False,9.998984751291573e-09,2213.4831609525463,312.34887644236915,5.716675281549747e-11,59.21813100534388,449.3240218115484,-0.40259417688674937,0.8245601658679182,-0.04792773866661475,7.28659867522342,69.81967604440368,-68.76208757628446,1.8542378625572786,36.70143764965241,-22.996696296128746,82.12403359689995,-26.867825769782215,3076.8000545612936,0.0,0.0,0.0,69.70609462764517,-68.24744756149181,3.2002149360456573,36.78948374196556,-22.61106413729476,80.19405824994647,-51.51787156488735,2977.9888740461893,17.51996021668976,-10.034508280614057,-448.87017746167623,78.67774366700041
55,1,20260667,True,,8234.939043313181,8233.496012130223,2.8860623659165867,0.0005774434505635427,0,0,False,False,1228.8200327228087,4742.66401208377,4583.799011413439,0.016876511666907134,95.2213794797382,82.32486637962367,0.11992171746292438,0.8629870221299987,-0.019086812553102225,6.455253675960443,69.6781325020994,-91.47312478323529,15.75481328322423,65.63315261324955,-4.3158560834424415,43.76950379757294,84.49053008831565,4891.081349094042,0.0,0.0,0.0,69.63810086986892,-91.18939669908444,15.59830403727051,67.62006366176261,-4.5486325078607255,44.05482225999963,90.7800798689896,4865.823646090268,28.019596843466438,-70.13173079232944,-32.76928673658809,70.66230083299979
56,1,20260668,True,,8098.875336926063,8090.151944678144,17.446784495838074,0.003490753200447794,0,0,False,False,3621.4443120564406,3621.4443120564406,3621.4443120564406,57.81265936887464,85.05928925475934,732.1820094992111,-0.2560138379876216,0.7649497186247022,-0.013747634503386508,6.12302179979736,74.29366257153532,-98.29711917429307,9.40436413582046,52.87076013525442,-18.655917980455147,64.26352661970984,32.54301909316552,3892.1614300973993,0.0,0.0,0.0,74.1020375448487,-97.96931599197823,14.72655256653504,56.720263921964154,-20.184281433497553,63.144785834938055,-13.800221295286375,3714.6319268803095,566.8948612027475,-103.49097009053682,451.6750275208273,66.23684341700027
57,1,20260669,True,,8291.36453240213,8161.069311478312,260.59044184763843,0.05213894394710653,0,0,False,False,1.0002622730098665e-08,1.0003532224800438e-08,1.0003532224800438e-08,8.607099222690327e-12,114.32300304125934,5529.401012273345,0.3569538135813602,0.7627464882030749,0.010147079021592611,6.391216733487016,71.91290597595216,-68.34682115917686,-16.035168488290534,21.07362409097529,33.42013513816191,37.868696672595846,166.41819142251836,5672.306062537763,0.0,0.0,0.0,64.73646649826082,-0.027851699244890313,-76.74121082487285,53.60293220627652,-49.67389497015895,15.149929955262316,680.9268489887263,8876.38549916579,2500.0,-312.0942939507666,-4922.080119849013,126.59134158400002
58,1,20260670,True,,8228.575425528325,8200.276132447443,56.598586161762796,0.01132424693112501,0,0,False,False,22.74216902483795,3139.0279798436936,2536.805888395208,0.0016917080850061242,71.85643970328309,443.08402277284347,-0.15764763638249024,0.8190650471519233,-0.008941694444850932,6.7981000039381865,67.80727535633117,-88.0197567086926,25.815928626588438,39.2204143323358,-27.135731704260944,65.87746371434424,76.04398992429932,3485.9827580904484,0.0,0.0,0.0,67.02865521404696,-84.79451183657628,29.875048200867298,48.92755342444504,-27.781594701878,62.20087072481085,38.893782343385816,3412.418449316673,332.59812584010075,-286.9687209874569,57.88688192536623,85.74237179200009
59,1,20260671,True,,8176.654596424935,8152.353483819956,48.602225209959215,0.009724334775902205,0,0,False,False,0.00027456553652882576,4041.5886688060473,3941.81940488131,3.5170118139357844e-10,93.46657971006718,858.2450780315455,0.10924787292791684,0.8805062457450343,-0.03409428572866699,6.263872654950598,68.99121737237137,-97.07400957238399,8.438525511155898,64.06780664107023,-3.7287790299053487,44.51812925629421,282.7163968171125,4682.08881894397,0.0,0.0,0.0,69.13882015621141,-95.08899670334665,10.154363256545516,71.64273380717297,-4.179818341914569,44.81106060235564,288.9106094815775,4563.3706946359325,298.22831310768447,-231.18944607466153,-770.8410518712725,48.11733162500013
60,1,20260672,True,,7891.255805747682,7882.912475534949,16.686660425464652,0.0033386675521137757,0,0,False,False,9.999894245993346e-09,3038.3296956082086,967.0388006027933,3.2017558145602705e-11,122.37822474676096,603.2921578500636,-0.29833680749938474,0.8415978310108443,-0.031231807792189432,5.634828454251463,75.47814068424428,-80.02424462349471,-6.357536454698963,61.06261109676306,-9.047223465542944,27.748733608697737,324.60595268315296,5230.983539987933,0.0,0.0,0.0,75.62234161503075,-79.56604691262706,-10.240271275479923,57.47699276700557,-8.535998937502438,28.86645848330054,314.3417039713821,5326.11322726652,65.39941025936093,-51.02293544297315,597.5625531439333,56.68944529200007
61,1,20260673,True,,8345.083389145535,8341.535487288209,7.095803714651993,0.0014197286343841523,0,0,False,False,0.00027487947954796255,3881.9702945650997,3054.8824294305196,6.573414023738142e-08,83.04391299405859,357.58222833908496,0.25173681898209777,0.8346763244387024,-0.06478931317707672,6.8353710802713294,67.58957306963838,-86.11122182100226,19.781875444005514,43.63989478791602,2.216376130886308,52.07684250283426,188.50982327117183,4544.490889101018,0.0,0.0,0.0,67.8722376541044,-88.30406105315635,19.9518256270059,51.2000055068076,1.3063069337590267,52.700562314150204,204.8955495135013,4614.150763078073,38.128565609213126,-87.6073255520469,-344.5812226720242,66.73420749999968
62,1,20260674,True,,8154.951758834341,8148.675636866534,12.55224393561366,0.00251145336847012,0,0,False,False,1.0047187970485538e-08,4179.282299731573,3665.680014238664,3.588936085687378e-13,94.10155735358597,220.76077700187597,0.11918137049480117,0.862089824895929,-0.0022113522773546494,6.337431401599867,71.78610721602054,-98.97767271627895,-3.53220311582354,73.34350728496977,9.784733697814586,50.21008079557853,122.30489926412085,4541.05821663965,0.0,0.0,0.0,71.8282293853656,-100.960162625725,-2.584919432724956,80.23580353916368,8.710869446189335,49.55490141714523,119.15956388681892,4519.955466612335,129.9279676252803,-160.0344415614193,-79.01279266904059,66.48320758299997
63,1,20260675,True,,8359.691910654403,8349.036543642549,21.310734023707482,0.004263852345679768,0,0,False,False,5.081710696686059e-08,3895.036103076048,1233.4651408927266,2.5305620521817075e-10,109.55464298135269,810.5603545903083,0.03684520277766665,0.9396582288558831,0.0018888796015590146,6.64819118563519,72.06028735116287,-135.82028255201516,5.004759647623602,137.01449496626074,8.053859224086318,36.4054386259261,322.2359539611455,6093.15692026345,0.0,0.0,0.0,72.21595653591147,-139.481423131271,1.8220159266888287,139.9620788992342,9.32686661950011,34.877270090470255,336.256161683498,6157.39544887736,35.86772217894879,-11.366174361736041,809.6866091393871,68.57845758299982
64,1,20260676,True,,8122.21362557782,8111.1352185216565,22.156814112326174,0.004433136076895993,0,0,False,False,1.1807969713117927e-08,3499.8022330722843,1713.1884870747635,5.391401577537924e-12,97.79163238007106,396.1905969588902,-0.18505216374935188,0.8505424365471239,-0.04905184057523541,6.210338649379391,71.15803679386224,-92.48950418782348,2.0751472575398853,63.799493970444075,-15.317100704631201,43.81782581562918,80.25470706190366,4715.645096470714,0.0,0.0,0.0,70.55636069816522,-92.10936739618184,0.03045173944999089,68.26145576973974,-14.132608217091997,43.32108901625938,96.56749037051624,4614.813900653772,211.14023550328454,-185.32316415024167,279.3601884657187,66.222953125
65,1,20260677,True,,8145.796140617011,8138.402526262025,14.787228709970805,0.0029586291936716295,0,0,False,False,0.0002736734750214964,3764.2723310973292,3595.1833252468373,2.7169805748791676e-09,82.26908263010776,207.37582004546775,-0.36345628241840683,0.8494927630329989,-0.02892364532419617,6.331235835813955,69.70009446067002,-65.83610810041586,0.554301164942171,24.947036255163816,-28.700147766555574,56.76397314957492,67.06415528984905,3969.8868518142554,0.0,0.0,0.0,69.79681995919775,-60.6297570107157,7.755909995048194,26.040758038938908,-30.184073918397598,57.32455728828773,11.592462050853985,3848.320278108519,115.04777176683803,-162.3389741929898,-58.43627648116839,47.00744412499989
