traj,seed,observation,success,convergence,error,model,description,eta,a,b,c,d,alpha,beta,gamma,delta,epsilon,zeta,nll,q_path_rmse,q_path_relative_rmse,q_path_min,time_sec
0,20260621,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.733254900429877,-95.96926200227112,30.186338212078237,114.95748934563682,-13.072701673767462,20.445679860929324,-14.1994668464938,1246.481657882424,0.0,0.0,0.0,-4105.731645251544,54.3994275644966,0.028344903787367,1244.016286856866,0.5610822499999999
0,20260621,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.745111284897774,-158.72620081834768,57.95323204994829,193.43343105494364,-35.48230821276267,18.32930856657149,6.1120329650763265,1494.961429164595,0.0,0.0,0.0,6943.880708863781,222.51156807829048,0.1159399881786913,1494.4519181743428,2.725947917
1,20260622,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.13065818708999,-99.38784028855233,20.775745235180196,122.18690470077613,-2.6182003691476763,19.97601946380156,22.15507749226909,1262.8168637760762,0.0,0.0,0.0,-4176.8032746296485,171.94493193767838,0.0895174451997107,1256.673939901402,0.7415942500000003
1,20260622,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,40.706041068396665,-135.59317624094373,43.21924525226242,159.33129907391992,-21.03307307079272,32.105395263644674,5.808229919121343,1249.1594329814188,0.0,0.0,0.0,6923.827556594844,1101.903184423489,0.5736694697274846,1248.8967393247142,2.434492541999999
2,20260623,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.859303322340416,-78.16816149687604,14.951134923708642,87.74947753365942,-0.4427044707861611,20.31229412295972,11.53130490797857,1260.6953707308242,0.0,0.0,0.0,-4132.415430967447,116.9218236688812,0.0599779453740308,1259.058814236815,0.954772125
2,20260623,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,34.97712560561413,-110.26905421692618,27.138187222769893,126.53096458067924,-10.357776524403157,18.386800603468892,15.13577170832364,1415.507362998757,0.0,0.0,0.0,6961.216091881648,213.6290840060875,0.1095863298121953,1412.3924763756504,2.2613925000000012
3,20260624,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.21742368296758,-77.64677358043271,22.882814151870505,94.35479802021898,-12.859704230791548,17.56856174809587,-10.666700154026763,1351.5955656113304,0.0,0.0,0.0,-3924.420351923318,178.3629669751449,0.0913105007540739,1349.976502362876,0.8050497080000003
3,20260624,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.1296773612145,-129.28242258915353,49.891471572950294,159.3782307936593,-35.564025204277264,22.27390051889819,-33.05311101001505,1527.9978278645433,0.0,0.0,0.0,7043.168031642625,400.12854875924415,0.2048403812339519,1515.7356412841052,2.078167125
4,20260625,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.2232729399015,-76.2464269657437,25.156047821739204,86.3645578297568,-13.526673550834756,17.97034019618366,2.47677204683791,1376.1771988134444,0.0,0.0,0.0,-4021.6702618915674,151.38006686703622,0.0798495832079622,1376.0918582876045,0.7241222499999971
4,20260625,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.20730783204043,-126.63231299327155,54.19106839478901,146.07957438224528,-34.647733958264816,17.666693497270437,-32.43931942449277,1496.2762524859852,0.0,0.0,0.0,6908.832055602119,246.17051042598283,0.1298494118969528,1481.3851933977635,2.5481862500000005
5,20260626,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,25.822606166098264,-88.54246769073217,23.628137203413157,101.759475569146,-8.677835741841934,17.637717033827073,-17.632312079131527,1380.1788202774396,0.0,0.0,0.0,-3737.236673504447,239.6091608540247,0.1175048386879794,1375.7721115978943,0.7228446250000005
5,20260626,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,35.83169169302192,-129.4835285978584,46.15983180873867,149.3904955448917,-26.27610213209723,20.635707430660055,-2.7333002477005004,1473.2199442081153,0.0,0.0,0.0,7067.321935667103,227.30481578148445,0.1114707618698943,1473.1295497546605,2.4512227919999994
6,20260627,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.081948951679333,-86.49541156603061,18.414262769354977,102.42925077424644,7.495903898836271,18.140314798774416,-8.610680369836077,1277.7050974464669,0.0,0.0,0.0,-4173.030400242249,185.1591622042552,0.0940057430364393,1276.683457146122,0.6654867499999995
6,20260627,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.827403735051895,-116.8400991564598,39.658914181305306,137.61184898651612,-5.395224098156633,24.15790383516576,-7.504741989638991,1291.3130231135203,0.0,0.0,0.0,6919.454000644151,415.0890120319361,0.2107416696953866,1290.7302099327171,2.609611333
7,20260628,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,24.797964862379565,-95.6509842301104,11.726831079115032,116.70442000073696,1.965524153261708,20.79344157570753,0.2023133382577699,1220.5407844893953,0.0,0.0,0.0,-3856.533527260744,101.6775020315448,0.0503386362331424,1220.5407844893953,0.6123644999999982
7,20260628,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.92872055439538,-133.67855903997838,36.64757935429991,156.92688931702506,-20.49065970306024,23.985948541960532,-27.53560798410503,1404.3968104294686,0.0,0.0,0.0,7044.394565594097,523.2270188648811,0.2590399453540811,1396.4941698851285,2.6250207499999973
8,20260629,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,25.92187405852818,-94.4801197817353,14.085317869753338,107.01798063911517,4.8623529430110315,18.332280994609626,9.5982391836887,1348.7247066917737,0.0,0.0,0.0,-3799.3280830202593,218.8319990402869,0.1080640521042721,1347.4707779939652,0.7004662909999979
8,20260629,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.12129352329928,-135.27433309693637,26.982978372721405,156.85575055923476,-2.743499107382844,25.691609257339447,-14.01750199563349,1457.297102513506,0.0,0.0,0.0,7142.463735791611,720.5722740901778,0.3558344305845296,1455.385094079665,2.455903500000005
9,20260630,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.327243221441044,-83.14610405214458,10.65378099325168,100.06033810122985,6.862076527197174,18.400849184598925,5.207278658012484,1320.1642514179716,0.0,0.0,0.0,-4006.408697977505,172.66160632691106,0.087346369956117,1319.795847961201,0.7698773750000001
9,20260630,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.0662838293206,-141.33880649635535,43.32985775068185,172.37457731576328,-18.329564000438495,21.05112614099065,6.50081083279123,1368.1393922539548,0.0,0.0,0.0,6884.542429255705,185.63653192934896,0.0939101491073307,1367.637525887407,2.0118607910000037
10,20260631,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,22.235091613768144,-93.38384153646858,16.638791908481476,112.79674463849952,8.988952409122371,20.59573122372924,3.389419388163853,1162.638413155936,0.0,0.0,0.0,-3836.5455542487016,134.8762865425357,0.0644798016438845,1162.4992084406767,0.6066938749999977
10,20260631,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,34.299890516653626,-151.79559889595322,52.71204512363714,183.40050881309696,-15.550784289704954,24.511177332813645,-4.6028278135119685,1311.733113833034,0.0,0.0,0.0,7089.796857845398,610.5275787449818,0.2918726351735857,1311.5170671054875,2.2100752079999992
11,20260632,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,31.253658547436768,-55.02674832748812,22.744080528386455,65.22861969074708,-15.675966898205704,21.90940748865951,7.929799852906746,1271.1772236715894,0.0,0.0,0.0,-4239.022865381783,185.24461937654604,0.0986216955476614,1270.4597863714628,0.7549833329999984
11,20260632,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.23093551486307,-125.95581081715326,50.91936983575163,160.0682122317162,-38.279627241309264,22.909806101979395,-0.3519057447993864,1298.9239145492504,0.0,0.0,0.0,6749.695540397635,261.51452459411274,0.139226747381994,1298.922565775193,2.109087916
12,20260633,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,25.873651731956883,-69.51978593671046,7.65491789801503,82.26535462585616,2.9879854360043523,21.30821340759097,-6.668877092348421,1190.363722501188,0.0,0.0,0.0,-4090.332625106678,123.93593874217216,0.0626001437700201,1189.8419530140543,0.8060515830000057
12,20260633,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,35.76596439734283,-131.81404605572763,50.761381072633306,155.3931433020947,-35.688098638031725,21.42971016698587,-26.234930889107567,1392.5300627317847,0.0,0.0,0.0,6983.734151751818,237.0138417562817,0.1197158848354238,1384.5008569659294,2.6141386250000025
13,20260634,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.19025615905148,-79.29440827022314,15.649430000883417,91.68189009174182,1.0399842547106113,22.207533262548004,14.0322935644534,1229.392202586848,0.0,0.0,0.0,-4008.59466650359,298.2409663314642,0.1492244453964019,1227.1755591189824,0.8207476250000028
13,20260634,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.082391775042176,-121.41750045530765,33.572337170261605,141.52605918482843,-11.436727301732873,27.337481574387336,6.919509389006514,1347.9693226177149,0.0,0.0,0.0,7030.502043278932,945.5852933761416,0.4731222632313551,1347.5329747759076,2.3433828339999963
14,20260635,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,26.078322125495248,-96.1929814096576,9.353401853598506,115.57429893870706,3.0386172709032464,20.406517251498496,-14.816282972412065,1253.122487355757,0.0,0.0,0.0,-3989.4540169829343,63.587457370233246,0.0318209901128847,1250.433493328119,0.6811812079999982
14,20260635,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.76919593184952,-144.8117129003351,32.664080173930415,172.60329009673862,-12.390216078644029,22.18557834111528,-41.644185854448025,1493.3126292242912,0.0,0.0,0.0,7024.710484364852,436.3145722905421,0.2183443443905384,1473.7704090956863,2.7905698750000028
15,20260636,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,31.10566335809741,-78.93493256175873,12.362644869493028,95.78331570770158,15.11668668997512,24.23030574081103,18.66192402928646,1229.5426512837664,0.0,0.0,0.0,-4204.723893664339,375.5518399443832,0.1974582874489426,1225.9496023712288,0.8265268330000026
15,20260636,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,41.30960270406091,-115.15226369093637,24.467635930809124,141.66817346164183,7.381725666564956,25.242555017206215,30.818187000800513,1423.4664777397982,0.0,0.0,0.0,6875.602958093823,557.396942856406,0.2930691160559927,1414.0601434351545,2.350353124999998
16,20260637,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.293175767480655,-75.1075279983963,6.913149813274037,86.33763302925924,15.843582199077128,21.273963758536052,-13.840373548088618,1213.7833059368184,0.0,0.0,0.0,-4360.268636727054,112.70845811732916,0.0589554372356951,1211.5322602467984,0.7702427500000013
16,20260637,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,35.114451019160875,-105.52756853919205,17.625282802903833,125.10599563831096,11.096553080184458,20.44941212335356,-53.290262026269595,1266.028150061222,0.0,0.0,0.0,6832.429895715328,263.23612116115413,0.1376933096106134,1231.3101737729014,3.0587307500000023
17,20260638,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,24.486711306695913,-84.502104996803,6.969822647004156,93.49514158071312,-1.4824713377502383,20.30213968421324,22.00184929371022,1236.2300275093169,0.0,0.0,0.0,-3901.482345658196,187.11495998933412,0.0937179264241214,1230.2697092767417,0.8700338750000043
17,20260638,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.37906432575239,-117.50150631224191,32.11363739342018,128.34595134803462,-28.156282232644987,24.559880262524107,-1.420125232961926,1406.6750558443057,0.0,0.0,0.0,7041.312074654661,556.4288101780393,0.278691528969674,1406.6545281309368,2.86180487499999
18,20260639,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,30.13652340113199,-96.32354438898122,39.596230782855216,104.06621285002288,-14.412206361484298,16.75413354663635,17.12957403914798,1339.8340269469204,0.0,0.0,0.0,-4316.839096581001,253.08800157099571,0.1344078962281674,1335.4565305128883,0.6985232090000011
18,20260639,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.097997165189206,-124.3055034277178,52.85066326898512,136.69669691197802,-22.724431755852414,20.48377758332475,-8.58109841552186,1476.2393491301805,0.0,0.0,0.0,6948.230866168617,212.3740985100275,0.1127858911402367,1475.3413691500964,2.514220417000004
19,20260640,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,30.58027593544253,-86.43420722864347,30.680462057764792,102.11666145438896,-13.12607391671703,19.94674040380707,15.062164406968702,1372.7563381953562,0.0,0.0,0.0,-4005.397598414218,155.4543926898758,0.0819105303310489,1369.91292272201,0.6272015420000088
19,20260640,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.93868420199222,-134.96538144621562,46.15387407927017,166.3541669552337,-25.30220159991803,17.46422396777864,16.10906072400416,1564.5257041538518,0.0,0.0,0.0,6941.089008889794,297.98121396550283,0.1570093893280747,1560.8110259683128,2.6279679999999956
20,20260641,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,26.67648132364159,-75.57693804979854,18.73903440632812,83.71923484214919,-1.1646414350091507,16.36114637240744,11.894997919207055,1329.030476854789,0.0,0.0,0.0,-4146.35111113204,296.8116421818888,0.1551475484880805,1326.8721860599771,119.435035792
20,20260641,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,35.42110926794644,-123.81858924238772,47.07180928997194,141.49598958920194,-20.429088521657096,18.75347398015361,-13.262554714991747,1385.0918440375651,0.0,0.0,0.0,6904.657345973948,112.60502825937228,0.0588602049213643,1382.7470216248728,617.462204208
21,20260642,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.71151679090656,-91.69007534567848,35.832639957330365,93.31742395917033,-14.6376628589184,24.58636920594512,21.495874428703413,1241.5805155635865,0.0,0.0,0.0,-3888.814200016211,1286.8891687851306,0.6219261233633984,1236.882213586197,113.07273883300002
21,20260642,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,40.3733530300787,-123.59627541371113,46.661756712236226,129.60309638934686,-23.517223051701706,31.58703491174566,13.29533248503014,1359.6452097419535,0.0,0.0,0.0,7060.805325371345,3123.082964842806,1.509319472399151,1358.2497516251774,727.7879182080001
22,20260643,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,31.509981316334713,-70.11075602174597,3.1771427406728163,79.15940290351142,3.0113719894870545,18.333191371778547,27.103177466028836,1336.1318329797764,0.0,0.0,0.0,-4356.934079679544,197.3499668832091,0.1083549438394421,1326.1147958395693,89.21592583400002
22,20260643,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,40.51387832310611,-131.32299033252892,44.640803857161345,152.747974630049,-35.933956979521625,15.419459415654538,29.11460951000864,1563.3622638856348,0.0,0.0,0.0,6761.910238166817,346.89606116995526,0.1904631848681208,1549.6189163188465,783.3294851250002
23,20260644,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.674310181943472,-77.02623389761992,12.641906706432408,94.90663576470666,6.4156340705005634,22.15580536646184,-19.581827576197764,1206.2259761225594,0.0,0.0,0.0,-4232.607500976108,185.14238399620217,0.097162392889659,1201.8993763247208,92.76749037499984
23,20260644,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.280291885531504,-131.2263682012535,38.71989204152534,162.11720337334262,-10.357970581627963,20.927402695357255,-14.884302288036746,1395.2475530004474,0.0,0.0,0.0,6942.015870680894,167.10525818183837,0.0876965414344278,1392.601265235475,738.9495248750004
24,20260645,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.38269514428932,-74.94787832723529,9.789612376152055,91.38310975050832,9.389288209250775,18.102512667624513,-11.313466766976877,1336.4941542998845,0.0,0.0,0.0,-4017.059728140072,206.71784162634776,0.1055175408167014,1334.7267324109523,93.17071883400013
24,20260645,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.36678275153958,-141.44594971677532,35.59839304637593,177.5695013343805,-4.772095386445975,18.376203171140244,-17.811430903293044,1637.615438215463,0.0,0.0,0.0,7014.44250887596,355.19486914567995,0.1813065036287858,1633.2995779210728,714.0812079170005
25,20260646,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.89703148516014,-66.20330159815886,-3.0399507265166865,68.3264394398024,6.798565698146107,17.347254375959242,-11.167948201836785,1302.1002993773773,0.0,0.0,0.0,-4320.329335994413,160.16448367305176,0.085747890435088,1300.3029105365515,104.7172594170006
25,20260646,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.16206413000369,-129.43935949443275,37.90601764727291,150.45235129954247,-27.211744740168683,14.04782814983294,-12.11372883479078,1514.7758539325705,0.0,0.0,0.0,6851.191172330973,339.68818777131486,0.1818602029559011,1512.1645621849425,815.094711791
26,20260647,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.530221725501445,-86.27284620568192,28.115990883634957,99.416135058599,-10.163726115350537,20.79401653635094,8.992169119159744,1351.1133291572407,0.0,0.0,0.0,-3857.796631451885,150.07607704012884,0.0774381491166471,1350.1411857509618,91.51698279199992
26,20260647,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.63811870403388,-131.299714879344,50.22854741268419,154.47646634470917,-23.143413744544947,15.61231124415371,-37.410539673479,1727.1197835836929,0.0,0.0,0.0,7055.46644850251,499.0680559716097,0.2575154368364181,1704.7090344022097,721.3783775419997
27,20260648,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,25.482857429551444,-86.36744381107577,-5.02708407668617,103.96066886210826,22.00296023998203,19.01245016738575,5.791242762780968,1232.761947099953,0.0,0.0,0.0,-4084.597300715928,192.3998027046793,0.0935055688800941,1232.3209704586232,95.18946824999966
27,20260648,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.675933087532314,-142.23929612965927,27.917910742145082,170.12517745372688,-8.369300766571008,25.669101572276542,-12.997439435218471,1362.5714715791373,0.0,0.0,0.0,7006.514965247166,871.8609223612217,0.42372107654831226,1360.9262919342623,3.7018464579999995
28,20260649,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.253417359415316,-63.35441261055316,21.564081908831387,70.83021302947006,-8.07219087676956,19.708129647718437,-6.40124924997517,1277.1845004090617,0.0,0.0,0.0,-4174.755656435604,30.256639118028954,0.015775506033751958,1276.6647810412333,0.6165109169999994
28,20260649,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.85407190831096,-120.48863883123668,56.08085576938617,136.80824678583076,-34.71287886742036,19.617593651622784,-31.76333292969704,1444.2868468904337,0.0,0.0,0.0,6886.854147666484,204.36696025766207,0.10655486890225101,1431.4296490566553,3.720757999999999
29,20260650,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,32.4807398042994,-72.8212639777696,13.735533106929878,85.8445884219389,9.216354820018081,17.0964058038315,10.31317260692389,1390.609533881363,0.0,0.0,0.0,-4352.459587536572,205.04343671096686,0.11194903238118914,1389.0542159791578,0.7203794160000001
29,20260650,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.124652393051726,-117.14752393925718,37.00624059811534,142.21945854640794,-6.242356494459614,13.627216502219786,-31.111011361417784,1543.2752185502293,0.0,0.0,0.0,6796.296262642427,371.29786828427746,0.20272015406284824,1525.5185723952598,3.573478625
30,20260651,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.86910795030471,-74.32789982791546,8.417815135380408,91.55882216588536,6.586096398603804,23.248692955862726,20.796746810612223,1213.1328158709719,0.0,0.0,0.0,-4211.664362174888,460.46487760095386,0.2363056183904747,1208.4820448416754,0.6687842079999982
30,20260651,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.96810404496873,-127.64477271970857,36.96548670744137,152.5102189158641,-16.205688384904068,23.528954578343868,-12.354776287068328,1357.3450459595647,0.0,0.0,0.0,6867.186679166838,464.1339629236597,0.23818855348126092,1355.7232153587283,2.8612995419999976
31,20260652,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.890211086368698,-63.6889303400506,-1.913629191240942,78.59006745032093,13.2379217555348,22.093669530096484,-20.48151446506515,1266.9957138275774,0.0,0.0,0.0,-3979.1029560188726,383.88983018799456,0.19144000471762668,1262.2490319465985,0.99491175
31,20260652,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.12897363993443,-135.98787346718626,47.6917291782922,171.1671467573082,-30.715498038913275,22.619878288209414,4.943853867689517,1436.341381119595,0.0,0.0,0.0,6899.669908630366,495.3519125234245,0.24702444559140974,1436.0713169137807,3.605395833000003
32,20260653,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,26.0548436652018,-80.28184955389159,17.902254580559692,95.30249149491796,-6.961867097947146,22.753332317240908,3.602908849717063,1229.7883573146555,0.0,0.0,0.0,-3718.1831898431983,903.6549812492368,0.3976719122829,1229.6458098500439,0.9993502500000027
32,20260653,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.35124526194476,-128.31172222426719,49.663504521405585,151.98507097575109,-33.819286727954875,27.923671252619616,-6.150385496151625,1319.9427535462476,0.0,0.0,0.0,7078.487527728171,2552.0749718615484,1.1230929452151097,1319.6054095316995,3.498113042
