traj,seed,observation,success,convergence,error,model,description,eta,a,b,c,d,alpha,beta,gamma,delta,epsilon,zeta,nll,q_path_rmse,q_path_relative_rmse,q_path_min,time_sec
33,20260654,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.539711044870916,-81.52104024976,15.446223350653632,99.33641187872058,0.67374191810625,18.41190244004076,-8.211562810545688,1349.6555418366554,0.0,0.0,0.0,-3901.828400444887,124.69740313153156,0.06378377921590665,1348.7400722470607,0.8471458749999989
33,20260654,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.61108327774615,-138.20754838975174,46.650977054139865,172.31025734983663,-22.873179490329804,17.439241756334095,-36.281541205245,1636.0191739194017,0.0,0.0,0.0,7025.506456708632,362.56749843203164,0.18545635025341245,1617.1486692704138,3.4026988340000024
34,20260655,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,32.018386256349636,-76.03764732610091,13.334956675970652,97.2613696296113,2.02118911318001,16.356369243004007,-2.856505462757781,1418.5040691850008,0.0,0.0,0.0,-4232.208061893282,253.20089123095858,0.1360480084244997,1418.380164221129,0.8863516669999996
34,20260655,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,41.81577040286437,-141.7819944789198,44.186600471803736,187.21770257378347,-24.580567518761537,21.836940559508076,-27.45549190126968,1505.3903272420102,0.0,0.0,0.0,6823.283458870746,327.03733626818945,0.17572125462684984,1496.7608362399676,3.1326805830000026
35,20260656,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.011381919955053,-68.88568259512047,23.971106569328906,72.76936271972342,-7.764891152026517,22.579633664112688,-9.883630244388483,1209.8537479043484,0.0,0.0,0.0,-4004.2875251387695,347.85583123480296,0.17254982351320364,1208.77221250224,0.48252575000000064
35,20260656,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.18395423720675,-122.99209646653128,51.054579611690144,143.67231138642217,-25.926033953066135,23.68022122594034,-21.874491649465526,1449.8801412319524,0.0,0.0,0.0,7066.468846947617,600.1489221393824,0.29769686547784135,1444.8286982844422,3.2769665000000003
36,20260657,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.85555486589756,-66.10169750953304,16.97263498511566,76.73435618974453,-3.808800325906287,19.954927728822522,7.705257031052571,1256.7054361635574,0.0,0.0,0.0,-4135.106787467738,91.94170998540751,0.04823767701534825,1255.9616325887655,0.9428755829999957
36,20260657,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.43552861999218,-133.28333971584354,74.04620803903585,155.21349786072545,-55.1531725902914,15.538726405032829,-20.349171042474115,1521.4345765232824,0.0,0.0,0.0,6886.828089426241,372.99955423990264,0.1956960777339141,1514.772548342876,3.2749250419999996
37,20260658,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.278558568854276,-77.8968528338818,13.533417071617176,82.69606968507316,2.1676412745845344,23.98543900165392,0.9311919764367224,1183.1848782788916,0.0,0.0,0.0,-4014.352073706632,2766.679321394328,1.1957124369838767,1183.1759195856873,0.8061751250000029
37,20260658,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.16815322515135,-122.49984191974113,32.325760697667604,139.31075051401262,-11.870724853123521,30.644816864752038,-28.663663617334556,1303.7915974021364,0.0,0.0,0.0,7032.727875738177,7268.144179596597,3.141170110367473,1297.0932828905597,3.369233874999999
38,20260659,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,31.046315874541268,-87.48207087888193,31.240007890832246,81.798031066439,-4.590767312215136,15.93970273175915,-17.718751553158302,1432.7003733162949,0.0,0.0,0.0,-4220.754496403984,306.9718157528016,0.16436618580865253,1427.776312369979,0.7902793749999972
38,20260659,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.69646464606602,-130.142173037124,41.88617093375236,129.65548561109014,-8.103933436845951,19.13587237934486,-6.1893803998479715,1505.7582354618125,0.0,0.0,0.0,6862.830231536316,210.56334490858532,0.11274485831496099,1505.2582438140093,3.0717262499999975
39,20260660,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.878634589015558,-73.73222964123727,6.592814392389771,80.31662649808224,15.009296455200085,22.834539257114002,-6.094720004216716,1206.7932314600262,0.0,0.0,0.0,-4216.98354136276,805.3824338194628,0.3883595663077482,1206.3865669807617,0.3929127500000007
39,20260660,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.632503068763825,-131.59495898086945,35.94433392625725,148.88732131503454,-5.990810970498126,24.625206382712665,-9.307808329752303,1420.3342627155762,0.0,0.0,0.0,6945.825021892339,1358.7738660717039,0.6552077710900244,1419.4547620251958,3.4782438329999934
40,20260661,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.08697299708646,-70.4481655420427,19.996580058182662,85.11022467650184,-9.258131200846574,22.48211882559058,-14.466212049998202,1215.113158848351,0.0,0.0,0.0,-4103.181007962226,278.5805465164862,0.14141283085389283,1212.7860975350127,0.7973697910000013
40,20260661,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.37807325788689,-133.6788150202846,47.12493817716849,165.99660373722145,-26.469112926273244,24.597306411368763,-43.85565429647053,1329.4902664053377,0.0,0.0,0.0,6878.375215616905,611.6193776501051,0.3104697319325528,1309.9422321011023,3.017773708000007
41,20260662,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.45585885093805,-88.04329250678812,17.906495571964285,111.8564677729961,-2.6616533614418865,15.97146479041707,13.11790246541164,1406.0090251083775,0.0,0.0,0.0,-4111.70336301074,309.913146018871,0.16318849899536517,1403.3157358653132,0.7305675420000028
41,20260662,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,35.86799269533682,-123.52030589663768,33.01026939912149,157.1625675815708,-14.107730738608211,14.076301269893762,-7.507712600623628,1505.0900988989638,0.0,0.0,0.0,6868.257975715173,413.7425104800427,0.2178611011605847,1504.08907602486,3.0424194579999977
42,20260663,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,31.927312510348,-81.92163849244582,12.987335153495659,102.10075878700216,6.873171269241186,19.87775451614767,18.715549920526556,1327.416795066881,0.0,0.0,0.0,-4270.828717770546,148.5879593543431,0.08054958827709637,1323.0127982430433,0.5936227499999944
42,20260663,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,40.551446663982006,-126.01276924910727,36.636107461599146,156.50325812105024,-9.937338398943474,25.989576586540856,-20.58847116595284,1315.586910592954,0.0,0.0,0.0,6806.823753064349,432.74847816017706,0.23459311168151814,1311.509458671808,3.1956289169999934
43,20260664,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.435920360646776,-72.08094855986027,21.527846538347003,77.57033113726598,-6.5249194856650155,19.678338217730754,-8.13184673765846,1289.165933203132,0.0,0.0,0.0,-4136.658227002841,22.162370263474724,0.011623794848106541,1288.3260557642607,0.6310226659999927
43,20260664,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.188237759732395,-130.31300048806696,47.03189905577493,147.81007840223114,-24.40130497203132,20.15503735562454,-6.274121127232922,1545.6809177709,0.0,0.0,0.0,6956.3275982320965,270.0726331640871,0.14164860728642542,1545.1926872403135,3.33567124999999
44,20260665,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.579737226088067,-74.44269152521393,14.655364846660573,83.3936663267262,0.7892062749879873,25.884217268774446,-20.012415023324277,1268.4037592590248,0.0,0.0,0.0,-3724.668588756518,732.0079268001499,0.362497682010762,1264.5361310927894,0.742229167000005
44,20260665,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.49240848604698,-123.3924486354284,46.34938993401386,139.60986998017802,-20.165841804268805,26.771021969037207,-86.80184082997035,1503.5803739201197,0.0,0.0,0.0,7100.803642370806,1106.2941030265415,0.5478479580437439,1433.2193862800998,2.8008880000000005
45,20260666,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.597713397888594,-75.656878631352,0.4199461429242196,95.30614701730013,10.670757265305951,20.012154581067925,-32.702408748480394,1359.4400184201302,0.0,0.0,0.0,-3746.0579426730665,179.90491010137586,0.08456260646805923,1346.080190436983,0.7815398329999965
45,20260666,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.71157937859616,-136.74898682247047,38.719360697121196,168.9580916481756,-20.41023169733451,28.03106520675713,-68.03019747544536,1312.8783052797316,0.0,0.0,0.0,7070.91198248298,1537.1189287945167,0.7225082572621868,1271.6019438819314,5.777914791000001
46,20260667,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.298605604768,-94.11404029175458,20.75730674762999,112.78551237714677,2.220440400799794,19.953751295200906,-17.6375525837681,1251.8133412492348,0.0,0.0,0.0,-4147.214166596978,63.070201998246276,0.03258840866050504,1247.9159327795098,0.842952000000011
46,20260667,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.88785293959699,-129.75128867575313,42.25504839242135,155.17797448318376,-11.718535781723197,17.192199780999164,-39.14682552743955,1550.1141665212933,0.0,0.0,0.0,6966.214440465572,330.34889971903584,0.1706914613162565,1527.8297558518902,3.7825463749999955
47,20260668,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.044885806750244,-77.87531607230024,1.6672132501588033,96.66556551669504,14.734689543183999,18.518840702267898,-22.4120606606746,1298.483109431819,0.0,0.0,0.0,-4184.279054826976,148.25099161028348,0.0770652070814483,1291.7028321918847,0.8231587499999904
47,20260668,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.155385833512184,-156.63288094571746,39.44814363396947,192.75073686558406,-10.64891251552986,24.02946642152145,-41.17247089475316,1364.665444983462,0.0,0.0,0.0,6856.547265799685,482.36302685931696,0.25074642772756284,1347.0291480957244,3.505603334
48,20260669,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,30.740950237301327,-81.86370855407888,18.849707675618127,85.85718776089365,13.38208101610081,20.289052292131267,11.666107895953687,1331.8364885307476,0.0,0.0,0.0,-4126.3650821598085,123.21021355558499,0.06528517774763427,1330.1596628668217,0.8013469170000036
48,20260669,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.295598336531135,-120.00788316341617,46.77186047772,130.76313748582976,-5.916753282046321,14.271513750727063,-33.818973274955574,1642.994669940709,0.0,0.0,0.0,6955.5427252639365,436.23545174003476,0.23114730658119817,1622.9596359788593,2.593642833000004
49,20260670,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,25.595734802435917,-88.54879520788965,37.99683131343075,97.4072945896848,-23.779764855933795,16.34488595161291,7.0718176739742065,1298.6440862818608,0.0,0.0,0.0,-4119.0568409629805,453.0748453668387,0.2242278590591847,1297.8792377707514,0.6837320830000095
49,20260670,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.5590098026907,-127.19149014591147,55.66298585448096,143.32906272546415,-33.703640283185926,26.314174866934984,-34.55892446122494,1308.1106720427183,0.0,0.0,0.0,6974.799110353672,800.282639087471,0.3960618530025144,1296.764419977944,2.7664304160000057
50,20260671,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.705688726572266,-94.10236669647294,31.019630436631026,109.1809503917034,-9.057873518343657,16.121104598759334,4.8245805227282235,1438.8578917559998,0.0,0.0,0.0,-4002.215044126571,269.8208298442267,0.14127698579291303,1438.4969851400526,0.8127790829999952
50,20260671,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.29208451329999,-142.08979792111768,52.4873849303167,171.33172105775603,-24.3669361477119,17.054882630602393,-11.45695400640737,1522.8339110437944,0.0,0.0,0.0,6906.946765950324,246.2269906219438,0.12892335656965737,1520.9098115593367,3.194684125000009
51,20260672,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,33.364359953881156,-58.96943847417237,1.6303453524862663,73.529228682475,9.919102844352935,19.739169836539936,5.208560227756377,1345.3580735699088,0.0,0.0,0.0,-4385.117989038383,89.94975064792152,0.049824139458516645,1345.014568289779,0.42889416700000993
51,20260672,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,41.2404995571761,-128.01493602489936,35.400439904067554,166.22797966350322,-19.398747014808947,14.361178637694568,-10.192277346651254,1572.152479672721,0.0,0.0,0.0,6712.788087099184,341.5088393414794,0.18916543864881968,1570.3440885485993,3.4630457089999993
52,20260673,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,26.168846729432065,-101.73549709800601,31.319548470065744,116.96968807833943,-4.033435777513908,20.626137885941283,10.665431480785344,1249.9094413356006,0.0,0.0,0.0,-3919.2113262712837,136.59396407750242,0.06770901609204137,1248.5307411707013,1.138663207999997
52,20260673,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.66885670926392,-138.45378284537006,46.46283206103529,164.85867947482737,-11.013812012670503,23.020146238245907,-3.898519410644336,1442.8060812269616,0.0,0.0,0.0,7064.91576977555,446.3997872722747,0.22127837480983187,1442.6410302189881,3.752830208000006
53,20260674,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.61473422849485,-71.09190623285429,12.318156314201596,80.62461473090039,9.403464785094531,18.73095438675684,-10.471669569672223,1350.5697608094715,0.0,0.0,0.0,-4033.4545209646494,112.20133702017277,0.058226693014557795,1349.1061989096452,0.7131422500000042
53,20260674,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.29614255361997,-131.0411011718878,37.945666142071644,160.15420640243855,-7.188755486222247,22.442187019056657,-11.922266887222795,1457.951168891414,0.0,0.0,0.0,6919.462713588952,333.79212372748344,0.17322085489465358,1456.3688636861148,3.4181834580000015
54,20260675,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,26.036291311387348,-84.4966612082997,17.247494171586894,108.26609248785964,3.977815803745912,15.22007398583633,3.588986537855921,1352.6332411370624,0.0,0.0,0.0,-4068.782037332796,414.4369787128864,0.21287578434490323,1352.4216747879502,0.813373332999987
54,20260675,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.017988841516186,-153.85746005897408,46.93854600036997,198.85671052335965,-15.564777852639695,18.878188554401945,-16.234178877983805,1595.6881693106914,0.0,0.0,0.0,7003.396953743773,298.12486980052944,0.15313200498808804,1592.1980623444047,2.935063624999998
55,20260676,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.479901765855438,-73.29779394823989,7.763629268525207,88.19354266835303,4.387281309820295,22.68041781220383,-22.28353171450511,1252.9301415159118,0.0,0.0,0.0,-3909.1339885664866,272.6418333544917,0.13947102296946837,1247.4567495238082,0.8532062090000068
55,20260676,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.92859922638994,-139.0575961270731,44.09159635658195,169.49952705548122,-25.15785527385027,19.265998036057148,-25.526773875466255,1461.9951290567506,0.0,0.0,0.0,6928.140550195494,198.0153677755805,0.10129555529883515,1453.539645696207,2.976829291999991
56,20260677,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.675641950255415,-87.12706806648444,15.356624544425708,98.39079176898473,-8.422451691642733,19.574203789939183,-7.402138716896076,1347.9823158484135,0.0,0.0,0.0,-3880.651236283821,68.148444524349,0.033882515283079805,1347.2827904744777,0.9227599160000182
56,20260677,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.18337165322927,-117.16818044070335,32.2256990324277,133.6184698454218,-21.285576696679055,26.54797980895532,-47.65767266627037,1316.7790890980154,0.0,0.0,0.0,7020.791969202843,780.3987742461485,0.38800406348004557,1295.391032465627,3.3127593749999846
57,20260678,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,25.86638569090535,-71.91135842027052,10.99650038533735,82.1377235751429,-4.029376694965867,22.703477542765565,-22.75300687422138,1258.6644695933335,0.0,0.0,0.0,-3706.778671789054,771.6248618886095,0.34764196033894645,1252.963831604106,0.8113633750000133
57,20260678,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.81413028770236,-121.37573592583361,33.43062722752648,144.22483747938435,-18.57903787103065,24.839611368561616,-38.44264420809198,1503.432187559536,0.0,0.0,0.0,7144.10802248783,1438.0923755830684,0.6479071337496135,1488.5584771465683,3.448564916999999
58,20260679,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,31.979901190357207,-62.376457894124854,14.546980918438834,71.89115562847032,-4.658393185825398,18.907553434553982,-30.62617079003665,1369.3204361407738,0.0,0.0,0.0,-4269.249206258319,143.29833167348266,0.07804261492941726,1356.918577150878,0.5062382090000028
58,20260679,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,40.1490926415052,-139.802030966072,51.87229844949447,172.93414712427224,-32.53904950393413,18.607838195572025,-83.77230186693316,1536.4288600484856,0.0,0.0,0.0,6821.432689324574,453.0009094240847,0.24671170364645495,1442.1434748190363,3.2072808329999987
59,20260680,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.66811999448552,-68.42254290549164,4.895908736042432,79.91959627763008,12.337275829118823,14.973369241643605,0.21331740464259333,1436.1126943506895,0.0,0.0,0.0,-4147.050498020602,342.0298638412382,0.1814206758708281,1436.1119892704237,0.9976118749999898
59,20260680,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.22261768219084,-126.68766374569297,34.66877878301833,152.38967076933142,-10.775724563672966,14.261447728831595,-17.83305463147326,1492.800373660696,0.0,0.0,0.0,6841.090072287276,386.6251005670489,0.20507503720803452,1487.2256116461838,3.199677124999994
60,20260681,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.662672434246673,-79.97444587559444,21.077516870489195,95.67680120271379,-4.087009712660975,20.686130867932587,-4.540978717517276,1329.9224025187402,0.0,0.0,0.0,-3885.853171551637,89.68593283986309,0.04619687669446202,1329.6733376890647,1.0282917080000118
60,20260681,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.87108061882992,-149.85983937961822,54.71922472804134,182.28340187405706,-24.195568506051607,22.178161536502905,-24.453364300996036,1504.7679527830435,0.0,0.0,0.0,7032.840570717659,362.71981612199744,0.1868355726415326,1498.0290619215352,2.985758207999993
61,20260682,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,31.59139075248217,-66.08156644393074,25.307156243233784,70.57755138958215,-12.811751773647746,21.942437528588872,-2.7758864059794464,1300.1055188639145,0.0,0.0,0.0,-4169.7003059908,180.0154257915866,0.09518468876658134,1300.0177447096833,0.9220787090000044
61,20260682,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.449112887665585,-121.3926519094731,57.81592513394273,139.51089401247236,-36.910705590211485,19.489203493108334,-15.340112330915378,1453.3490438532604,0.0,0.0,0.0,6864.36629240413,169.06954070793012,0.08939695885187476,1450.3310807811079,3.1928430410000033
62,20260683,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,25.71639883332146,-75.67921777260118,10.416881861278064,89.26839068858366,-6.2746335550768135,17.865684393819496,-18.885928952784585,1447.7915111814461,0.0,0.0,0.0,-3463.773661039954,216.1462506796523,0.10655914675651866,1442.8004929684944,0.9389150000000086
62,20260683,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.28396058130951,-129.8197989516693,63.89521140631972,158.24252665948407,-50.346912736744116,16.891340852678027,-38.231708588189285,1754.1067816068837,0.0,0.0,0.0,7131.106289004488,477.8843685304545,0.2355948826258163,1732.4734586488148,3.85666570799998
63,20260684,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.70582686153249,-69.89083978330038,21.952306235178504,88.32995763844566,-5.570969055215421,20.31896113681774,14.55480500440431,1244.6591434674922,0.0,0.0,0.0,-4220.797542797927,130.95327545728284,0.0686871447939714,1242.0526831742839,0.7237760419999972
63,20260684,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.33333348754041,-125.26267258165339,47.59184907112228,159.37644628794303,-21.908853409683843,20.458485664761646,-18.423565617156324,1389.1027084205796,0.0,0.0,0.0,6878.338678478829,140.6827337194822,0.07379040552638877,1384.9551830784649,3.301498333000012
64,20260685,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,31.41905547223022,-68.81156193175438,1.1144849799669925,83.97267576551918,17.708560956734036,20.31373655858733,19.94157951308518,1312.9415047211214,0.0,0.0,0.0,-4258.136145021626,158.24696780516706,0.08524423798934423,1308.0477823459407,0.7866359580000051
64,20260685,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,40.086949584825064,-139.22379970899013,47.24555118024231,172.81130021472975,-18.856356826842244,16.17814267383722,9.849395879494866,1524.2838694248505,0.0,0.0,0.0,6754.803923776299,308.3262685720608,0.1660887294149154,1522.784776546948,3.377392624999999
65,20260686,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.932223084172023,-82.09360585040186,10.763168670467909,97.70883761521037,3.5101067189415276,21.474562750334897,29.064414645285716,1279.5947418517771,0.0,0.0,0.0,-4059.5303057821566,256.19225531481715,0.13289397814083706,1269.7609062942688,0.6371962499999881
65,20260686,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.86880647877289,-123.28739731798333,36.046910270731054,145.744859588638,-17.790719422212895,27.54706090783768,34.12406385147877,1376.5035316058234,0.0,0.0,0.0,6965.056656530427,764.2796019317428,0.3964528771090075,1365.9356933596823,5.267783084000001
66,20260687,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,30.8465923886048,-91.18376911256149,24.540485055750104,99.6990331277449,0.24041823731901904,22.59182191044103,5.082102717187227,1187.3925117630047,0.0,0.0,0.0,-4516.000069166402,211.97354660605052,0.11496913280184833,1187.106975148342,0.8424674169999946
