traj,seed,observation,success,convergence,error,model,description,eta,a,b,c,d,alpha,beta,gamma,delta,epsilon,zeta,nll,q_path_rmse,q_path_relative_rmse,q_path_min,time_sec
66,20260687,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,40.13276528662729,-131.62146262492502,43.479052530565866,141.32205297600598,-7.742994478349363,21.566308864723077,8.50765647784369,1433.7653391420968,0.0,0.0,0.0,6829.260592207334,248.63932107681464,0.1348557288507705,1432.9263191078894,3.6251598340000157
67,20260688,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.325541258313716,-79.48350853462186,26.899018286660365,83.21254520826233,-10.962033463940799,16.766111106776002,17.162322260092782,1358.8366389765094,0.0,0.0,0.0,-4047.181496280028,298.26060534023003,0.15359166705876126,1354.4446654200883,1.0254161659999852
67,20260688,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,35.980963744079354,-118.87706616249592,47.19293245985907,126.34724857461799,-28.209082297202936,19.994422270593326,-3.3160121406874863,1424.5532649981565,0.0,0.0,0.0,6982.15527002078,146.00453412168486,0.07518619419519641,1424.4158610390136,3.6148179999999854
68,20260689,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.233927183263656,-83.55539182780467,35.86825941476527,97.35417773221516,-15.022122614932103,21.179615558556844,8.800137300321408,1215.790855868028,0.0,0.0,0.0,-4244.217293025653,144.7348119030764,0.07523944291481328,1214.8768510015386,0.826367499999975
68,20260689,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.85817784285231,-128.53039851780397,51.128156072325496,151.51518300721634,-21.124522589596236,20.737097885034704,-23.38726706015486,1487.6446059480957,0.0,0.0,0.0,6926.761814342046,255.66220479458707,0.13290432073797975,1481.0506250445917,3.7802247919999843
69,20260690,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,32.29905053143221,-73.09148119975318,19.255207476584324,79.59146469372712,1.1594289965954168,21.836106582675267,-25.95474588618147,1304.1671346989453,0.0,0.0,0.0,-4283.638570225434,207.38130016766257,0.11027213597025466,1296.4546019965433,0.8521047079999846
69,20260690,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.505631314798926,-120.91456542553738,49.4161848127964,136.78837578594332,-18.676540819404703,20.705924882896795,-59.40472191556277,1430.9319202205131,0.0,0.0,0.0,6820.921924283285,337.71925569461604,0.17957753979563956,1388.3244344543232,3.284932083000001
70,20260691,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.34290232485457,-88.07299400616616,18.919353948890382,97.83578391410465,-11.338285130632995,16.927109080537516,-10.15737092189509,1408.5198106056487,0.0,0.0,0.0,-3800.8251289849636,225.7194456789569,0.11450538072918034,1406.9960586859856,0.8180470419999892
70,20260691,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.60241442368492,-142.29518640414432,47.40716759973581,162.0694511336935,-33.772958926504465,14.747057174179584,-32.219018015879776,1713.0964891788888,0.0,0.0,0.0,7060.736112066277,473.8936167957874,0.24040183535409387,1695.4987028591236,4.099533500000007
71,20260692,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.299296525102005,-74.15305704435207,16.885469374523403,79.71878468720328,1.5284415425584168,21.124460735631317,-2.1418338165202724,1285.9967781655128,0.0,0.0,0.0,-4095.6089197303654,119.77850184868875,0.061927216860613955,1285.9425240418711,0.7049410420000015
71,20260692,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.867609958500296,-131.368230521214,50.26513354298336,147.80123379770257,-23.43139904573848,21.910374182991188,-42.395754160504325,1457.88206716979,0.0,0.0,0.0,6921.381792261462,367.6281965246455,0.1900690916890722,1437.3735200646743,4.574473458
72,20260693,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.18528330402732,-66.5127084158982,-1.8517935404090868,80.40601956241457,20.165493037828213,20.845701892019218,-24.368706227724147,1327.1425040516956,0.0,0.0,0.0,-3911.585102602187,176.54182889502374,0.08879594608233954,1320.0207340025559,0.7532290000000046
72,20260693,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.980970281093555,-122.99563092154862,31.307667532261643,155.17625388120754,-4.101333254086128,21.81747396608689,-56.5744497487498,1522.969439891253,0.0,0.0,0.0,7024.772116104101,508.019097894581,0.25552038691221196,1486.2951336805452,4.036278792000019
73,20260694,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.343993705853986,-72.4776895184457,10.037473883289705,85.31245383819491,7.584652365933497,16.543634676773635,-2.8898974169276315,1353.3817586517189,0.0,0.0,0.0,-4109.999758591744,265.8387371321921,0.13964441750548737,1353.2555566545964,0.7972373329999982
73,20260694,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.328052844867074,-138.27323743650595,51.738629113506484,164.31933512631812,-25.925468111327778,16.39740391711856,-7.587904252696049,1456.9038900929263,0.0,0.0,0.0,6859.583936125995,281.80051813256586,0.14802910076945788,1456.0262503975978,3.9052762090000215
74,20260695,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.878791516756234,-86.63817532177046,17.529132473590455,102.33135841114003,-7.709716793842552,19.829923661481644,11.175012666659423,1259.2560871316346,0.0,0.0,0.0,-4094.6766343752665,120.70641232839598,0.06071185232795581,1257.6819983406713,0.8157160419999911
74,20260695,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.83496617762864,-123.51045171762249,34.351626062681326,151.3144055917356,-22.96533322761145,21.500403383653705,-23.358175426886067,1426.9108858934223,0.0,0.0,0.0,6977.881426543125,268.01838918593313,0.13480553809488896,1420.5668897957735,3.2479647079999836
75,20260696,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.148035181880466,-96.60505593419536,17.97950451426689,111.21715955537812,-1.4136658420437829,19.29091000825249,2.5523886387671384,1275.7204964888545,0.0,0.0,0.0,-4086.685529634573,143.5436009018421,0.0704900008301856,1275.6361063102374,0.8142904999999985
75,20260696,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.49313895616349,-146.55204711948812,47.917067232033276,165.77130139154008,-24.172502086700167,24.211616466527722,-3.32841006879105,1330.323664972096,0.0,0.0,0.0,6930.415300266584,658.7222324578628,0.3234789319836589,1330.2093706964283,3.6291376669999806
76,20260697,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.3338147450376,-93.86574652895813,15.990306552885095,110.5870937951585,3.9299087617265145,24.04459930500237,5.000146449294599,1123.014096732154,0.0,0.0,0.0,-4321.671842153665,559.1729430767385,0.2814421182872244,1122.7541544979215,0.5719019999999944
76,20260697,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.58987771958709,-130.7307320756509,31.547359812589182,153.35881061433892,-7.021087636850552,27.10538230129964,-4.955001285617181,1288.6823158911584,0.0,0.0,0.0,6930.988282921246,1016.7728023784883,0.5117606187160728,1288.4562170746226,3.2075717909999923
77,20260698,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,31.099148584679355,-87.06201102249979,36.77326583822367,87.52705059254542,-1.6219786305445816,21.568165914353358,-5.745030563875438,1231.6344532037344,0.0,0.0,0.0,-4432.7769852990605,120.11128554578833,0.06419098057262806,1231.2519822500274,0.9498924579999937
77,20260698,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,40.33022677083902,-128.8279547690859,56.42965712520984,135.92876133479373,-11.066792860064174,28.173603300326604,-10.197625198259042,1236.9526529650354,0.0,0.0,0.0,6798.325545210004,652.6398111160834,0.3487897847892541,1236.0298782113,3.2333015830000136
78,20260699,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,30.022674484589757,-68.67418581496975,11.910656195635164,79.09401253062822,4.228895224327326,19.773449976742146,-31.995733920897123,1306.4396124822424,0.0,0.0,0.0,-4212.171639862461,136.17013156238912,0.07005398232981298,1293.4965059082294,1.1081126250000182
78,20260699,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.87963894059541,-134.49960079926348,57.52116797175628,157.39566600800222,-33.02923847098871,24.294990779029035,-50.54830626333067,1418.3110201287056,0.0,0.0,0.0,6901.527223842416,695.2939052992098,0.35770037376765623,1392.0184077870545,3.6589978329999724
79,20260700,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.49415842089018,-80.23942674943363,17.36108862533205,96.59890378198796,0.6993681241315084,22.9758351889179,-27.15640182962262,1276.6749971198149,0.0,0.0,0.0,-3990.5855577645148,364.3517543747837,0.18864575673730513,1268.6507859718438,0.8124461659999724
79,20260700,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.05877012808514,-126.54337843743811,32.45459883877027,156.55137537771546,-5.870950215915413,26.16827602255599,-59.999343172556564,1344.4855508191513,0.0,0.0,0.0,6967.3409407970585,813.409261470628,0.42114852975133343,1310.0935146634029,3.6717547079999804
80,20260701,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,23.19999041938921,-92.58127114588684,20.99943770253087,110.01511534442594,-6.541250107657626,17.184683105649622,24.774109176779874,1234.0934448665687,0.0,0.0,0.0,-4000.404567775944,382.31253399858724,0.1860055738810758,1225.1646502175358,0.9414059169999973
80,20260701,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,34.635792413151556,-138.36884796641914,47.80836179957989,161.14578739062785,-29.93489791066605,22.653034028806594,11.814728384102594,1350.6793246204736,0.0,0.0,0.0,7061.790960507014,353.71300253508826,0.1720911144021782,1349.1389773573571,3.7361688750000326
81,20260702,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.521041163049638,-68.90327760280495,6.75467347892421,78.49198623834128,-1.035456754674399,22.585596500833617,-3.8862191359102387,1240.1077769351728,0.0,0.0,0.0,-4171.469519477009,317.5598657139183,0.1643219184698106,1239.9413812151815,0.8445437500000139
81,20260702,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,42.81870438525046,-117.00321291338079,48.57163202945342,128.4448770307446,-39.00527501344872,26.81281551586681,-40.061828301278034,1520.3266397634252,0.0,0.0,0.0,6965.723656722161,1017.0844702164693,0.5262921717645003,1505.3622513403031,3.2175233750000416
82,20260703,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.237885855422295,-101.16026522294337,22.31439041506102,121.41264466911922,-4.356551393902822,16.324458040735845,0.04557941364821762,1400.7275546282092,0.0,0.0,0.0,-3877.95744636534,288.4121544836365,0.1489024780198739,1400.727523663404,0.8995532499999968
82,20260703,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.42480050347193,-140.29786386090697,43.88082057568248,166.3163540423567,-21.917072413889596,17.62106228801492,-8.944774423444118,1548.4676020438567,0.0,0.0,0.0,7001.000962745213,264.11766517953197,0.13635963055879807,1547.332470297883,2.9817738750000444
83,20260704,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.42837357996827,-67.03503881958214,17.159173176659824,79.18287282670266,-5.817298136753879,22.405794777121987,30.992217722821767,1215.9754774642008,0.0,0.0,0.0,-4165.850989883269,323.9877243656387,0.1690654533196972,1205.2582426540603,0.8820765000000392
83,20260704,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.370621869930524,-127.05493752960682,39.61845327757504,158.11119894152117,-22.024305896809008,19.54593124842468,16.540757883667663,1482.1959481714541,0.0,0.0,0.0,6895.889626865719,232.53681430964818,0.12134392437785971,1478.6968574141645,3.319744458999992
84,20260705,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.07435806340222,-76.3944831105816,14.61117054330185,88.96566198651361,-3.471724453513104,16.693913484090448,-7.865341400530963,1426.3155455618971,0.0,0.0,0.0,-3887.539068760464,283.43634766387834,0.14584407475328073,1425.389123152617,0.7432467919999795
84,20260705,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.535748063572626,-116.38138590303303,27.01665091920315,140.32130310892623,-13.275587842906083,18.78062827227923,-15.928514727213583,1564.9402996203528,0.0,0.0,0.0,7012.2280683443405,267.1456152631289,0.13746156907388166,1561.5629159166501,3.5057361249999985
85,20260706,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.621918197155114,-84.49177095921195,6.175694792466561,100.52195960441738,17.568686267224514,21.262593934427485,-18.488167202944272,1305.335635327762,0.0,0.0,0.0,-3962.9332595168776,160.41452146346373,0.08183284220919831,1301.3166977245255,0.8568714169999794
85,20260706,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.883047105106506,-133.7634465186989,27.35622561470532,169.00893254352644,0.592465565035596,24.238394105979147,-41.19031625252607,1464.851394848194,0.0,0.0,0.0,7050.738197621897,583.890015247984,0.29786193325519744,1447.351876199004,4.035370375000014
86,20260707,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.25989500396945,-64.93943593468059,12.034428842149085,76.03422616685843,4.08827400209964,21.30894166302351,-20.473670523222367,1239.6982996184856,0.0,0.0,0.0,-4151.474530696154,180.82701302612358,0.09242953456337372,1234.7805148126004,0.6958000829999946
86,20260707,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.65637253568153,-129.04922083041447,50.99039430537151,151.6461813510411,-25.048070147605586,27.200310287794277,-34.4461071436805,1228.2923285531979,0.0,0.0,0.0,6886.33908953283,898.9950054497297,0.45952033680118254,1217.386950928786,3.7889749159999724
87,20260708,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,30.437190986073997,-87.61261532253745,17.867004057807627,100.96866724254166,4.716683381211082,15.43018709734161,9.566681179829416,1431.6454629225661,0.0,0.0,0.0,-4140.77362597972,284.40273546196335,0.15243059728817562,1430.1631770611748,0.9439785829999892
87,20260708,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,39.894378735605976,-146.25481681438973,46.12209794844856,171.05950623510202,-15.383869427018263,16.295245464354394,2.066497981369265,1652.7223669391929,0.0,0.0,0.0,6906.29183651083,346.95907397201387,0.1859587559669574,1652.6568589034569,2.674531166999998
88,20260709,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.118520518239713,-74.42704203674181,10.298226121724616,83.51253256837298,-2.910204315148374,17.978143238105787,-12.286953984156487,1355.1292839396954,0.0,0.0,0.0,-4098.374273287339,158.60227971040524,0.08323567025959039,1353.029960645432,0.8403549590000239
88,20260709,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.87940099259721,-129.08357596268615,41.35610140813972,148.36412334932353,-28.925736013361146,20.363782515056425,-34.21673180009163,1447.3366662153726,0.0,0.0,0.0,6908.556014747821,237.3834120976891,0.12458060155590196,1432.9636308448696,2.58216966599997
89,20260710,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,33.10258894223653,-58.737204138361705,11.689728167005997,67.18677946106844,3.432066989345128,19.577479143762293,-12.349096320192489,1305.0805787231404,0.0,0.0,0.0,-4499.971577533331,33.37659334157674,0.01861389324104794,1303.1332210282023,0.7564165000000003
89,20260710,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,40.22291965565953,-130.9093116935293,47.807061058065685,165.85529693585028,-24.944180589659094,17.164901022505255,-46.21466966439182,1485.964416080537,0.0,0.0,0.0,6731.876568294042,273.7244704044491,0.15265422739306161,1454.8576238083513,3.007290833999946
90,20260711,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,33.448474912724954,-46.6548503491449,-1.9798192843001312,50.426580435923945,15.134018767991586,23.751811926203175,-2.1175974993763096,1320.883375374333,0.0,0.0,0.0,-4161.05354857066,337.37359907719144,0.1804894088489957,1320.8364991449355,0.965081792000035
90,20260711,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,40.13168786661136,-123.56769459646058,36.96460461082721,149.3514040909355,-14.684188376536238,18.868597073446672,-27.989485981128265,1547.9977615011014,0.0,0.0,0.0,6856.681007977284,267.10561232461293,0.14289717452872763,1537.6185533149664,3.6227362500000027
91,20260712,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,26.597531715584303,-89.77466314762567,17.096758347006624,105.34524533086713,9.577332556722343,20.912378596861252,3.7155361216996576,1233.823549438743,0.0,0.0,0.0,-4043.7671518477773,100.973804453256,0.05187622039998962,1233.658636262594,0.6784654170000408
91,20260712,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,34.763814403402236,-139.96817199139824,38.182115696553645,168.42994699108746,-4.480346649200087,16.01271420986936,2.199997399548224,1510.9011815918154,0.0,0.0,0.0,6985.342641242973,342.70872281473527,0.1760697572405164,1510.825732106706,4.105276666999998
92,20260713,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,26.71127243928506,-91.07173536173023,16.786081611371323,109.55273418170988,-5.91570191058264,18.738007108904537,-23.46981352447163,1250.7614534256124,0.0,0.0,0.0,-4152.831501666382,386.03635757736924,0.17870475895656696,1243.4123255123172,0.8645627910000258
92,20260713,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.15325370720776,-117.92646427244146,30.141731689531923,136.63430370750373,-12.86182371458699,21.26759135640938,-46.24652066020335,1478.3250777520727,0.0,0.0,0.0,7020.126031600474,508.88232421919355,0.23557287105689895,1453.1850010779604,3.27483541700002
93,20260714,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,30.777196250378974,-82.70231433673194,13.123801412867339,101.4503463893273,5.294506007023579,26.649439705953423,-49.58790669199152,1184.0298969967514,0.0,0.0,0.0,-4241.001338435937,707.3032711583767,0.3747899953822122,1160.9624700748725,0.788803167000026
93,20260714,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,42.06320129625995,-128.49355624008655,37.6358607742768,152.30887400113497,-8.170248448660315,25.443792715203656,-31.768764176155326,1484.7750534503546,0.0,0.0,0.0,6913.497567007002,659.3481930640344,0.3493792780415487,1474.8599055208003,3.3048654579999948
94,20260715,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,30.856288375477774,-88.11677904904997,22.011883074145953,99.79246976496748,4.462631207510145,19.191095084024056,-12.511721068759314,1340.3220488224438,0.0,0.0,0.0,-4213.617999979919,78.16422727370205,0.04134269576744529,1338.2827814237373,0.8809377080000331
94,20260715,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.862590918470936,-114.12256627635031,35.927502053723494,132.29860916983654,-6.197589958777554,21.25963310171797,-12.644692637046063,1379.2092184853593,0.0,0.0,0.0,6872.196351583353,180.51074741163194,0.09547591236156289,1377.329202544142,3.4223969159999683
95,20260716,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.00602746889265,-92.26131642330952,5.933226847775135,109.08010620638986,13.413655865105822,21.68166293850347,18.444245107278146,1194.967568942826,0.0,0.0,0.0,-4158.617692781204,226.87195890699803,0.11467150769498544,1191.045095224553,0.9404852079999841
95,20260716,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,35.56916273722663,-128.01797079381734,19.749545786873693,147.402994295746,6.954325587319614,17.909261135419463,25.277691649898973,1497.4081647187654,0.0,0.0,0.0,6999.501366213317,330.11357820201755,0.1668545637168392,1488.4887350382185,4.065672540999969
96,20260717,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.967649977248406,-61.6861388129611,14.334646837146844,65.2829139349186,4.600240932267721,19.16854364013947,-39.735157136132905,1369.4328146098312,0.0,0.0,0.0,-4012.452432921062,189.03624320920363,0.09805980200189938,1348.8407093789356,0.9511076670000307
96,20260717,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.316952531996535,-121.99961781809473,51.07574119733904,140.36686252820274,-17.846827303375637,23.90136154617161,-55.58310745942563,1328.7551766387294,0.0,0.0,0.0,6918.858864377565,497.6754288268182,0.2581618909870091,1296.4402898416197,3.087286875000018
97,20260718,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,28.963231816864393,-80.26206148024487,11.837280523686106,91.97722654972347,3.458219072341641,21.435870563485746,-8.231258127075476,1317.387218773732,0.0,0.0,0.0,-3886.1139381370263,173.84747259156478,0.08912318824681269,1316.597029146919,0.6232738330000416
97,20260718,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,38.72838387882614,-137.75587440390035,40.03172931816291,164.88187795934772,-17.935715544196356,23.977121058303805,-8.186691741024825,1436.8285797441404,0.0,0.0,0.0,6976.845866220641,510.4609949653074,0.26168865539869685,1436.1297699885756,3.635918207999964
98,20260719,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,27.107659050108676,-87.80642566266944,31.67665979941807,106.17372907549026,-21.16444105300694,21.51941543162461,8.70253830322111,1216.670514774275,0.0,0.0,0.0,-4089.0971933183146,174.92955080728214,0.0895281686707264,1215.790728581645,0.8910579170000119
98,20260719,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,36.37769846833436,-137.31848486172524,47.48666749560162,166.211722586809,-30.49312763949077,20.54569103224831,-12.783684230365735,1401.6877056667834,0.0,0.0,0.0,6944.242404005046,151.87861189674788,0.07773080031713996,1399.6991928945881,3.2818125419999546
99,20260720,complete,True,0,,M3,asymmetric drift with velocity-dependent diffusion,29.4999248274358,-76.72641758100987,14.314257229257079,86.94332328516704,3.7949940470862025,16.58049969642611,-8.664556524264341,1378.5125379407027,0.0,0.0,0.0,-4183.773951384426,230.6819181585181,0.12188515636587667,1377.3806718963956,0.950867125000002
99,20260720,partial,True,0,,M3,asymmetric drift with velocity-dependent diffusion,37.96045703093721,-122.41109800539704,33.497402335552835,147.05189082883084,-10.004849494994133,16.353487995401224,-35.210672787397314,1647.5261957697637,0.0,0.0,0.0,6992.146510484094,374.42345967606946,0.19783371966896,1628.5733199966753,2.1429894999999988
