rep,n_success,p_upper,p_lower,q50,q95
0,1,1.0,0.5,22.689634847623083,22.689634847623083
1,2,1.0,0.3333333333333333,56.47074839545877,86.87375058851089
2,3,1.0,0.25,22.705833047164248,83.49725905368143
3,4,1.0,0.2,54.90332184784924,89.77920424908042
4,5,1.0,0.16666666666666666,33.71941437201835,89.62165168434241
5,6,1.0,0.14285714285714285,29.919851208386213,89.4640991196044
6,7,1.0,0.125,33.71941437201835,89.30654655486639
7,8,0.8888888888888888,0.2222222222222222,29.919851208386213,89.14899399012837
8,9,0.9,0.2,33.71941437201835,89.502647789485
9,10,0.9090909090909091,0.18181818181818182,37.36826559967407,89.40899602025881
10,11,0.9166666666666666,0.16666666666666666,33.71941437201835,89.31534425103263
11,12,0.9230769230769231,0.15384615384615385,37.36826559967407,90.74643405256987
12,13,0.9285714285714286,0.14285714285714285,33.71941437201835,90.69148159598372
13,14,0.9333333333333333,0.13333333333333333,33.73212166463834,90.63652913939755
14,15,0.9375,0.125,33.71941437201835,90.5815766828114
15,16,0.9411764705882353,0.11764705882352941,33.73212166463834,90.52662422622524
16,17,0.9444444444444444,0.1111111111111111,33.744828957258335,90.47167176963909
17,18,0.9473684210526315,0.10526315789473684,33.73212166463834,90.41671931305292
18,19,0.95,0.1,33.71941437201835,90.36176685646677
19,20,0.9523809523809523,0.09523809523809523,33.73212166463834,90.30681439988062
20,21,0.9545454545454546,0.09090909090909091,33.71941437201835,90.25186194329446
21,22,0.9565217391304348,0.08695652173913043,31.76326866861386,90.15821017406827
22,23,0.9583333333333334,0.08333333333333333,33.71941437201835,90.06455840484209
23,24,0.96,0.08,33.73212166463834,89.9709066356159
24,25,0.9615384615384616,0.07692307692307693,33.71941437201835,89.87725486638972
25,26,0.9629629629629629,0.07407407407407407,33.73212166463834,89.78360309716354
26,27,0.9642857142857143,0.07142857142857142,33.744828957258335,89.68995132793737
27,28,0.9655172413793104,0.06896551724137931,33.73212166463834,89.59629955871118
28,29,0.9666666666666667,0.06666666666666667,33.71941437201835,89.502647789485
29,30,0.967741935483871,0.06451612903225806,32.45126709705862,89.40899602025881
30,31,0.96875,0.0625,33.71941437201835,89.31534425103263
31,32,0.9696969696969697,0.06060606060606061,33.73212166463834,89.22169248180644
32,33,0.9705882352941176,0.058823529411764705,33.744828957258335,89.12804071258026
33,34,0.9714285714285714,0.05714285714285714,33.829842854054675,89.03438894335407
34,35,0.9722222222222222,0.05555555555555555,33.91485675085102,88.94073717412789
35,36,0.972972972972973,0.05405405405405406,33.829842854054675,88.84708540490172
36,37,0.9736842105263158,0.05263157894736842,33.744828957258335,88.75343363567552
37,38,0.9743589743589743,0.05128205128205128,33.829842854054675,88.65978186644935
38,39,0.975,0.05,33.91485675085102,90.36176685646677
39,40,0.975609756097561,0.04878048780487805,34.51917924773234,92.10162942425771
40,41,0.9761904761904762,0.047619047619047616,35.123501744613655,91.3509110750176
41,42,0.9767441860465116,0.046511627906976744,35.61459539712256,103.28018756150072
42,43,0.9772727272727273,0.045454545454545456,36.10568904963145,102.65233090431742
43,44,0.9555555555555556,0.06666666666666667,35.61459539712256,102.02447424713414
44,45,0.9565217391304348,0.06521739130434782,35.123501744613655,101.39661758995076
45,46,0.9574468085106383,0.06382978723404255,35.61459539712256,100.76876093276748
46,47,0.9583333333333334,0.0625,36.10568904963145,100.14090427558409
47,48,0.9387755102040817,0.08163265306122448,35.61459539712256,99.5130476184008
48,49,0.94,0.08,36.10568904963145,98.88519096121743
49,50,0.9411764705882353,0.0784313725490196,36.22888097869815,98.25733430403415
50,51,0.9423076923076923,0.07692307692307693,36.35207290776485,97.62947764685086
51,52,0.9433962264150944,0.07547169811320754,36.22888097869815,97.00162098966747
52,53,0.9444444444444444,0.07407407407407407,36.10568904963145,96.37376433248419
53,54,0.9454545454545454,0.07272727272727272,36.22888097869815,95.7459076753008
54,55,0.9285714285714286,0.08928571428571429,36.10568904963145,95.11805101811751
55,56,0.9298245614035088,0.08771929824561403,36.22888097869815,94.49019436093423
56,57,0.9310344827586207,0.08620689655172414,36.35207290776485,93.86233770375085
57,58,0.9322033898305084,0.0847457627118644,37.97403301393454,93.23448104656757
58,59,0.9333333333333333,0.08333333333333333,36.35207290776485,92.60662438938418
59,60,0.9344262295081968,0.08196721311475409,37.97403301393454,91.9787677322009
60,61,0.9354838709677419,0.08064516129032258,39.595993120104225,91.3509110750176
61,62,0.9365079365079365,0.07936507936507936,37.97403301393454,91.29595861843144
62,63,0.9375,0.078125,39.595993120104225,91.24100616184529
63,64,0.9384615384615385,0.07692307692307693,39.78900253358272,102.02447424713405
64,65,0.9393939393939394,0.07575757575757576,39.595993120104225,101.39661758995076
65,66,0.9402985074626866,0.07462686567164178,39.78900253358272,100.76876093276748
66,67,0.9411764705882353,0.07352941176470588,39.98201194706121,100.14090427558409
67,68,0.9420289855072463,0.07246376811594203,39.78900253358272,99.5130476184008
68,69,0.9428571428571428,0.07142857142857142,39.98201194706121,98.88519096121743
69,70,0.9436619718309859,0.07042253521126761,39.78900253358272,98.25733430403415
70,71,0.9444444444444444,0.06944444444444445,39.595993120104225,97.62947764685086
71,72,0.9452054794520548,0.0684931506849315,38.18370935415629,97.00162098966756
72,73,0.9459459459459459,0.06756756756756757,39.595993120104225,96.3737643324841
73,74,0.9466666666666667,0.06666666666666667,38.18370935415629,95.7459076753008
74,75,0.9473684210526315,0.06578947368421052,36.771425588208366,95.11805101811751
75,76,0.948051948051948,0.06493506493506493,36.984454504595206,94.49019436093423
76,77,0.9487179487179487,0.0641025641025641,37.09329571282997,93.86233770375094
77,78,0.9493670886075949,0.06329113924050633,37.14538956690601,93.23448104656747
78,79,0.95,0.0625,37.19748342098205,92.60662438938418
79,80,0.9506172839506173,0.06172839506172839,37.29564609235553,91.9787677322009
80,81,0.9512195121951219,0.06097560975609756,37.39380876372901,91.3509110750176
81,82,0.9518072289156626,0.060240963855421686,37.29564609235553,91.29595861843146
82,83,0.9523809523809523,0.05952380952380952,37.19748342098205,91.24100616184528
83,84,0.9529411764705882,0.058823529411764705,37.29564609235553,91.18605370525913
84,85,0.9534883720930233,0.05813953488372093,37.39380876372901,91.13110124867298
85,86,0.9425287356321839,0.06896551724137931,37.29564609235553,91.07614879208683
86,87,0.9431818181818182,0.06818181818181818,37.19748342098205,91.02119633550066
87,88,0.9438202247191011,0.06741573033707865,37.14538956690601,90.9662438789145
88,89,0.9444444444444444,0.06666666666666667,37.19748342098205,90.91129142232835
89,90,0.945054945054945,0.06593406593406594,37.29564609235553,90.85633896574218
90,91,0.9456521739130435,0.06521739130434782,37.39380876372901,90.80138650915603
91,92,0.946236559139785,0.06451612903225806,37.29564609235553,90.74643405256988
92,93,0.9468085106382979,0.06382978723404255,37.39380876372901,90.6914815959837
93,94,0.9473684210526315,0.06315789473684211,37.421017339963825,90.63652913939755
94,95,0.9479166666666666,0.0625,37.448225916198645,90.5815766828114
95,96,0.9484536082474226,0.061855670103092786,38.52210951815144,90.52662422622524
96,97,0.9489795918367347,0.061224489795918366,37.448225916198645,90.47167176963907
97,98,0.9494949494949495,0.06060606060606061,38.52210951815144,90.41671931305292
98,99,0.95,0.06,37.448225916198645,90.36176685646677
99,100,0.9504950495049505,0.0594059405940594,37.66787690761413,90.30681439988061
100,101,0.9509803921568627,0.058823529411764705,37.448225916198645,90.25186194329446
101,102,0.9514563106796117,0.05825242718446602,37.421017339963825,90.19533933302367
102,103,0.9519230769230769,0.057692307692307696,37.39380876372901,90.13881672275289
103,104,0.9523809523809523,0.05714285714285714,37.421017339963825,91.18605370525913
104,105,0.9528301886792453,0.05660377358490566,37.448225916198645,94.97690396628498
105,106,0.9532710280373832,0.056074766355140186,37.421017339963825,94.75027941058079
106,107,0.9537037037037037,0.05555555555555555,37.39380876372901,94.52365485487653
107,108,0.9541284403669725,0.05504587155963303,37.421017339963825,94.29703029917232
108,109,0.9545454545454546,0.05454545454545454,37.448225916198645,94.07040574346813
109,110,0.954954954954955,0.05405405405405406,37.421017339963825,93.84378118776392
110,111,0.9553571428571429,0.05357142857142857,37.448225916198645,93.61715663205973
111,112,0.9557522123893806,0.05309734513274336,37.66787690761413,93.39053207635546
112,113,0.956140350877193,0.05263157894736842,37.887527899029614,93.16390752065126
113,114,0.9565217391304348,0.05217391304347826,38.741760509566916,92.93728296494706
114,115,0.9568965517241379,0.05172413793103448,37.887527899029614,92.71065840924287
115,116,0.9572649572649573,0.05128205128205128,38.741760509566916,92.48403385353866
116,117,0.9576271186440678,0.05084745762711865,37.887527899029614,92.2574092978344
117,118,0.957983193277311,0.05042016806722689,38.741760509566916,97.08709849353912
118,119,0.9583333333333334,0.05,37.887527899029614,96.68586639206002
119,120,0.9586776859504132,0.049586776859504134,37.66787690761413,96.28463429058094
120,121,0.9590163934426229,0.04918032786885246,37.448225916198645,95.88340218910184
121,122,0.959349593495935,0.04878048780487805,37.66787690761413,95.65677763339758
122,123,0.9596774193548387,0.04838709677419355,37.887527899029614,103.1055800157258
123,124,0.96,0.048,37.66787690761413,102.70434791424671
124,125,0.9603174603174603,0.047619047619047616,37.448225916198645,102.30311581276763
125,126,0.9606299212598425,0.047244094488188976,37.66787690761413,101.90188371128853
126,127,0.9609375,0.046875,37.887527899029614,101.50065160980932
127,128,0.9612403100775194,0.046511627906976744,38.741760509566916,105.50524621542276
128,129,0.9615384615384616,0.046153846153846156,37.887527899029614,105.38238452336594
129,130,0.9618320610687023,0.04580152671755725,38.741760509566916,105.25952283130913
130,131,0.9621212121212122,0.045454545454545456,39.595993120104225,105.13666113925231
131,132,0.9624060150375939,0.045112781954887216,38.741760509566916,105.01379944719547
132,133,0.9626865671641791,0.04477611940298507,37.887527899029614,104.89093775513865
133,134,0.9629629629629629,0.044444444444444446,37.66787690761413,104.76807606308184
134,135,0.9632352941176471,0.04411764705882353,37.887527899029614,104.64521437102502
135,136,0.9635036496350365,0.043795620437956206,37.66787690761413,104.5223526789682
136,137,0.9637681159420289,0.043478260869565216,37.887527899029614,104.39949098691136
137,138,0.9640287769784173,0.04316546762589928,37.66787690761413,104.27662929485457
138,139,0.9642857142857143,0.04285714285714286,37.887527899029614,108.01753041877203
139,140,0.9645390070921985,0.0425531914893617,38.741760509566916,107.19140423929605
140,141,0.9647887323943662,0.04225352112676056,39.595993120104225,106.36527805982054
141,142,0.965034965034965,0.04195804195804196,38.741760509566916,106.2424163677637
142,143,0.9652777777777778,0.041666666666666664,39.595993120104225,106.11955467570691
143,144,0.9655172413793104,0.041379310344827586,39.78900253358272,120.40942311090883
144,145,0.9657534246575342,0.0410958904109589,39.595993120104225,119.58329693143286
145,146,0.9659863945578231,0.04081632653061224,38.92834508972587,118.75717075195735
146,147,0.9662162162162162,0.04054054054054054,39.595993120104225,117.93104457248137
147,148,0.9664429530201343,0.040268456375838924,39.78900253358272,117.10491839300586
148,149,0.9666666666666667,0.04,39.98201194706121,124.22587084365772
149,150,0.9668874172185431,0.039735099337748346,39.78900253358272,124.11436507746423
150,151,0.9671052631578947,0.039473684210526314,39.595993120104225,124.00285931127081
151,152,0.9673202614379085,0.0392156862745098,38.92834508972587,123.89135354507734
152,153,0.9675324675324676,0.03896103896103896,39.595993120104225,123.77984777888392
153,154,0.967741935483871,0.03870967741935484,38.92834508972587,123.66834201269045
154,155,0.967948717948718,0.038461538461538464,39.595993120104225,123.55683624649697
155,156,0.9681528662420382,0.03821656050955414,39.63554404074297,123.44533048030355
156,157,0.9683544303797469,0.0379746835443038,39.67509496138171,123.33382471411007
157,158,0.9685534591194969,0.03773584905660377,39.82855345422146,123.22231894791666
158,159,0.9625,0.04375,39.67509496138171,123.11081318172317
159,160,0.9627329192546584,0.043478260869565216,39.82855345422146,122.9993074155297
160,161,0.9629629629629629,0.043209876543209874,39.98201194706121,122.88780164933628
161,162,0.9631901840490797,0.04294478527607362,40.32200098657121,122.0616754698603
162,163,0.9634146341463414,0.042682926829268296,39.98201194706121,121.2355492903848
163,164,0.9636363636363636,0.04242424242424243,40.32200098657121,120.40942311090883
164,165,0.963855421686747,0.04216867469879518,40.66199002608121,119.58329693143286
165,166,0.9640718562874252,0.041916167664670656,40.78527881881945,119.94034304372077
166,167,0.9642857142857143,0.041666666666666664,40.90856761155769,119.35085132259753
167,168,0.9644970414201184,0.04142011834319527,40.96284221944374,118.76135960147464
168,169,0.9647058823529412,0.041176470588235294,41.01711682732979,118.1718678803514
169,170,0.9649122807017544,0.04093567251461988,40.96284221944374,117.58237615922816
170,171,0.9651162790697675,0.040697674418604654,41.01711682732979,116.99288443810526
171,172,0.9653179190751445,0.04046242774566474,41.04222701718082,116.40339271698203
172,173,0.9655172413793104,0.040229885057471264,41.067337207031855,115.81390099585913
173,174,0.9657142857142857,0.04,41.04222701718082,115.22440927473589
174,175,0.9659090909090909,0.03977272727272727,41.01711682732979,114.63491755361265
175,176,0.9661016949152542,0.03954802259887006,40.96284221944374,114.04542583248976
176,177,0.9662921348314607,0.03932584269662921,41.01711682732979,113.45593411136652
177,178,0.9664804469273743,0.03910614525139665,40.96284221944374,112.86644239024362
178,179,0.9666666666666667,0.03888888888888889,40.90856761155769,112.27695066912038
179,180,0.9668508287292817,0.03867403314917127,40.78527881881945,111.68745894799714
180,181,0.967032967032967,0.038461538461538464,40.66199002608121,111.09796722687425
181,182,0.9672131147540983,0.03825136612021858,40.32200098657121,110.8613327685215
182,183,0.967391304347826,0.03804347826086957,40.66199002608121,110.6246983101689
183,184,0.9675675675675676,0.03783783783783784,40.78527881881945,121.11932648596691
184,185,0.967741935483871,0.03763440860215054,40.90856761155769,120.52983476484367
185,186,0.9679144385026738,0.0374331550802139,40.78527881881945,119.94034304372077
186,187,0.9680851063829787,0.03723404255319149,40.90856761155769,119.35085132259753
187,188,0.9682539682539683,0.037037037037037035,40.78527881881945,118.76135960147464
188,189,0.968421052631579,0.03684210526315789,40.90856761155769,118.1718678803514
189,190,0.9685863874345549,0.03664921465968586,40.78527881881945,117.58237615922816
190,191,0.96875,0.036458333333333336,40.66199002608121,116.99288443810526
191,192,0.9689119170984456,0.03626943005181347,40.32200098657121,116.40339271698203
192,193,0.9690721649484536,0.03608247422680412,40.66199002608121,115.81390099585879
193,194,0.9692307692307692,0.035897435897435895,40.32200098657121,115.22440927473589
194,195,0.9693877551020408,0.03571428571428571,40.66199002608121,114.63491755361265
195,196,0.9695431472081218,0.03553299492385787,40.32200098657121,114.04542583248976
196,197,0.9696969696969697,0.03535353535353535,39.98201194706121,113.45593411136652
197,198,0.9698492462311558,0.035175879396984924,40.32200098657121,112.86644239024328
198,199,0.965,0.04,39.98201194706121,112.27695066912038
199,200,0.9651741293532339,0.03980099502487562,39.82855345422146,111.68745894799714
