model,source,rep,barrier,lower_occupancy,upper_occupancy,n_switches,lower_wait_mean,upper_wait_mean,lower_wait_median,upper_wait_median
M2,observed,-1,0.139189375631117,0.5476,0.4524,45,1190.4347826086957,983.4782608695652,800.0,520.0
M2,simulated,0,0.139189375631117,0.4812,0.5188,71,668.3333333333334,720.5555555555555,180.0,260.0
M2,simulated,1,0.139189375631117,0.5296,0.4704,67,778.8235294117648,691.7647058823529,180.0,150.0
M2,simulated,2,0.139189375631117,0.47,0.53,63,734.375,828.125,110.0,270.0
M2,simulated,3,0.139189375631117,0.524,0.476,93,557.4468085106383,506.3829787234043,260.0,140.0
M2,simulated,4,0.139189375631117,0.7476,0.2524,44,1699.090909090909,548.695652173913,430.0,160.0
M2,simulated,5,0.139189375631117,0.644,0.356,66,975.7575757575758,523.5294117647059,240.0,280.0
M2,simulated,6,0.139189375631117,0.564,0.436,99,564.0,436.0,140.0,80.0
M2,simulated,7,0.139189375631117,0.3484,0.6516,79,435.5,814.5,120.0,170.0
M2,simulated,8,0.139189375631117,0.6804,0.3196,54,1260.0,570.7142857142857,260.0,170.0
M2,simulated,9,0.139189375631117,0.4752,0.5248,45,1033.0434782608695,1140.8695652173913,140.0,820.0000000000001
M2,simulated,10,0.139189375631117,0.5464,0.4536,70,780.5714285714286,630.0,260.0,260.0
M2,simulated,11,0.139189375631117,0.4504,0.5496,62,726.4516129032259,858.75,60.0,240.0
M2,simulated,12,0.139189375631117,0.5792,0.4208,65,877.5757575757576,637.5757575757576,120.0,80.0
M2,simulated,13,0.139189375631117,0.662,0.338,54,1225.9259259259259,603.5714285714286,520.0,320.0
M2,simulated,14,0.139189375631117,0.5208,0.4792,50,1041.6,921.5384615384615,220.0,760.0000000000001
M2,simulated,15,0.139189375631117,0.6912,0.3088,57,1191.7241379310344,532.4137931034483,200.0,100.0
M2,simulated,16,0.139189375631117,0.3512,0.6488,50,702.4,1247.6923076923076,300.0,600.0
M2,simulated,17,0.139189375631117,0.4688,0.5312,54,868.1481481481482,948.5714285714286,300.0,300.0
M2,simulated,18,0.139189375631117,0.6664,0.3336,73,900.5405405405405,450.81081081081084,180.0,160.0
M2,simulated,19,0.139189375631117,0.4584,0.5416,91,498.2608695652174,588.695652173913,250.0,130.0
M2,simulated,20,0.139189375631117,0.4868,0.5132,57,839.3103448275862,884.8275862068965,160.0,140.0
M2,simulated,21,0.139189375631117,0.4668,0.5332,58,804.8275862068965,888.6666666666666,140.0,170.0
M2,simulated,22,0.139189375631117,0.5268,0.4732,105,496.9811320754717,446.41509433962267,140.0,120.0
M2,simulated,23,0.139189375631117,0.6112,0.3888,59,1018.6666666666666,648.0,140.0,270.0
M2,simulated,24,0.139189375631117,0.4392,0.5608,46,954.7826086956521,1168.3333333333333,480.0,750.0
M2,simulated,25,0.139189375631117,0.4588,0.5412,58,791.0344827586207,902.0,140.0,730.0
M2,simulated,26,0.139189375631117,0.6628,0.3372,69,946.8571428571429,481.7142857142857,200.0,160.0
M2,simulated,27,0.139189375631117,0.4088,0.5912,59,681.3333333333334,985.3333333333334,260.0,330.0
M2,simulated,28,0.139189375631117,0.5636,0.4364,68,828.8235294117648,623.4285714285714,120.0,200.0
M2,simulated,29,0.139189375631117,0.4392,0.5608,57,757.2413793103449,966.8965517241379,160.0,440.0
M2,simulated,30,0.139189375631117,0.4652,0.5348,63,726.875,835.625,190.0,300.0
M2,simulated,31,0.139189375631117,0.5496,0.4504,59,916.0,750.6666666666666,220.0,210.0
M2,simulated,32,0.139189375631117,0.7276,0.2724,43,1653.6363636363637,619.0909090909091,820.0,210.0
M2,simulated,33,0.139189375631117,0.644,0.356,64,1006.25,539.3939393939394,330.0,280.0
M2,simulated,34,0.139189375631117,0.6004,0.3996,58,1035.1724137931035,666.0,200.0,170.0
M2,simulated,35,0.139189375631117,0.4772,0.5228,43,1084.5454545454545,1188.1818181818182,340.0,320.0
M2,simulated,36,0.139189375631117,0.5416,0.4584,63,846.25,716.25,490.0,250.0
M2,simulated,37,0.139189375631117,0.6068,0.3932,63,948.125,614.375,110.0,270.0
M2,simulated,38,0.139189375631117,0.542,0.458,61,874.1935483870968,738.7096774193549,200.0,460.0
M2,simulated,39,0.139189375631117,0.49,0.51,74,662.1621621621622,671.0526315789474,120.0,200.0
M2,simulated,40,0.139189375631117,0.4548,0.5452,107,421.1111111111111,504.81481481481484,100.0,210.0
M2,simulated,41,0.139189375631117,0.6108,0.3892,47,1272.5,810.8333333333334,810.0,300.0
M2,simulated,42,0.139189375631117,0.5704,0.4296,81,695.609756097561,523.9024390243902,140.0,60.0
M2,simulated,43,0.139189375631117,0.4872,0.5128,54,902.2222222222222,915.7142857142857,200.0,180.0
M2,simulated,44,0.139189375631117,0.5724,0.4276,69,817.7142857142857,610.8571428571429,280.0,220.0
M2,simulated,45,0.139189375631117,0.5208,0.4792,65,789.0909090909091,726.060606060606,180.0,200.0
M2,simulated,46,0.139189375631117,0.7284,0.2716,45,1583.4782608695652,590.4347826086956,280.0,160.0
M2,simulated,47,0.139189375631117,0.3936,0.6064,62,634.8387096774194,947.5,120.0,340.0
M2,simulated,48,0.139189375631117,0.6188,0.3812,66,937.5757575757576,560.5882352941177,240.0,210.0
M2,simulated,49,0.139189375631117,0.3116,0.6884,84,370.95238095238096,800.4651162790698,130.0,240.0
M2,simulated,50,0.139189375631117,0.5904,0.4096,68,868.2352941176471,585.1428571428571,400.0,300.0
M2,simulated,51,0.139189375631117,0.4652,0.5348,49,930.4,1069.6,220.0,280.0
M2,simulated,52,0.139189375631117,0.6384,0.3616,65,967.2727272727273,547.8787878787879,140.0,200.0
M2,simulated,53,0.139189375631117,0.4156,0.5844,77,532.8205128205128,749.2307692307693,240.0,200.0
M2,simulated,54,0.139189375631117,0.4884,0.5116,58,842.0689655172414,852.6666666666666,520.0,170.0
M2,simulated,55,0.139189375631117,0.5076,0.4924,36,1410.0,1295.7894736842106,750.0,560.0
M2,simulated,56,0.139189375631117,0.6008,0.3992,59,1001.3333333333334,665.3333333333334,180.0,300.0
M2,simulated,57,0.139189375631117,0.6836,0.3164,60,1139.3333333333333,510.3225806451613,240.0,180.0
M2,simulated,58,0.139189375631117,0.6004,0.3996,73,811.3513513513514,540.0,160.0,200.0
M2,simulated,59,0.139189375631117,0.7868,0.2132,41,1873.3333333333333,507.6190476190476,240.0,280.0
M2,simulated,60,0.139189375631117,0.5252,0.4748,60,875.3333333333334,765.8064516129032,150.0,300.0
M2,simulated,61,0.139189375631117,0.6036,0.3964,60,1006.0,639.3548387096774,280.0,200.0
M2,simulated,62,0.139189375631117,0.5104,0.4896,88,580.0,544.0,150.0,220.0
M2,simulated,63,0.139189375631117,0.6668,0.3332,71,926.1111111111111,462.77777777777777,420.0,140.0
M2,simulated,64,0.139189375631117,0.506,0.494,62,816.1290322580645,771.875,180.0,220.0
M2,simulated,65,0.139189375631117,0.56,0.44,71,777.7777777777778,611.1111111111111,180.0,150.0
M2,simulated,66,0.139189375631117,0.602,0.398,42,1433.3333333333333,904.5454545454545,380.0,150.0
M2,simulated,67,0.139189375631117,0.384,0.616,79,480.0,770.0,70.0,180.0
M2,simulated,68,0.139189375631117,0.4476,0.5524,65,678.1818181818181,836.969696969697,140.0,300.0
M2,simulated,69,0.139189375631117,0.4572,0.5428,61,737.4193548387096,875.483870967742,160.0,360.0
M2,simulated,70,0.139189375631117,0.4888,0.5112,76,643.1578947368421,655.3846153846154,210.0,200.0
M2,simulated,71,0.139189375631117,0.6436,0.3564,67,946.4705882352941,524.1176470588235,140.0,280.0
M2,simulated,72,0.139189375631117,0.5612,0.4388,73,758.3783783783783,592.972972972973,100.0,100.0
M2,simulated,73,0.139189375631117,0.5076,0.4924,72,705.0,665.4054054054054,180.0,80.0
M2,simulated,74,0.139189375631117,0.5264,0.4736,46,1144.3478260869565,986.6666666666666,120.0,480.0
M2,simulated,75,0.139189375631117,0.668,0.332,53,1237.037037037037,614.8148148148148,340.0,240.0
M2,simulated,76,0.139189375631117,0.5948,0.4052,60,991.3333333333334,653.5483870967741,300.0,180.0
M2,simulated,77,0.139189375631117,0.6124,0.3876,72,850.5555555555555,523.7837837837837,100.0,220.0
M2,simulated,78,0.139189375631117,0.3684,0.6316,53,682.2222222222222,1169.6296296296296,80.0,160.0
M2,simulated,79,0.139189375631117,0.5568,0.4432,65,843.6363636363636,671.5151515151515,220.0,180.0
M2,simulated,80,0.139189375631117,0.5828,0.4172,62,940.0,651.875,220.0,110.0
M2,simulated,81,0.139189375631117,0.5476,0.4524,58,944.1379310344828,754.0,200.0,220.0
M2,simulated,82,0.139189375631117,0.6888,0.3112,71,956.6666666666666,432.22222222222223,210.0,160.0
M2,simulated,83,0.139189375631117,0.5576,0.4424,70,796.5714285714286,614.4444444444445,180.0,250.0
M2,simulated,84,0.139189375631117,0.576,0.424,60,960.0,683.8709677419355,150.0,180.0
M2,simulated,85,0.139189375631117,0.6672,0.3328,65,1010.9090909090909,504.24242424242425,260.0,160.0
M2,simulated,86,0.139189375631117,0.4228,0.5772,65,640.6060606060606,874.5454545454545,200.0,220.0
M2,simulated,87,0.139189375631117,0.5944,0.4056,53,1100.7407407407406,751.1111111111111,340.0,140.0
M2,simulated,88,0.139189375631117,0.3544,0.6456,70,506.2857142857143,896.6666666666666,80.0,180.0
M2,simulated,89,0.139189375631117,0.6272,0.3728,67,922.3529411764706,548.2352941176471,150.0,240.0
M2,simulated,90,0.139189375631117,0.564,0.436,81,687.8048780487804,531.7073170731708,120.0,80.0
M2,simulated,91,0.139189375631117,0.5384,0.4616,59,897.3333333333334,769.3333333333334,170.0,120.0
M2,simulated,92,0.139189375631117,0.3592,0.6408,72,498.8888888888889,865.9459459459459,130.0,200.0
M2,simulated,93,0.139189375631117,0.6656,0.3344,67,978.8235294117648,491.7647058823529,270.0,230.0
M2,simulated,94,0.139189375631117,0.4712,0.5288,78,604.1025641025641,661.0,100.0,190.0
M2,simulated,95,0.139189375631117,0.5512,0.4488,71,765.5555555555555,623.3333333333334,370.0,170.0
M2,simulated,96,0.139189375631117,0.3556,0.6444,81,433.6585365853659,785.8536585365854,80.0,540.0
M2,simulated,97,0.139189375631117,0.4756,0.5244,78,609.7435897435897,655.5,100.0,150.0
M2,simulated,98,0.139189375631117,0.5588,0.4412,85,649.7674418604652,513.0232558139535,120.0,100.0
M2,simulated,99,0.139189375631117,0.612,0.388,51,1176.923076923077,746.1538461538462,430.0,390.0
M3,observed,-1,0.139189375631117,0.5476,0.4524,45,1190.4347826086957,983.4782608695652,800.0,520.0
M3,simulated,0,0.139189375631117,0.4884,0.5116,69,697.7142857142857,730.8571428571429,140.0,220.0
M3,simulated,1,0.139189375631117,0.64,0.36,57,1103.448275862069,620.6896551724138,240.0,140.0
M3,simulated,2,0.139189375631117,0.6688,0.3312,69,955.4285714285714,473.14285714285717,220.0,100.0
M3,simulated,3,0.139189375631117,0.5996,0.4004,70,856.5714285714286,556.1111111111111,120.0,190.0
M3,simulated,4,0.139189375631117,0.766,0.234,43,1740.909090909091,531.8181818181819,520.0,100.0
M3,simulated,5,0.139189375631117,0.7404,0.2596,31,2313.75,811.25,740.0,300.0
M3,simulated,6,0.139189375631117,0.6556,0.3444,63,1024.375,538.125,410.0,80.0
M3,simulated,7,0.139189375631117,0.6528,0.3472,75,858.9473684210526,456.8421052631579,220.0,130.0
M3,simulated,8,0.139189375631117,0.548,0.452,39,1370.0,1130.0,140.0,510.0
M3,simulated,9,0.139189375631117,0.5552,0.4448,71,771.1111111111111,617.7777777777778,190.0,300.0
M3,simulated,10,0.139189375631117,0.7008,0.2992,88,796.3636363636364,332.44444444444446,130.0,60.0
M3,simulated,11,0.139189375631117,0.8016,0.1984,41,1908.5714285714287,472.3809523809524,140.0,160.0
M3,simulated,12,0.139189375631117,0.66,0.34,64,1031.25,515.1515151515151,280.0,180.0
M3,simulated,13,0.139189375631117,0.6476,0.3524,59,1079.3333333333333,587.3333333333334,290.0,120.0
M3,simulated,14,0.139189375631117,0.574,0.426,71,797.2222222222222,591.6666666666666,370.0,230.0
M3,simulated,15,0.139189375631117,0.5864,0.4136,55,1047.142857142857,738.5714285714286,170.0,150.0
M3,simulated,16,0.139189375631117,0.4552,0.5448,80,569.0,664.390243902439,150.0,360.0
M3,simulated,17,0.139189375631117,0.8396,0.1604,53,1554.8148148148148,297.037037037037,160.0,140.0
M3,simulated,18,0.139189375631117,0.5948,0.4052,47,1239.1666666666667,844.1666666666666,180.0,540.0
M3,simulated,19,0.139189375631117,0.696,0.304,43,1581.8181818181818,690.9090909090909,550.0,150.0
M3,simulated,20,0.139189375631117,0.2736,0.7264,80,342.0,885.8536585365854,100.0,400.0
M3,simulated,21,0.139189375631117,0.5404,0.4596,79,675.5,574.5,170.0,150.0
M3,simulated,22,0.139189375631117,0.4484,0.5516,76,590.0,707.1794871794872,140.0,220.0
M3,simulated,23,0.139189375631117,0.4912,0.5088,62,792.258064516129,795.0,140.0,230.0
M3,simulated,24,0.139189375631117,0.5452,0.4548,61,879.3548387096774,733.5483870967741,180.0,160.0
M3,simulated,25,0.139189375631117,0.4632,0.5368,68,681.1764705882352,766.8571428571429,100.0,220.0
M3,simulated,26,0.139189375631117,0.5084,0.4916,76,668.9473684210526,630.2564102564103,170.0,200.0
M3,simulated,27,0.139189375631117,0.6008,0.3992,64,938.75,604.8484848484849,170.0,300.0
M3,simulated,28,0.139189375631117,0.702,0.298,61,1132.258064516129,480.64516129032256,560.0,100.0
M3,simulated,29,0.139189375631117,0.5944,0.4056,53,1100.7407407407406,751.1111111111111,460.0,140.0
M3,simulated,30,0.139189375631117,0.576,0.424,67,847.0588235294117,623.5294117647059,200.0,410.0
M3,simulated,31,0.139189375631117,0.5628,0.4372,69,804.0,624.5714285714286,260.0,200.0
M3,simulated,32,0.139189375631117,0.5132,0.4868,70,733.1428571428571,676.1111111111111,60.0,120.0
M3,simulated,33,0.139189375631117,0.5292,0.4708,71,735.0,653.8888888888889,110.0,210.0
M3,simulated,34,0.139189375631117,0.5364,0.4636,63,838.125,724.375,120.0,240.0
M3,simulated,35,0.139189375631117,0.6928,0.3072,85,805.5813953488372,357.2093023255814,240.0,120.0
M3,simulated,36,0.139189375631117,0.576,0.424,53,1066.6666666666667,785.1851851851852,160.0,180.0
M3,simulated,37,0.139189375631117,0.8124,0.1876,39,2031.0,469.0,1450.0,200.0
M3,simulated,38,0.139189375631117,0.3636,0.6364,55,649.2857142857143,1136.4285714285713,140.0,520.0
M3,simulated,39,0.139189375631117,0.4956,0.5044,67,728.8235294117648,741.7647058823529,210.0,230.0
M3,simulated,40,0.139189375631117,0.662,0.338,56,1182.142857142857,582.7586206896551,290.0,420.0
M3,simulated,41,0.139189375631117,0.756,0.244,61,1219.3548387096773,393.5483870967742,420.0,160.0
M3,simulated,42,0.139189375631117,0.4964,0.5036,72,689.4444444444445,680.5405405405405,130.0,260.0
M3,simulated,43,0.139189375631117,0.6796,0.3204,39,1699.0,801.0,1300.0,180.0
M3,simulated,44,0.139189375631117,0.58,0.42,104,557.6923076923077,396.22641509433964,110.0,160.0
M3,simulated,45,0.139189375631117,0.658,0.342,74,889.1891891891892,450.0,120.0,130.0
M3,simulated,46,0.139189375631117,0.4896,0.5104,86,569.3023255813954,580.0,180.0,210.0
M3,simulated,47,0.139189375631117,0.59,0.41,81,719.5121951219512,500.0,260.0,160.0
