model,source,rep,barrier,lower_occupancy,upper_occupancy,n_switches,lower_wait_mean,upper_wait_mean,lower_wait_median,upper_wait_median
M3,simulated,48,0.139189375631117,0.6788,0.3212,73,917.2972972972973,434.05405405405406,300.0,160.0
M3,simulated,49,0.139189375631117,0.55,0.45,51,1057.6923076923076,865.3846153846154,360.0,350.0
M3,simulated,50,0.139189375631117,0.6188,0.3812,48,1289.1666666666667,762.4,150.0,120.0
M3,simulated,51,0.139189375631117,0.6568,0.3432,53,1216.2962962962963,635.5555555555555,420.0,200.0
M3,simulated,52,0.139189375631117,0.6172,0.3828,69,881.7142857142857,546.8571428571429,120.0,200.0
M3,simulated,53,0.139189375631117,0.3244,0.6756,70,463.42857142857144,938.3333333333334,100.0,460.0
M3,simulated,54,0.139189375631117,0.7624,0.2376,55,1361.4285714285713,424.2857142857143,440.0,170.0
M3,simulated,55,0.139189375631117,0.536,0.464,63,837.5,725.0,120.0,310.0
M3,simulated,56,0.139189375631117,0.6448,0.3552,61,1040.0,572.9032258064516,140.0,140.0
M3,simulated,57,0.139189375631117,0.5612,0.4388,110,510.1818181818182,391.7857142857143,80.0,150.0
M3,simulated,58,0.139189375631117,0.5116,0.4884,82,623.9024390243902,581.4285714285714,180.0,100.0
M3,simulated,59,0.139189375631117,0.6244,0.3756,58,1076.551724137931,626.0,260.0,260.0
M3,simulated,60,0.139189375631117,0.538,0.462,77,689.7435897435897,592.3076923076923,120.0,240.0
M3,simulated,61,0.139189375631117,0.5508,0.4492,67,810.0,660.5882352941177,380.0,130.0
M3,simulated,62,0.139189375631117,0.5608,0.4392,45,1219.1304347826087,954.7826086956521,260.0,460.0
M3,simulated,63,0.139189375631117,0.564,0.436,47,1175.0,908.3333333333334,250.0,370.0
M3,simulated,64,0.139189375631117,0.5512,0.4488,68,810.5882352941177,641.1428571428571,230.0,180.0
M3,simulated,65,0.139189375631117,0.5444,0.4556,69,777.7142857142857,650.8571428571429,160.0,100.0
M3,simulated,66,0.139189375631117,0.558,0.442,61,900.0,712.9032258064516,360.0,120.0
M3,simulated,67,0.139189375631117,0.6936,0.3064,49,1387.2,612.8,280.0,220.0
M3,simulated,68,0.139189375631117,0.4252,0.5748,81,518.5365853658536,700.9756097560976,120.0,260.0
M3,simulated,69,0.139189375631117,0.6588,0.3412,74,890.2702702702703,448.94736842105266,160.0,110.0
M3,simulated,70,0.139189375631117,0.6296,0.3704,37,1656.842105263158,974.7368421052631,740.0,240.0
M3,simulated,71,0.139189375631117,0.6292,0.3708,44,1430.0,806.0869565217391,510.0,380.0
M3,simulated,72,0.139189375631117,0.6012,0.3988,71,835.0,553.8888888888889,220.0,250.0
M3,simulated,73,0.139189375631117,0.4548,0.5452,54,842.2222222222222,973.5714285714286,100.0,530.0
M3,simulated,74,0.139189375631117,0.6044,0.3956,50,1208.8,760.7692307692307,420.0,120.0
M3,simulated,75,0.139189375631117,0.5816,0.4184,55,1038.5714285714287,747.1428571428571,420.0,240.0
M3,simulated,76,0.139189375631117,0.5016,0.4984,59,836.0,830.6666666666666,500.0,130.0
M3,simulated,77,0.139189375631117,0.606,0.394,90,673.3333333333334,428.2608695652174,260.0,100.0
M3,simulated,78,0.139189375631117,0.6856,0.3144,80,857.0,383.4146341463415,120.0,120.0
M3,simulated,79,0.139189375631117,0.6532,0.3468,68,960.5882352941177,495.42857142857144,200.0,120.0
M3,simulated,80,0.139189375631117,0.7368,0.2632,69,1052.5714285714287,376.0,180.0,120.0
M3,simulated,81,0.139189375631117,0.62,0.38,59,1033.3333333333333,633.3333333333334,240.0,180.0
M3,simulated,82,0.139189375631117,0.468,0.532,78,600.0,665.0,100.0,130.0
M3,simulated,83,0.139189375631117,0.7192,0.2808,75,946.3157894736842,369.4736842105263,230.0,140.0
M3,simulated,84,0.139189375631117,0.616,0.384,54,1140.7407407407406,685.7142857142857,140.0,110.0
M3,simulated,85,0.139189375631117,0.5404,0.4596,34,1589.4117647058824,1276.6666666666667,180.0,970.0
M3,simulated,86,0.139189375631117,0.6944,0.3056,49,1388.8,611.2,340.0,120.0
M3,simulated,87,0.139189375631117,0.5416,0.4584,68,796.4705882352941,654.8571428571429,120.0,140.0
M3,simulated,88,0.139189375631117,0.558,0.442,71,775.0,613.8888888888889,170.0,150.0
M3,simulated,89,0.139189375631117,0.5344,0.4656,41,1272.3809523809523,1108.5714285714287,160.0,560.0
M3,simulated,90,0.139189375631117,0.7376,0.2624,53,1365.9259259259259,485.9259259259259,100.0,140.0
M3,simulated,91,0.139189375631117,0.424,0.576,81,517.0731707317074,702.439024390244,120.0,240.0
M3,simulated,92,0.139189375631117,0.5716,0.4284,55,1020.7142857142857,765.0,210.0,410.0
M3,simulated,93,0.139189375631117,0.4852,0.5148,62,782.5806451612904,804.375,140.0,260.0
M3,simulated,94,0.139189375631117,0.6576,0.3424,65,996.3636363636364,518.7878787878788,100.0,260.0
M3,simulated,95,0.139189375631117,0.48,0.52,77,615.3846153846154,666.6666666666666,140.0,140.0
M3,simulated,96,0.139189375631117,0.708,0.292,63,1106.25,456.25,280.0,140.0
M3,simulated,97,0.139189375631117,0.4116,0.5884,42,980.0,1337.2727272727273,240.0,370.0
M3,simulated,98,0.139189375631117,0.6892,0.3108,68,1013.5294117647059,444.0,160.0,140.0
M3,simulated,99,0.139189375631117,0.594,0.406,63,928.125,634.375,290.0,300.0
M4,observed,-1,0.139189375631117,0.5476,0.4524,45,1190.4347826086957,983.4782608695652,800.0,520.0
M4,simulated,0,0.139189375631117,0.5736,0.4264,74,775.1351351351351,561.0526315789474,280.0,170.0
M4,simulated,1,0.139189375631117,0.5676,0.4324,50,1135.2,831.5384615384615,260.0,280.0
M4,simulated,2,0.139189375631117,0.7184,0.2816,57,1238.6206896551723,485.51724137931035,80.0,100.0
M4,simulated,3,0.139189375631117,0.5944,0.4056,41,1415.2380952380952,965.7142857142857,620.0,400.0
M4,simulated,4,0.139189375631117,0.5508,0.4492,68,810.0,641.7142857142857,150.0,300.0
M4,simulated,5,0.139189375631117,0.5284,0.4716,80,660.5,575.1219512195122,200.0,200.0
M4,simulated,6,0.139189375631117,0.4516,0.5484,55,806.4285714285714,979.2857142857143,330.0,270.0
M4,simulated,7,0.139189375631117,0.5964,0.4036,51,1146.923076923077,776.1538461538462,260.0,120.0
M4,simulated,8,0.139189375631117,0.5248,0.4752,43,1192.7272727272727,1080.0,410.0,570.0
M4,simulated,9,0.139189375631117,0.686,0.314,58,1182.7586206896551,523.3333333333334,260.0,230.0
M4,simulated,10,0.139189375631117,0.6036,0.3964,72,838.3333333333334,535.6756756756756,190.0,140.0
M4,simulated,11,0.139189375631117,0.5168,0.4832,41,1230.4761904761904,1150.4761904761904,320.0,420.0
M4,simulated,12,0.139189375631117,0.6112,0.3888,92,664.3478260869565,413.6170212765957,100.0,100.0
M4,simulated,13,0.139189375631117,0.5156,0.4844,44,1171.8181818181818,1053.0434782608695,270.0,780.0
M4,simulated,14,0.139189375631117,0.6392,0.3608,71,887.7777777777778,501.1111111111111,250.0,170.0
M4,simulated,15,0.139189375631117,0.4416,0.5584,58,761.3793103448276,930.6666666666666,200.0,360.0
M4,simulated,16,0.139189375631117,0.5744,0.4256,74,776.2162162162163,560.0,180.0,180.0
M4,simulated,17,0.139189375631117,0.4792,0.5208,59,798.6666666666666,868.0,110.0,380.0
M4,simulated,18,0.139189375631117,0.5076,0.4924,70,725.1428571428571,683.8888888888889,140.0,270.0
M4,simulated,19,0.139189375631117,0.6728,0.3272,79,841.0,409.0,170.0,240.0
M4,simulated,20,0.139189375631117,0.3504,0.6496,67,515.2941176470588,955.2941176470588,80.0,280.0
M4,simulated,21,0.139189375631117,0.5588,0.4412,47,1164.1666666666667,919.1666666666666,430.0,280.0
M4,simulated,22,0.139189375631117,0.4204,0.5796,45,913.9130434782609,1260.0,120.0,480.0
M4,simulated,23,0.139189375631117,0.6112,0.3888,71,848.8888888888889,540.0,240.0,220.0
M4,simulated,24,0.139189375631117,0.5916,0.4084,55,1056.4285714285713,729.2857142857143,210.0,510.0
M4,simulated,25,0.139189375631117,0.4756,0.5244,87,540.4545454545455,595.9090909090909,130.0,210.0
M4,simulated,26,0.139189375631117,0.528,0.472,67,776.4705882352941,694.1176470588235,260.0,250.0
M4,simulated,27,0.139189375631117,0.4424,0.5576,67,650.5882352941177,820.0,160.0,170.0
M4,simulated,28,0.139189375631117,0.5984,0.4016,70,854.8571428571429,557.7777777777778,280.0,160.0
M4,simulated,29,0.139189375631117,0.7896,0.2104,41,1880.0,500.95238095238096,1140.0000000000002,180.0
M4,simulated,30,0.139189375631117,0.4364,0.5636,59,727.3333333333334,939.3333333333334,160.0,150.0
M4,simulated,31,0.139189375631117,0.4264,0.5736,71,592.2222222222222,796.6666666666666,100.0,130.0
M4,simulated,32,0.139189375631117,0.4244,0.5756,72,589.4444444444445,777.8378378378378,180.0,160.0
M4,simulated,33,0.139189375631117,0.5572,0.4428,62,898.7096774193549,691.875,380.0,130.0
M4,simulated,34,0.139189375631117,0.7056,0.2944,64,1102.5,446.06060606060606,340.0,220.0
M4,simulated,35,0.139189375631117,0.624,0.376,55,1114.2857142857142,671.4285714285714,220.0,280.0
M4,simulated,36,0.139189375631117,0.446,0.554,48,929.1666666666666,1108.0,260.0,560.0
M4,simulated,37,0.139189375631117,0.4112,0.5888,54,761.4814814814815,1051.4285714285713,200.0,350.0
M4,simulated,38,0.139189375631117,0.4372,0.5628,91,475.2173913043478,611.7391304347826,80.0,200.0
M4,simulated,39,0.139189375631117,0.6088,0.3912,57,1049.655172413793,674.4827586206897,160.0,140.0
M4,simulated,40,0.139189375631117,0.6524,0.3476,57,1124.8275862068965,599.3103448275862,340.0,100.0
M4,simulated,41,0.139189375631117,0.6852,0.3148,37,1803.157894736842,828.421052631579,360.0,340.0
M4,simulated,42,0.139189375631117,0.5572,0.4428,29,1857.3333333333333,1476.0,440.0,280.0
M4,simulated,43,0.139189375631117,0.6708,0.3292,56,1197.857142857143,567.5862068965517,220.0,120.0
M4,simulated,44,0.139189375631117,0.5456,0.4544,57,940.6896551724138,783.448275862069,140.0,420.0
M4,simulated,45,0.139189375631117,0.4656,0.5344,63,727.5,835.0,200.0,350.0
M4,simulated,46,0.139189375631117,0.3824,0.6176,63,597.5,965.0,340.0,440.0
M4,simulated,47,0.139189375631117,0.6216,0.3784,53,1151.111111111111,700.7407407407408,200.0,620.0
M4,simulated,48,0.139189375631117,0.4412,0.5588,65,668.4848484848485,846.6666666666666,80.0,320.0
M4,simulated,49,0.139189375631117,0.6048,0.3952,59,1008.0,658.6666666666666,310.0,440.0
M4,simulated,50,0.139189375631117,0.5804,0.4196,68,853.5294117647059,599.4285714285714,160.0,180.0
M4,simulated,51,0.139189375631117,0.6424,0.3576,70,917.7142857142857,496.6666666666667,240.0,210.0
M4,simulated,52,0.139189375631117,0.5792,0.4208,59,965.3333333333334,701.3333333333334,250.0,170.0
M4,simulated,53,0.139189375631117,0.7052,0.2948,55,1259.2857142857142,526.4285714285714,150.0,160.0
M4,simulated,54,0.139189375631117,0.6552,0.3448,53,1213.3333333333333,638.5185185185185,760.0,400.0
M4,simulated,55,0.139189375631117,0.6144,0.3856,60,1024.0,621.9354838709677,250.0,120.0
M4,simulated,56,0.139189375631117,0.5436,0.4564,57,937.2413793103449,786.8965517241379,480.0,420.0
M4,simulated,57,0.139189375631117,0.564,0.436,58,972.4137931034483,726.6666666666666,120.0,220.0
M4,simulated,58,0.139189375631117,0.5568,0.4432,61,898.0645161290323,714.8387096774194,160.0,180.0
M4,simulated,59,0.139189375631117,0.5368,0.4632,74,725.4054054054054,609.4736842105264,140.0,320.0
M4,simulated,60,0.139189375631117,0.662,0.338,41,1576.1904761904761,804.7619047619048,280.0,280.0
M4,simulated,61,0.139189375631117,0.7708,0.2292,44,1751.8181818181818,498.2608695652174,280.0,180.0
M4,simulated,62,0.139189375631117,0.6316,0.3684,81,770.2439024390244,449.2682926829268,140.0,180.0
M4,simulated,63,0.139189375631117,0.4092,0.5908,61,660.0,952.9032258064516,200.0,260.0
M4,simulated,64,0.139189375631117,0.5248,0.4752,64,820.0,720.0,200.0,140.0
M4,simulated,65,0.139189375631117,0.452,0.548,65,684.8484848484849,830.3030303030303,120.0,480.0
M4,simulated,66,0.139189375631117,0.6008,0.3992,40,1502.0,950.4761904761905,930.0,740.0
M4,simulated,67,0.139189375631117,0.6508,0.3492,66,986.060606060606,513.5294117647059,340.0,220.0
M4,simulated,68,0.139189375631117,0.496,0.504,68,729.4117647058823,720.0,150.0,200.0
M4,simulated,69,0.139189375631117,0.7516,0.2484,35,2087.777777777778,690.0,480.0,80.0
M4,simulated,70,0.139189375631117,0.7044,0.2956,63,1100.625,461.875,200.0,150.0
M4,simulated,71,0.139189375631117,0.494,0.506,67,726.4705882352941,744.1176470588235,120.0,330.0
M4,simulated,72,0.139189375631117,0.5388,0.4612,63,841.875,720.625,140.0,330.0
M4,simulated,73,0.139189375631117,0.5564,0.4436,42,1324.7619047619048,1008.1818181818181,180.0,450.0
M4,simulated,74,0.139189375631117,0.5784,0.4216,61,932.9032258064516,680.0,280.0,240.0
M4,simulated,75,0.139189375631117,0.5796,0.4204,58,999.3103448275862,700.6666666666666,100.0,370.0
M4,simulated,76,0.139189375631117,0.4552,0.5448,72,632.2222222222222,736.2162162162163,140.0,160.0
M4,simulated,77,0.139189375631117,0.6124,0.3876,84,729.047619047619,450.69767441860466,140.0,300.0
M4,simulated,78,0.139189375631117,0.6132,0.3868,74,828.6486486486486,508.94736842105266,180.0,110.0
M4,simulated,79,0.139189375631117,0.3424,0.6576,65,518.7878787878788,996.3636363636364,80.0,400.0
M4,simulated,80,0.139189375631117,0.4724,0.5276,60,787.3333333333334,850.9677419354839,150.0,400.0
M4,simulated,81,0.139189375631117,0.7,0.3,61,1129.032258064516,483.8709677419355,440.0,260.0
M4,simulated,82,0.139189375631117,0.6652,0.3348,53,1231.851851851852,620.0,680.0,300.0
M4,simulated,83,0.139189375631117,0.5024,0.4976,75,661.0526315789474,654.7368421052631,150.0,260.0
M4,simulated,84,0.139189375631117,0.6052,0.3948,45,1315.6521739130435,858.2608695652174,200.0,120.0
M4,simulated,85,0.139189375631117,0.5904,0.4096,53,1093.3333333333333,758.5185185185185,320.0,140.0
M4,simulated,86,0.139189375631117,0.512,0.488,75,673.6842105263158,642.1052631578947,110.0,290.0
M4,simulated,87,0.139189375631117,0.5584,0.4416,86,649.3023255813954,501.8181818181818,100.0,190.0
M4,simulated,88,0.139189375631117,0.6,0.4,45,1304.3478260869565,869.5652173913044,480.0,160.0
M4,simulated,89,0.139189375631117,0.5008,0.4992,65,758.7878787878788,756.3636363636364,200.0,240.0
M4,simulated,90,0.139189375631117,0.5004,0.4996,62,807.0967741935484,780.625,160.0,160.0
M4,simulated,91,0.139189375631117,0.548,0.452,34,1611.764705882353,1255.5555555555557,200.0,850.0
M4,simulated,92,0.139189375631117,0.5192,0.4808,43,1180.0,1092.7272727272727,630.0,450.0
M4,simulated,93,0.139189375631117,0.6212,0.3788,68,913.5294117647059,541.1428571428571,160.0,120.0
M4,simulated,94,0.139189375631117,0.36,0.64,74,486.4864864864865,842.1052631578947,120.0,240.0
M4,simulated,95,0.139189375631117,0.6564,0.3436,56,1172.142857142857,592.4137931034483,600.0,160.0
M4,simulated,96,0.139189375631117,0.5444,0.4556,52,1046.923076923077,843.7037037037037,150.0,260.0
M4,simulated,97,0.139189375631117,0.532,0.468,65,806.060606060606,709.0909090909091,180.0,120.0
M4,simulated,98,0.139189375631117,0.5292,0.4708,77,678.4615384615385,603.5897435897435,140.0,80.0
M4,simulated,99,0.139189375631117,0.4636,0.5364,63,724.375,838.125,110.0,500.0
