model,source,rep,X_mean,X_sd,X_q05,X_q50,X_q95,Vhat_mean,Vhat_sd,Vhat_q05,Vhat_q50,Vhat_q95
M2,observed,-1,0.0008541781040973775,1.0007824536806302,-1.3079278833873498,-0.27851855158331507,1.4521437141671647,-0.06830038896095775,7.3968083109648735,-10.506040118005261,-0.34331503721695134,10.602681743182268
M2,simulated,0,0.10565460785880085,0.852068935405585,-1.2016610907567877,0.18723581766990124,1.4054433146690901,-0.030212418604067058,6.274467466801684,-8.49358015045448,-0.5763061647448073,10.402597320511266
M2,simulated,1,0.02394481781469658,0.8555409787614677,-1.2485905843534173,0.05323414380175261,1.271583812937081,-0.024234708180425547,6.238239193043285,-8.35752152752743,-0.46387578721618083,9.974363519795384
M2,simulated,2,0.07181563581692185,0.8672264617404954,-1.292561912259631,0.24442291382027134,1.2909397740472195,-0.029671504660773507,7.174595987118005,-9.021226669672284,-0.4713973103989716,9.85348047992585
M2,simulated,3,0.046665681627289526,0.8212801319963609,-1.260995326987692,0.09135757617583026,1.3048904727924477,-0.044491288046785364,6.315130477107272,-8.756535922463176,-0.34479672843368003,9.952233610528697
M2,simulated,4,-0.36496508766948416,0.833811124632389,-1.4590755443448582,-0.5312433890322222,1.27958537419294,-0.023323533103584742,6.314731121321986,-8.923616989508641,-0.3569005207978371,9.69082862976191
M2,simulated,5,-0.22316016376239545,0.8283351507823952,-1.3473574294686892,-0.38999361239045593,1.236741208720127,-0.00990386117705392,6.040495360527212,-8.803539239308563,-0.18719493817540844,9.065349127650196
M2,simulated,6,-0.02213435765645561,0.8028466229400658,-1.2894639226682147,-0.00634475642683451,1.3209866377173298,-0.042045012867011546,6.6297034665572605,-9.2457561616305,-0.49394029430465913,10.645866848898628
M2,simulated,7,0.37532829309373344,0.8604635111677448,-1.187236320422852,0.5417583407914679,1.5289660756056265,-0.034971212067873625,6.254643973306265,-8.522204640167026,-0.3146124497807934,9.589081715527046
M2,simulated,8,-0.2620182896096913,0.8419417455096678,-1.4418530799802118,-0.42812941154485135,1.1902222713055517,-0.01873252162607246,6.456992592617766,-8.564986812130016,-0.3306470028462204,9.932125906653024
M2,simulated,9,0.07349616545476904,0.8941172969427732,-1.3609691697552255,0.25824555781427927,1.2950765137728377,-0.04941998679979884,8.518806097051451,-8.989799153111479,-0.3171673576754769,9.827421560858172
M2,simulated,10,-0.0017347970498050587,0.820017200449336,-1.2401517748056425,0.008875954558667399,1.262214263926756,-0.010521765031354807,6.28760252414886,-8.551114374410536,-0.39873138517289436,9.655319794930241
M2,simulated,11,0.18367652134076276,0.8973983779419547,-1.2371408425597392,0.3075339524433911,1.4386230598571628,-0.004791161987056685,6.708799982486031,-8.8550222207959,-0.40784325873239186,10.565051247796026
M2,simulated,12,-0.09466740922713225,0.9069682742105897,-1.4374518064060224,-0.09151398434088714,1.2566490886702857,-0.04155101650354136,5.771644373967092,-7.981962045147026,-0.3620664285459374,9.404188271125069
M2,simulated,13,-0.2375166591738437,0.8537820506440457,-1.3680802780087642,-0.42083365523860583,1.2442719252050616,-0.008654984020094656,6.447859494596609,-8.678841689949662,-0.2510470795406117,9.779993251246985
M2,simulated,14,0.048260683026455746,0.8937208356566262,-1.2660870953739634,0.0473383164553291,1.3700410662143627,-0.010280286490464212,7.5944925897687146,-8.616413370083892,-0.4474616267244977,10.062241911814318
M2,simulated,15,-0.2691062548154905,0.8395199616727381,-1.4083990664549257,-0.4309048259047932,1.25006035003456,-0.0359024486880425,6.740606554881782,-8.703348858247248,-0.3655485663571545,9.675417410304842
M2,simulated,16,0.38198813464337483,0.827301075080519,-1.1488639909747356,0.5402212244622207,1.485060896057329,-0.01997163305659926,6.396274467725859,-8.4038908495045,-0.4253317373523302,9.613693824529392
M2,simulated,17,0.15659153279591634,0.8652650073672689,-1.3546740191085376,0.2310324887918715,1.3651745168019802,-0.009014480961785549,6.216104194769893,-8.139894286166488,-0.31183607857686524,9.300656927192618
M2,simulated,18,-0.2505860643722239,0.8414460941292957,-1.433540372682561,-0.38073156929198615,1.1738827855419467,-0.028771511565667412,6.901706785244187,-9.013685999023188,-0.5280578324538834,9.978196137574878
M2,simulated,19,0.20813925492836544,0.824493815949881,-1.238562156871983,0.27759545712962674,1.3822161045358623,-0.027965212931615496,6.232931709737352,-8.553224743981021,-0.4912352762128702,10.388029088669011
M2,simulated,20,0.10497750166928113,0.8909795211790353,-1.2952125400503596,0.18690312020176167,1.3767309205142673,-0.043978748110027326,6.567754610755032,-8.647014943575817,-0.4900938418748113,10.187981274251824
M2,simulated,21,0.12531350271374916,0.8240021098316377,-1.2141350680506953,0.24456800626659944,1.3170251881250823,-0.02082129032767242,6.255510683370916,-8.454455055726857,-0.42303082436071504,9.812899656074775
M2,simulated,22,0.018185592743336452,0.8069017756576768,-1.2085436782870522,0.08688851175957994,1.2038715492886174,-0.04109187062015409,8.69702998580504,-8.659974285466001,-0.4309277578454257,9.03404941142912
M2,simulated,23,-0.1711458837573413,0.8290185314321731,-1.3342196688986516,-0.30229232158693126,1.18686786765674,-0.04868814673677187,5.945313605262057,-8.0710032827395,-0.5641051201644833,9.268096171284679
M2,simulated,24,0.1629031644160343,0.9032138982289484,-1.2595019152366629,0.3636248802811388,1.3838875493331069,-0.024226977469955554,6.080811265195628,-8.616833699918692,-0.27296758973679447,9.430643620271438
M2,simulated,25,0.12750669612708998,0.8797125772886506,-1.3213546984025493,0.3027283292158447,1.3888383900916688,-0.0035792533859301157,6.726308780028229,-8.715294100334978,-0.25513249822883277,9.78308866675169
M2,simulated,26,-0.2262380494441498,0.8182800216457241,-1.3904652124016883,-0.284734231142845,1.171891767172332,-0.026275022266506947,6.022494049672245,-8.271260972525265,-0.28643346098530253,9.806232999415037
M2,simulated,27,0.22168652241616302,0.8621727244206847,-1.279844482974394,0.42548540067453244,1.3537566010866375,-0.03977028226128466,6.537699836612696,-8.588980125152908,-0.4068600865305305,9.816106024857373
M2,simulated,28,-0.09044422226198578,0.8756218250338756,-1.3535251659636103,-0.09499572066213398,1.275983999426422,-0.005952861582540566,6.694479679599867,-8.985043952118916,-0.1695248101417718,9.683456416531905
M2,simulated,29,0.13503313474553502,0.85384683977036,-1.2764043981688413,0.33644898225275816,1.3045215810758464,-0.04517293951136883,6.248834921632476,-8.584354963166321,-0.43762460324647257,9.182580425480692
M2,simulated,30,0.17542489311708298,0.8771819028463369,-1.218544320078019,0.253230761395556,1.4404826164198332,-0.040790471469154314,5.652516657246048,-8.076740878450408,-0.2318405314245424,8.893156981237679
M2,simulated,31,-0.01994949526956589,0.8883057954053688,-1.362930510156539,-0.03630046203461605,1.3410620071070034,-0.04276088843840287,6.169815201047302,-8.110988731784362,-0.48813638593196845,9.173340553778747
M2,simulated,32,-0.3923793852350423,0.8535812781141021,-1.4379399340639758,-0.6140402496417521,1.2296913150007112,-0.02700615903092632,6.854720474229568,-8.44100711668918,-0.2514711035518924,9.573171795392467
M2,simulated,33,-0.1410495115955367,0.8746632770828444,-1.4028301637745513,-0.24412060779494704,1.3014605834047481,-0.01318932785702591,7.734979511304448,-9.527564134076725,-0.3756950729538133,10.126241336929867
M2,simulated,34,-0.10456267841640128,0.8931516387346158,-1.3672675642711358,-0.19920922848195433,1.3244843775450545,-0.017771797560444027,6.301875103041068,-8.876786129483486,-0.32449700208824206,10.030009981392391
M2,simulated,35,0.07971728318833252,0.9339494844736029,-1.357722389745731,0.24174438399234482,1.372012218348588,-0.03385301030055622,6.031166050248268,-8.207956369230569,-0.4133878984041259,9.143452375547403
M2,simulated,36,0.02546301397908683,0.8740910127240614,-1.2627247350105448,-0.01211153126228276,1.3301960329411662,-0.038487367871124924,6.61813680371222,-8.955319445504585,-0.3236906980214168,10.19448974372749
M2,simulated,37,-0.14700023044984842,0.8180667249354863,-1.2556475290633784,-0.2754511731181202,1.203689880147708,-0.03866015209701124,5.980072766960429,-8.440592468994735,-0.4685627612823526,9.309839317456934
M2,simulated,38,0.0020441842762805437,0.9139986778524075,-1.340235506035769,0.0003716575954773142,1.3619520561882437,-0.045092579442582055,7.590177457635167,-9.300560924622289,-0.40564062380701316,9.619592027035484
M2,simulated,39,0.11084799136309696,0.8377837793280378,-1.2603587155395797,0.1774849183126236,1.357847914070532,-0.011798141903190885,6.472118704345769,-8.381414685961287,-0.41607162956327076,10.292865713803097
M2,simulated,40,0.1692247097259075,0.7801157913530612,-1.1838329958183251,0.2267813827677716,1.3600862378531364,-0.043672487247844144,7.041943619157083,-8.488684445670582,-0.3125001584751583,8.963009394867436
M2,simulated,41,-0.1611479545823649,0.8850678347784651,-1.385904716861273,-0.37700785043548946,1.2450749569321713,-0.043795196740159345,6.082407131686397,-8.522267619576647,-0.29187667701122133,9.187368484175543
M2,simulated,42,-0.05811578757039415,0.8401905100165912,-1.2843756167829394,-0.057114806468501936,1.3185575575139576,-0.033582777271411846,6.155334806831967,-8.378858148016489,-0.38623495673742736,9.412579321370467
M2,simulated,43,0.08423520073731097,0.8986671016235704,-1.337857929493805,0.1836538165944402,1.3598124412962793,-0.006192696433467336,5.888269681233718,-8.45502515911712,-0.3395987187759575,9.240129876085156
M2,simulated,44,-0.0015356929245616071,0.8658070731027568,-1.3319651523728646,-0.06589185547124138,1.390205034014123,-0.03078590000974681,6.309980048910716,-8.6055225937601,-0.4032375324234255,9.74444659012737
M2,simulated,45,0.04128402871147689,0.8426504909395945,-1.2737342903279194,0.060175130096571355,1.2775767078038107,-0.04881423645873104,6.839565250706187,-9.115952128956348,-0.29491738724729544,10.014707463179825
M2,simulated,46,-0.34737513402498316,0.8447736654976894,-1.4728891775179578,-0.5067779453129417,1.1570180717868126,-0.04789005580995254,7.296176708510447,-8.6642387537892,-0.3311882809258315,9.533187835079437
M2,simulated,47,0.20737712119582458,0.845536356375612,-1.3101750656090083,0.3625319600649216,1.5068694502126105,-0.016701122013287533,6.4501366316001665,-8.663341594322821,-0.43963753044768406,10.078425226864919
M2,simulated,48,-0.12671659957315787,0.7940644723186268,-1.2791184494531724,-0.19563763426588715,1.113477313776907,-0.012112180355259164,6.155816445398049,-8.013590018034899,-0.28096324129846806,9.546577836749917
M2,simulated,49,0.4288580204997912,0.7415552520289392,-0.9935787639703316,0.5484426136384927,1.4499055163435837,0.011846552545231105,6.4058231341948035,-8.700882273691136,-0.43881012144911213,9.61035804725057
M2,simulated,50,-0.09532544820488664,0.8235476894197168,-1.3092453405262858,-0.1663777566481104,1.239618131249744,-0.007193533632544651,6.78788596135222,-8.326960867430913,-0.39642682655704964,10.060150528649572
M2,simulated,51,0.1502574072061967,0.8718772962179823,-1.2024968815295434,0.2675356118427661,1.355362881205524,-0.029631816351430165,6.272865947474181,-8.333758871390389,-0.4208248755752514,9.80753768305021
M2,simulated,52,-0.19309890705288815,0.8644344062761911,-1.4052218257381544,-0.2588120568762926,1.2830230069685304,-0.02619257999707313,5.648243571737248,-8.160142562129964,-0.38026008024100444,8.901933389817218
M2,simulated,53,0.3352644027702108,0.7928786837324573,-1.016079988621438,0.38705917227038933,1.4520263664823547,-0.06448818997059778,6.846072297934793,-9.029371427187755,-0.5279113441929231,10.301203087068563
M2,simulated,54,0.17530562667342134,0.8483287318016811,-1.224901847378931,0.1821780975907781,1.3563431530865067,-0.002443788854907973,6.320209493408285,-8.499694742286746,-0.3953932683407879,10.169964049426452
M2,simulated,55,0.08123698606937901,0.9375202868026195,-1.3125356062214293,0.0934804069249689,1.4505586846661762,0.0016913669350644908,6.6595564542940275,-8.47981980490949,-0.42450756564886005,10.193278808275394
M2,simulated,56,-0.12136342525921755,0.8480251830379658,-1.3454253678436316,-0.18014344560073653,1.2614209722990757,-0.04847646331493342,6.220485062967181,-8.39975614409803,-0.48798536359373895,9.941789344967848
M2,simulated,57,-0.32253559767832973,0.8660043605724865,-1.4261508070408468,-0.5106948441210757,1.2224827690052906,-0.021504540822378425,6.333850527564107,-8.941376962605192,-0.26509407201413665,9.098997382117087
M2,simulated,58,-0.13929532921533647,0.8728523170127348,-1.3807250662677248,-0.2072983344404059,1.2483045465074345,-0.04248653989071169,7.042916503904019,-8.869524421115848,-0.4375808405793852,10.137811415809603
M2,simulated,59,-0.4607999215934594,0.7521648171757562,-1.414623564537338,-0.6025869358089775,1.0338748383153324,-0.053582150414946544,5.98038412370786,-8.335366577171644,-0.23370437202179933,9.125331157749741
M2,simulated,60,0.05107378165771486,0.875403127333806,-1.269668376459144,0.02150872256852534,1.3550536885786997,-0.013414072119288288,5.954263956335077,-8.48450023570273,-0.4531049001903181,10.028822918146956
M2,simulated,61,-0.07831211704683906,0.8833753793950667,-1.3372669620514865,-0.18963976448825487,1.3640314465740486,-0.019284656841685167,6.464076612048763,-8.902739714610288,-0.30166491775073384,10.047569597937748
M2,simulated,62,0.03510661095258655,0.8310985063677657,-1.3350421443747775,0.11409652481656124,1.3930171960817461,-0.018212968487193504,6.198510848442005,-8.181405689838469,-0.41798801807872643,9.437588446003458
M2,simulated,63,-0.2501602384111561,0.8494016433485463,-1.466741264340063,-0.3290648129612891,1.2094173242007094,-0.05425733226928118,6.845771272993273,-9.326234522632472,-0.30733689389980806,9.902943759757482
M2,simulated,64,0.06539541280468136,0.8868588264730369,-1.299425827107504,0.11736250045189356,1.3840011199543245,-0.0137017107908323,5.939744043037531,-8.653301727230842,-0.42350968366965946,9.462320309630423
M2,simulated,65,0.012137913322068334,0.8470708884506172,-1.2746831792228948,-0.00500781480824898,1.341418132214834,-0.036652923679584705,5.721291519298945,-8.083869776487141,-0.23989769953154244,9.04308637046041
M2,simulated,66,-0.08023000242871443,0.9256852212950735,-1.3392548073455592,-0.22050652875154378,1.3867081040698495,-0.0027848008310782687,6.645873188120817,-8.676495191776958,-0.34215007992728225,9.531965983319378
M2,simulated,67,0.27186872389772737,0.7972629785361703,-1.1935709085450321,0.4242043277590988,1.3965431963720627,-0.03387316103803087,6.101780559035876,-8.18828966580072,-0.3994715377394334,9.102477223755994
M2,simulated,68,0.1424931012594263,0.8537433747853156,-1.2809945276247379,0.27499623884795177,1.374067015395657,-0.04963078354862355,6.293701293431944,-9.225431405848505,-0.45529609976193847,10.04089452424799
M2,simulated,69,0.1998416947120123,0.8142507326145079,-1.172126513934006,0.27788309103009534,1.358254222844343,-0.034555118459682045,6.12377343128055,-8.577099432213547,-0.4071680239845138,9.998308701435432
M2,simulated,70,0.10653689931025269,0.8432171024892655,-1.236623878489072,0.1649362530486912,1.3490716381788674,-0.011235737327346862,5.912641718181528,-8.30261043975359,-0.25533683982929684,9.10860504091583
M2,simulated,71,-0.20330262297205812,0.8376413917459984,-1.393975485321474,-0.28299331772763336,1.1970861060246627,-0.024235003768853937,6.600888695843766,-9.122907069354026,-0.3996656678517603,10.003249774648758
M2,simulated,72,-0.005483710388496678,0.9120835639198351,-1.3616908409996422,-0.053506383650988865,1.4244517570636588,-0.05324648620369479,6.2526418843581295,-8.583719940436042,-0.3845773610973241,9.683820889295719
M2,simulated,73,0.08362362988635318,0.9159689773119757,-1.391283737848763,0.11298510504975995,1.3767337776298436,0.009025112108966312,7.149189616684247,-8.518543363285124,-0.34214239614782094,9.8959636654281
M2,simulated,74,0.01628151774166904,0.9252419051275645,-1.3872946098504026,-0.013640769103623438,1.3282411167191506,-0.00031578983594005765,5.9921652712790126,-8.22881869683069,-0.3204067321506538,9.234626764798797
M2,simulated,75,-0.2765165903115802,0.858310549598381,-1.4705273031962383,-0.45978707626774273,1.1681882668238637,-0.045243576674985346,6.445805328358901,-8.57439025957405,-0.3831034779680581,9.66246029982411
M2,simulated,76,-0.06850876783532986,0.8461170861608783,-1.302990648219333,-0.10770022957857509,1.2527853059580354,-0.006326025999378976,7.325564304451928,-8.667336028559113,-0.20614410235688663,8.973568970378071
M2,simulated,77,-0.09777230271768547,0.8412290853678364,-1.3149899535787857,-0.19827357022779218,1.3306141477924702,-0.021906877554949945,6.618670797110264,-8.400487696334672,-0.35515783235519627,9.33981037812549
M2,simulated,78,0.324781634170809,0.8739211032459112,-1.1712720614704566,0.5380609822347935,1.5002908526521321,-0.028800044522075696,6.0239463514625475,-8.400784115982553,-0.42977262490151574,9.000083436522795
M2,simulated,79,-0.03569348796573786,0.8375115107916794,-1.3143975610408558,-0.04484649119681419,1.2635425790725099,-0.040242295404464196,6.08670912920824,-8.248783311194877,-0.4018597128122192,9.335844010608302
M2,simulated,80,-0.05328219584248576,0.8944130151461381,-1.304045117996708,-0.12414912957828662,1.3466535615821085,-0.0035178822349090978,6.53850119388576,-8.392756381106576,-0.36232426987765076,9.417319721752532
M2,simulated,81,0.0025411213355404014,0.853062720064023,-1.3159709057755262,-0.005098257287886441,1.3022513294966982,-0.005896078082480642,6.722619169423441,-9.209629581259804,-0.523863077702609,10.025114888719974
M2,simulated,82,-0.2710703564791401,0.8196943304285516,-1.3825278978020634,-0.3483749887660086,1.1489497874145578,-0.04360013792547172,6.407919978197582,-8.663347258747958,-0.190595906134226,9.417784960493885
M2,simulated,83,-0.043716953062961236,0.8416360809598373,-1.341201121691267,-0.031003850562479375,1.274580361212247,-0.024247028022323706,6.32316181197186,-8.68920230455247,-0.3376417247629243,9.704213732477156
M2,simulated,84,-0.06179054962020773,0.9141818616628113,-1.343334065337787,-0.16465184202777206,1.3268587701007089,-5.220385225802602e-05,6.351306387818431,-8.297750441272658,-0.49706399531490586,9.534956147655173
M2,simulated,85,-0.19737503270661244,0.8202271175709057,-1.4179952424940812,-0.28936559848232535,1.1625542282628896,-0.04361017903905042,6.261560450810563,-8.827992733060855,-0.3784920423195177,10.166112038623238
M2,simulated,86,0.21074035792493842,0.8497212205852958,-1.3251036770819105,0.3821811171293923,1.4183146654528684,-0.03682081871073198,6.585656304124329,-9.153014542768377,-0.30433592832731504,9.477860591080422
M2,simulated,87,-0.07132518368273208,0.879034593790889,-1.2805879005343586,-0.16634803812260768,1.3141758021782841,-0.0472795412516218,6.366982703330305,-8.544582618086581,-0.33381565195662183,9.328293946382239
M2,simulated,88,0.31137144393506005,0.8195406977363032,-1.1274655357048826,0.5147922930719344,1.381486021706101,0.003875951697674296,6.2607903976288,-8.2569203565809,-0.6010094784753367,10.382404682856198
M2,simulated,89,-0.21629873978375408,0.7959260100091201,-1.4011465748840253,-0.2586751101291058,1.0496892052696678,-0.027280527613703167,6.087936239605171,-8.655417691314954,-0.28627413420847514,9.482429556544767
M2,simulated,90,-0.05143324320994239,0.8865670976191262,-1.4527215615274838,-0.03786729781335885,1.3414217171703717,-0.04291653620710668,5.836949742152161,-7.72966714590279,-0.3167401842904441,8.841446297618429
M2,simulated,91,-0.013679282402257036,0.9299091348053032,-1.3969030216719938,-0.03503632358063868,1.3150870609387333,-0.0493827750750496,6.304699298156363,-8.251919233714329,-0.2788114122132663,9.045398963648205
M2,simulated,92,0.36230187883747966,0.7272144586545062,-1.0190454117396883,0.4935967273718247,1.3473202855684663,-0.01566029753541452,6.147003252628273,-8.948468016957637,-0.13370011708629115,10.051258873653193
M2,simulated,93,-0.23532183992946842,0.8772425998995302,-1.4284175676440776,-0.3885336168068846,1.314357858234399,-0.056104617539018554,6.388668081699705,-8.97990619019034,-0.5006473166546626,10.1399346912087
M2,simulated,94,0.12244859696985382,0.820436186480937,-1.261893416509736,0.20703151870760542,1.3117361507227299,-0.016198673479579283,6.329491252785575,-7.886945898172199,-0.38481094667804294,9.157971264869497
M2,simulated,95,0.06434156885392744,0.8056119583537826,-1.1924924078700456,0.018607611947503246,1.3687312272255225,-0.028947115492834918,6.19553217429626,-8.417729040377356,-0.19291871141424305,9.255400481797167
M2,simulated,96,0.26969081146985957,0.8101157788733648,-1.190567663162379,0.48238385997428757,1.3231715137138005,-0.027029795939258007,6.766540453495925,-8.794431882027851,-0.39585996562215375,9.753750930103239
M2,simulated,97,0.1504782609431878,0.8624106420141913,-1.2647915004941137,0.20912285336262493,1.3945418489376546,-0.00818017465993588,6.1078226963386735,-8.444053887498024,-0.24763756069444143,9.405213494140447
M2,simulated,98,-0.050017027210213054,0.8651591223288794,-1.3419537636549292,-0.04123882694994131,1.254205989152341,-0.02865142322834026,6.4122072102607195,-8.475525547884862,-0.296543821770974,9.606834350514614
