model,source,rep,X_mean,X_sd,X_q05,X_q50,X_q95,Vhat_mean,Vhat_sd,Vhat_q05,Vhat_q50,Vhat_q95
M2,simulated,99,-0.1615162504468532,0.8530280501473779,-1.3725209943803551,-0.26030020105695906,1.2728148171895242,-0.04780181088727027,6.242031813087045,-8.71640267891337,-0.37902520691588115,9.692143478711797
M3,observed,-1,0.0008541781040973775,1.0007824536806302,-1.3079278833873498,-0.27851855158331507,1.4521437141671647,-0.06830038896095775,7.3968083109648735,-10.506040118005261,-0.34331503721695134,10.602681743182268
M3,simulated,0,0.10458302033882597,0.9181449775788059,-1.3055103666191197,0.16719203102646837,1.4395734246429672,-0.053110708514749146,7.671076939541825,-8.862112923520469,-0.5993294550620698,9.549978662333208
M3,simulated,1,-0.1728454712445446,0.8539550228479715,-1.4261179464320206,-0.2562464040975079,1.227760806551129,-0.037086152865840896,6.3380607506363145,-8.863094305660097,-0.367431581528635,9.901997073184868
M3,simulated,2,-0.19623883395512867,0.8487148403447122,-1.3163731936519025,-0.35948171644887206,1.2957310434168734,-0.037714947719018156,6.026988045594913,-8.673298109986693,-0.3585683361501446,9.497699281364387
M3,simulated,3,-0.16063429532146192,0.8501495251173457,-1.379320105179838,-0.23708784801979693,1.214451136794107,0.0008471776243405202,6.3529034778805915,-8.227530741823076,-0.3840484282616838,9.627662365354103
M3,simulated,4,-0.34511035734805295,0.8234131613286595,-1.407026132608525,-0.5138457707101749,1.3613570557276535,-0.03312035199681958,6.29291439725478,-8.490029097048541,-0.36783441539250705,9.839173348642763
M3,simulated,5,-0.3497402823441692,0.8092844586698811,-1.4272368957053836,-0.5253526854099472,1.1443362857803878,-0.05409862821672372,6.5680595925009815,-9.260839248118609,-0.22488156267393422,9.412334609687587
M3,simulated,6,-0.1803078671016437,0.8877012817226492,-1.401982423885957,-0.29496673012801156,1.2762324876313444,-0.03907056920924994,6.518257302800849,-8.69990212305637,-0.36815841572082064,9.828104358755047
M3,simulated,7,-0.20860968067242402,0.8017624343596356,-1.3451888130760121,-0.3228317021909071,1.1245825921370545,-0.031111745654166294,6.029565292457566,-8.389539861829713,-0.37916381253830234,9.030370992874223
M3,simulated,8,-0.06988262651396522,0.9345422560190199,-1.3608592699485846,-0.16310820109528484,1.3342584251220708,-0.05160182698904623,5.756636638191308,-8.074166311787788,-0.25623531512223574,9.313025445560866
M3,simulated,9,-0.003440823038831695,0.866181123012539,-1.2824795363326011,-0.01790483373365136,1.380979044692662,-0.050360630850997026,6.467711250440401,-8.978282113802718,-0.2719653342759032,9.532296610087789
M3,simulated,10,-0.2968832843093452,0.8413625348471926,-1.443104253007177,-0.3833295620476138,1.2185776699745785,0.003685511144844645,6.754453004478862,-8.300512850789948,-0.3617772750198506,9.237875647291247
M3,simulated,11,-0.5103942454676952,0.6986712777907549,-1.407989389105014,-0.6718310118428273,0.8626585598040285,-0.056246755851989926,5.385227260913352,-7.950791943250697,-0.26176041501692615,8.541088908545483
M3,simulated,12,-0.20737981415978823,0.8422448332194327,-1.3583668589213762,-0.34971507427238124,1.2021886337617136,-0.016165444926997913,7.287420440615129,-8.190846315348033,-0.3863108478763061,9.260333959642855
M3,simulated,13,-0.18155624943166768,0.844469012784266,-1.3835740660125047,-0.3363022202030882,1.2744132456496617,-0.045468388356270296,6.043530446809584,-8.202814213611731,-0.3534092098987848,9.457246045008295
M3,simulated,14,-0.05203224931427653,0.8544933885829704,-1.3128353228127458,-0.06403098069609776,1.2924238996365776,-0.05357003925494242,6.978151107560573,-8.69754364143976,-0.3379106119490133,9.078291556844052
M3,simulated,15,-0.09531143760903711,0.9637489577145901,-1.3859037904279836,-0.23077913605285064,1.4274815786071071,-0.04361965521616716,6.613879334164071,-8.830744213591197,-0.5039534419092191,10.177895409979271
M3,simulated,16,0.12133703177273357,0.8591831166577614,-1.2925152423685378,0.2543930860832838,1.3350008069056052,0.003453205008639759,6.484529057054154,-8.788170493748044,-0.3727744546973,9.920973024433435
M3,simulated,17,-0.5536241679079762,0.6777087542637455,-1.410394449695694,-0.696760404725147,0.791250520387977,-0.0343398713812304,5.732884759304693,-8.286550408751044,-0.36015786740844385,9.377712105901207
M3,simulated,18,-0.06664097976284133,0.8688224210379732,-1.3109839199395237,-0.19389107424807997,1.3692532757799443,-0.05930248840675314,6.200725617513567,-8.910737672985814,-0.4322324633265373,9.799646089005572
M3,simulated,19,-0.25016721006049714,0.7820433243555353,-1.3570041090251836,-0.4253757519854373,1.113924954222374,-0.028643086785514107,5.793584851095622,-8.153140999307297,-0.3893612589965678,9.290666107944373
M3,simulated,20,0.4502497755035834,0.7066853877061642,-1.0031920814967643,0.5988773334207868,1.3347089906840062,0.003697046833506977,6.365955030011237,-8.555683692608621,-0.48876663417195476,10.15491290749133
M3,simulated,21,-0.02331324649933963,0.8681258991415922,-1.354289339913448,0.05099254014809123,1.3503826928979703,-0.039981418373817,6.336444019590874,-8.52810172061567,-0.25065145884436424,10.047853413240492
M3,simulated,22,0.20206966171702215,0.8402260945994785,-1.1445924547573274,0.27203820709661997,1.4235315414185281,-0.025193021835018762,6.180249921839052,-8.35368131601575,-0.35007993182685354,9.122540449638597
M3,simulated,23,0.06711657146821665,0.8750161792828046,-1.3315452878124887,0.17331381058906364,1.3434785680535108,-0.005714192823542578,5.7455963852413765,-8.203697136330277,-0.31087300179437616,9.198670190005204
M3,simulated,24,-0.000983206484874404,0.9085786281490186,-1.3284314828067225,-0.057906065037006474,1.3842547072985674,-0.03377734559828465,6.099989294987106,-8.17049377693137,-0.40284153514824617,9.702950533070407
M3,simulated,25,0.11509339590731488,0.8698802697892308,-1.2866462598352106,0.2639714093642822,1.31044995002918,-0.0017492184022325887,6.2685335326567735,-8.342121569525643,-0.27152444619900906,9.583551103956813
M3,simulated,26,0.04249512934656163,0.8158704297430358,-1.2253988396529807,0.11548002911401709,1.2559840071323052,-0.009705815830844074,6.111698060565093,-8.470903093085361,-0.2520437373674295,9.530975658281026
M3,simulated,27,-0.13159658461818485,0.879385561987103,-1.3760892874157296,-0.2511970471056222,1.2965779311106214,-0.008076860763134476,6.6655094202476395,-8.444593686707394,-0.5337931909872168,10.188113361740776
M3,simulated,28,-0.32729502504380326,0.8466712621764233,-1.466817036337665,-0.4322794032516784,1.1915752583060757,-0.0551667122671546,6.794183716203708,-8.881637982112442,-0.28432894365674755,9.423223343979283
M3,simulated,29,-0.03849275714603961,0.858630718057921,-1.2271193595863503,-0.2129095447113481,1.3562085902450252,-0.0389459639648342,6.14827087752568,-8.234963686310268,-0.5198730189930362,9.210371365507271
M3,simulated,30,-0.05956043771059128,0.8491068264828306,-1.3145830543776045,-0.0841544488158635,1.250177298202816,-0.04163943255154009,6.408847449431706,-9.016998440810209,-0.35294779315369895,9.500120087434501
M3,simulated,31,0.015191007601062564,0.8041438272137298,-1.2611567532349854,-0.009782671847954325,1.266585387817213,-0.041187370381181185,5.751458196267321,-8.478827195182943,-0.42254849137790124,9.037734713162031
M3,simulated,32,0.03861892832646129,0.8889709108171175,-1.2760094108474092,0.10604509690977572,1.3871810470226014,0.0016102797741150254,6.471484970649917,-8.271212089531149,-0.3139411148361082,9.42915775957039
M3,simulated,33,-0.00905668299422739,0.8933132454707363,-1.327980276140038,0.045414722782510825,1.3096011081042562,-0.023508367955105833,6.441897262848633,-8.23125942686367,-0.2986040058251774,8.919706820432848
M3,simulated,34,0.06514542411227804,0.8496805235981959,-1.1735681505591906,0.027274525324695,1.4061821382706727,-0.03650046005970212,6.628963169109779,-8.218342875478534,-0.4409521155392636,9.620848465417879
M3,simulated,35,-0.25247195142788376,0.7969731990708788,-1.3575285956911072,-0.3237993763365059,1.189753783469127,-0.06248990905759046,6.091811201832299,-8.548106778152677,-0.33188891249615116,9.524534401265582
M3,simulated,36,-0.005015658346990415,0.8477095123092575,-1.2545722073285723,-0.09726956928497614,1.3307798810641003,-0.025549056639336515,6.051338186089042,-8.492636534693776,-0.39585496781200796,9.170497011272957
M3,simulated,37,-0.48415484459982583,0.7083782648430008,-1.3288372066791005,-0.6793319159232488,0.9632414628020635,-0.03015067356634797,6.437084833911601,-8.019582971178115,-0.3259103030595616,8.826629380305341
M3,simulated,38,0.340955324204238,0.9232032737151264,-1.3367609340805946,0.5483990923600557,1.4971746711303342,-0.028456433967050054,6.686315070245279,-8.316903620819923,-0.44994095651505334,9.452120787041677
M3,simulated,39,0.07244930754512773,0.8835419882223762,-1.2999815633575493,0.14772815849175985,1.3245272086295545,-0.05412791400124263,6.269436384127303,-9.138775614390402,-0.35226885542142816,9.579907747880034
M3,simulated,40,-0.18320631262285153,0.8095788711336853,-1.2902969360488434,-0.32066410130303963,1.2441312283199975,0.0027547966744729366,6.442166493357424,-8.933496109047876,-0.3130083580556456,10.353824209626998
M3,simulated,41,-0.38588533344725867,0.7268637180058615,-1.4194266494383327,-0.520811737436359,0.9354383921737451,-0.04078134282642722,5.90643330051443,-8.533002247063447,-0.39752222705557033,9.15958403030093
M3,simulated,42,0.09554956462262458,0.8647884626079639,-1.2868028017359596,0.14913690255542944,1.3772067865933713,-0.005739915611719209,7.046854288027366,-9.121870648572663,-0.43336957985754404,10.686325037190196
M3,simulated,43,-0.2411377697885412,0.8921717545596128,-1.3889742359616688,-0.43665791474416876,1.3294629663187802,-0.0403081218047516,6.483500842926628,-8.709734586902409,-0.3323169450982877,9.798649414732846
M3,simulated,44,-0.08068943750963863,0.8392671606018874,-1.3626897530558926,-0.015086358097654733,1.2757263862260628,-0.008023199918938878,7.578944626769443,-9.184251576948396,-0.4564112821267924,10.766397606872578
M3,simulated,45,-0.2212336860741817,0.8370063491817402,-1.3703308930320481,-0.3759808857495136,1.2514226728941258,-0.0002916876830494232,6.1495099605128765,-8.305476901022267,-0.15346210728424614,9.230019030934987
M3,simulated,46,0.1232261454945694,0.7751235617264123,-1.1054133376704331,0.1589864434712167,1.3447688671448033,-0.008551224200652146,6.889527596114083,-8.666117842252754,-0.30051437452764673,9.837550260337167
M3,simulated,47,-0.08963265925931693,0.8649375402738924,-1.3475044712029258,-0.10256859304211176,1.3017322895550565,-0.03117748992533979,6.766602646332138,-8.148536586811568,-0.2902988232963727,8.990964718152082
M3,simulated,48,-0.24775644673610478,0.8838409274771569,-1.438078095621183,-0.4487511502821279,1.3091478947893027,-0.0559956199100294,6.346200641791638,-9.033267925985044,-0.39627578351899423,9.940409570235005
M3,simulated,49,-0.038890278328484844,0.874040445992054,-1.3414676355805277,-0.028743176762706928,1.273997272689957,-0.041836017525671454,6.223108172044436,-8.576557341053313,-0.3938972553025222,9.526700798504171
M3,simulated,50,-0.14707819983116846,0.9141708406823151,-1.3649823682018682,-0.3346883072812643,1.2650181426431173,-0.0172682247490589,6.132304212792403,-8.34353299005901,-0.36349195793052846,9.402090733496506
M3,simulated,51,-0.20391189909601476,0.855479958536699,-1.3655739219885874,-0.3166897777934097,1.2348364523437714,-0.03318745749621199,6.786736314438751,-8.883659074611765,-0.42016888656600526,9.619686793623593
M3,simulated,52,-0.17472498959671262,0.8736786467250969,-1.3752432721597287,-0.31600789802467955,1.2865845154498445,-0.0351384994827428,6.1438961058275545,-8.331948978746949,-0.4445129699392286,9.700398017883176
M3,simulated,53,0.32718160566241256,0.8044406464597409,-1.247602002888941,0.5259850288683963,1.3094383885967087,-0.005464531829714696,6.12757389222247,-8.74212640807885,-0.34639836141890384,9.725259511621475
M3,simulated,54,-0.45165113385002126,0.7901025973273373,-1.4468069745756749,-0.6573135828698846,1.1158728316916673,-0.05494645586415826,6.330125597549778,-8.865543914758899,-0.1691993578018136,9.178082252697159
M3,simulated,55,-0.008986633373527047,0.9045176875139304,-1.3500044416260661,-0.008071168849042661,1.3314074112709022,-0.030277453559138256,6.768259918518462,-9.139877606965564,-0.31592711361685677,10.255457829825291
M3,simulated,56,-0.173490343965551,0.9174641497026005,-1.3990607047979156,-0.34070696463195227,1.4092806374637157,-0.03193617518872564,6.260594880885251,-8.749741465423465,-0.344395168882633,9.714229854103033
M3,simulated,57,-0.07281792285883021,0.7662250251835452,-1.2972488570657557,0.005954803879208123,1.0782218043814877,-0.014366556461165948,6.371825487385715,-8.406818811449355,-0.4328840722944538,9.727311461690837
M3,simulated,58,0.05115414728219123,0.8429120534443325,-1.3558086974421846,0.10781910405033238,1.3167375187603116,-0.007046198773716276,6.099948150614415,-7.875804518434155,-0.2340361951136044,9.1411855277036
M3,simulated,59,-0.11256783555126508,0.8461330990474574,-1.3881181579912125,-0.19864559506768503,1.2918010323934463,-0.004018940032414298,6.753875160347649,-8.577875769454385,-0.2659082363093618,9.61423057729973
M3,simulated,60,-0.021669553355683296,0.8131726846978734,-1.2954446403063464,0.027701415988619287,1.2233340635860275,-0.03320045233525756,6.08431335041912,-8.351827945588232,-0.4262034824422972,9.617023638391862
M3,simulated,61,0.027189301065094106,0.8571555803485489,-1.2221109794941756,-0.031232105706754817,1.3223143549573024,-0.031904289173019275,6.323609558828958,-9.06555761137022,-0.31819444176414413,9.906874530000735
M3,simulated,62,-0.019560149646737978,0.9528736650325511,-1.3315122168447762,-0.19431849099328247,1.437622339275241,-0.023643554833529663,7.469969626644333,-9.46757230572759,-0.3149339154576737,9.9956924108482
M3,simulated,63,-0.051147707056418176,0.9275674930449249,-1.3652016681124974,-0.13327701500107642,1.318480564498993,-0.04009324516522697,7.334574827468142,-8.967362387632575,-0.4361659548804686,8.917045928933039
M3,simulated,64,0.015024587582129413,0.8540005536597925,-1.2475409312242756,-0.02942913032501008,1.3584982048062069,-0.0027566201942248454,5.735569614365392,-8.207797577713837,-0.2904564618517555,9.681234923897419
M3,simulated,65,0.012869389983609062,0.8598789671284829,-1.3070340233139894,-0.006181947880225339,1.3044785500390166,-0.030447260311006755,6.120952130993605,-8.235830720450242,-0.5438625500397448,9.760777775497225
M3,simulated,66,0.0500109679907304,0.8731536081245255,-1.2184481749802794,-0.0032809440810557125,1.4141911185802807,-0.043242140950317164,6.942568570451583,-9.065728157143699,-0.3672958535642812,9.374512839158097
M3,simulated,67,-0.26317325172051714,0.8357173826773013,-1.40614522868035,-0.3947785012183967,1.1884717656241872,-0.026952274946380795,6.5151987883345575,-8.161136637907981,-0.3041677107692334,9.140680591547158
M3,simulated,68,0.22172682887285378,0.8537417458424665,-1.2414034377106566,0.30156508518013936,1.458921259412106,-0.026446999815336516,6.972913298599884,-8.872621997726043,-0.33927309604838696,10.12814153865406
M3,simulated,69,-0.19760848257999833,0.7944611909266606,-1.3228420339721214,-0.34997685006446416,1.1763209804903536,-0.021149929178071767,5.908972700000599,-7.949407341384202,-0.32097197641641484,8.92028422306761
M3,simulated,70,-0.1776260882249883,0.8798086053697637,-1.4101706224177688,-0.29175157238220467,1.2704548164665626,-0.043306261807806584,6.601328357589319,-8.392150195616535,-0.34059822145199037,9.793618538137009
M3,simulated,71,-0.16265636318041224,0.8936885120394014,-1.337913179411797,-0.4167950582786392,1.338564816921705,0.00847052232762146,6.560981395345062,-8.691159504808594,-0.437290658619649,9.807865435288035
M3,simulated,72,-0.13097834467922784,0.8168263098441941,-1.32844231852379,-0.13944858153590367,1.2830886350518105,-0.04191456287006628,6.201673616300352,-8.83967533335073,-0.20247432720789105,9.283840802595085
M3,simulated,73,0.10792881520709968,0.8830817380114522,-1.2621515747288243,0.28847085275963613,1.3314389915503855,0.010206507797477962,6.224739086558579,-8.018822456984092,-0.37878749783787774,8.918695663039824
M3,simulated,74,-0.08316067930244535,0.8345469089471644,-1.3303025125264232,-0.18818817278996824,1.2542555377753348,-0.01098208229662469,6.187458039073278,-8.521240725762347,-0.3820929509005311,9.38717501874304
M3,simulated,75,-0.04240144544914476,0.8668238174270002,-1.3667944597075028,-0.10204234698832401,1.2995772740433587,-0.02808191729236755,6.416007446105213,-8.767814426192189,-0.499777683728414,9.890239531466356
M3,simulated,76,0.11501265433709196,0.8491306425318995,-1.274734629971561,0.13205627898166872,1.3851749046608826,-0.04083841277339971,6.294481404004726,-8.452167878029321,-0.41545324914777915,9.853106964324649
M3,simulated,77,-0.07995446154884123,0.8157602201165204,-1.28476932058982,-0.1201820692901367,1.2588421394805587,-0.013441685850688813,6.826834440684528,-8.177384102629667,-0.41186486394435146,10.225351098938676
M3,simulated,78,-0.2610966041670762,0.7994844723489986,-1.40837399305906,-0.3191059040101037,1.0995673738210927,-0.018356156882646343,5.782040297164574,-8.45740236789578,-0.23897778709743023,9.798991947644419
M3,simulated,79,-0.20094178578785118,0.8427621346225135,-1.3320022710962884,-0.3355536116869071,1.1997031022937508,0.0020195155866526023,6.78560530882731,-8.554857800890515,-0.502613978770794,10.182542807241154
M3,simulated,80,-0.3597842003941919,0.7933429889989811,-1.3920031110688007,-0.5460726756403091,1.1565708851902126,-0.027500507761435353,6.2726534264843155,-8.628289453325134,-0.36197095644962607,9.965141467877535
M3,simulated,81,-0.15158520615588836,0.8927168827372874,-1.344754992180931,-0.318389005773728,1.3262363627244864,-0.041525488256576946,6.62155055866989,-8.74281682771085,-0.3308227571159672,9.26964626204226
M3,simulated,82,0.09401409068381358,0.8397374570568603,-1.3206321662124567,0.20774163198588202,1.2762929834837156,-0.004352661674284019,6.294644331856545,-8.015061039276416,-0.4118115845986009,9.602937618898217
M3,simulated,83,-0.3028050372848423,0.7969045836969814,-1.377145108787572,-0.4386085875610559,1.1930806843863355,-0.03582624594909264,6.195471639441828,-8.647030673729045,-0.3118098947497955,9.99266810169801
M3,simulated,84,-0.15320853409580987,0.9086075044777817,-1.2906631267114799,-0.38872020351651004,1.3668721807772233,-0.008695479630419322,6.202020528571275,-8.038090131414538,-0.2411097654140354,9.14886676076783
M3,simulated,85,-0.04407529109780436,0.9526127241095658,-1.392224616101345,-0.08874256873001338,1.3169347051864193,-0.005409581246260461,6.092948263666153,-8.810284504063633,-0.31043512884453284,9.646307879499567
M3,simulated,86,-0.25967039391561897,0.760341003171399,-1.2835368302709163,-0.46844481747867084,1.0259825186054492,-0.024822247117730158,5.787232179831062,-8.147950813173404,-0.43762737843226485,8.9408664653144
M3,simulated,87,-0.056350606144440644,0.8958339924426223,-1.408099271315187,-0.004248216902137563,1.320355749451557,-0.00010097621412296008,6.645449553724832,-8.304162349280594,-0.4297896166023163,9.521593398344358
M3,simulated,88,-0.0423991365032652,0.8454397936911756,-1.287233102314544,-0.01946980147717928,1.2483419180325088,-0.047791007172939694,6.155863950065127,-8.359889754850034,-0.5455633789563055,9.640546325470565
M3,simulated,89,-0.034193727384452,0.9506342646922901,-1.3472386523458955,-0.07775307281801616,1.4032312231280264,-0.04755386750855858,6.696304525908492,-8.419760897366285,-0.47549079146080864,10.027579778178714
M3,simulated,90,-0.3744103046645482,0.7860886255097342,-1.3818049075711414,-0.5812055011108043,1.0953655566632547,-0.04736456019738224,6.07534959181381,-8.739236473209646,-0.41391150641336416,9.364343924765755
M3,simulated,91,0.2706228728988453,0.8590883258636252,-1.1762401464412622,0.3335833984457198,1.5098138872183258,-0.04151044379228935,6.907272361342889,-9.128075616605205,-0.5009607061040672,9.827241908293134
M3,simulated,92,-0.03885422223636006,0.8531653360033574,-1.2905062560562874,-0.1232174398586344,1.3695769141480387,-0.02262622169525414,6.298391650270124,-8.490454296735358,-0.4515654911586342,9.898109285489296
M3,simulated,93,0.08292909201447396,0.8240900539383803,-1.2674008625845938,0.18649267363586414,1.2939706660547796,-0.0145806572123409,5.919918824726242,-8.295216191095275,-0.3886636826722925,9.533108053537033
M3,simulated,94,-0.26817816807526346,0.8313779611428411,-1.356106847002236,-0.5066892835144643,1.1623321056070122,-0.0258175734749465,6.55699687376696,-8.862053567121793,-0.26075443423347333,9.40532886248771
M3,simulated,95,0.11107358501446765,0.8516738239328143,-1.2656046494345776,0.19449501527444793,1.413915639291365,-0.04816921162266014,6.203788805130334,-8.170188577284199,-0.46349196638190704,9.763189144153731
M3,simulated,96,-0.2685290813738409,0.8166938136767,-1.3587682364865812,-0.43409035910221755,1.2519087550704049,-0.04800578714279507,6.619777114855987,-9.306242632405745,-0.2857101949042512,10.006587468853226
M3,simulated,97,0.21214772258475573,0.9096468858833521,-1.246435223794453,0.4524620153303115,1.3777094288998912,-0.015353501750135638,6.0150923954898365,-8.723346513472732,-0.3294371274475655,9.668036187235863
M3,simulated,98,-0.2628712019069448,0.8069398218158581,-1.355054212322043,-0.3552334977692575,1.22521132107876,-0.003218987439188487,5.928080145920955,-8.460711783749156,-0.34573101182161503,9.728309738418261
