model,source,rep,X_mean,X_sd,X_q05,X_q50,X_q95,Vhat_mean,Vhat_sd,Vhat_q05,Vhat_q50,Vhat_q95
M3,simulated,99,-0.10041615828347923,0.8646478670246883,-1.3064342468483214,-0.17065977276611635,1.3220701863900495,-0.05535674478814283,6.602375196578643,-9.044670317695452,-0.48150586782847865,10.11607816100445
M4,observed,-1,0.0008541781040973775,1.0007824536806302,-1.3079278833873498,-0.27851855158331507,1.4521437141671647,-0.06830038896095775,7.3968083109648735,-10.506040118005261,-0.34331503721695134,10.602681743182268
M4,simulated,0,-0.10158387353518306,0.872311311420786,-1.378679675066888,-0.11360979158197865,1.2785992764971392,-0.005404143853930904,5.938232057897728,-7.706126703929071,-0.46614471452735073,9.371226346486653
M4,simulated,1,-0.09439110339544377,0.9643627094176643,-1.4840142250479365,-0.1349457821886931,1.3868156827746172,-0.006618993992477988,7.226814651290396,-8.541579165205082,-0.37445666421355855,9.511330295729657
M4,simulated,2,-0.32494981156088054,0.8545385501908188,-1.427830018711938,-0.56726973376206,1.2563244169252248,-0.04151752429024674,6.304045170210909,-7.993960748352024,-0.5855289353844415,9.470855901630566
M4,simulated,3,-0.07573942617964337,0.9187500160612316,-1.374982004436439,-0.17416176770979314,1.4027532861833998,-0.03716561608049957,8.816407364022488,-8.300845325626234,-0.45565977761401755,9.614075628603462
M4,simulated,4,0.050994927824799266,0.8546241603608272,-1.2351279378023912,-0.03017886030213915,1.4455761615335085,-0.0031874244114816035,6.705334924583307,-8.673853544181137,-0.349984002867218,10.55515681617405
M4,simulated,5,0.002518773281447875,0.83380255326325,-1.3032829191150501,0.05778169334131445,1.29183112359151,-0.013620069726338755,6.701409678052975,-8.67647646389437,-0.38934373453526905,9.728299538481824
M4,simulated,6,0.21962500921739628,0.8702454647267583,-1.1719057488619837,0.3903155810726897,1.4508617417261842,-0.05674448269110078,6.615758489899638,-8.509533531492682,-0.4437168689383486,9.474644900172867
M4,simulated,7,-0.12786143557650154,0.9442254152170392,-1.364429085747003,-0.3429858639874027,1.3568090956866066,-0.049656379355633024,8.30126501354544,-8.494858370526602,-0.4620405412907258,10.210400124238609
M4,simulated,8,0.01529141582756402,0.9262993738970703,-1.396136936872686,0.016511522373814008,1.361530050037062,-0.03421571699051839,6.327531741819946,-8.478993044951494,-0.3797476934525007,9.585287903655543
M4,simulated,9,-0.30336190802643725,0.8706908160679024,-1.4625827041318888,-0.48060550117930434,1.2416217948222081,-0.009839432040910093,6.585230282821332,-8.9336979709495,-0.34099474100211974,9.949646185023546
M4,simulated,10,-0.09344564772438407,0.8640088212973762,-1.3134794441243487,-0.22114992123267935,1.348448789207871,-0.020819302273868766,6.372972975308811,-8.364079240958969,-0.4519680672805171,9.816530129220782
M4,simulated,11,0.07342788161715641,0.9225193893808687,-1.2344868357634704,0.035794261613122644,1.470056262848932,-0.04771118574624094,5.952753851471338,-8.367872842029414,-0.3000114910553291,9.2036368677874
M4,simulated,12,-0.10741058838289555,0.7800171583106743,-1.3226853649871866,-0.14286186357217118,1.2197477699575345,0.00940805204544032,6.271422365813222,-8.720115241699364,-0.21119882290178693,9.66010206420346
M4,simulated,13,0.026619263912900783,0.9349849289292769,-1.3662573470651371,0.06747400744093873,1.3735975800621274,-0.003303657788219044,6.345553192484347,-8.33987518079605,-0.48333156801124433,9.474561164020132
M4,simulated,14,-0.1923571127039565,0.8934966088633498,-1.3707637869553342,-0.286789777738105,1.3497001035819818,-0.057784283374293,6.44543227023865,-8.173184967632992,-0.4978864942257105,9.395449506554066
M4,simulated,15,0.20355433463455394,0.8967946911354139,-1.3160450492653384,0.3194498064347259,1.471532174104732,-0.004877459173021796,5.937572716190014,-7.9344233764064835,-0.3803789766750637,8.827072694431138
M4,simulated,16,-0.029800792890004573,0.8845010488110946,-1.33373031477336,-0.09306210042630814,1.4116592936605277,0.010806969830681697,6.563864703441568,-8.735866399802369,-0.41854402139822333,9.525013241497744
M4,simulated,17,0.056754074786960686,0.9514286393819151,-1.438284948265256,0.2203702814203083,1.3947300023424034,-0.02702836712191266,7.000426032613357,-8.217134142166433,-0.4019349688943269,9.352102220983983
M4,simulated,18,0.02856069603332254,0.8279688195386264,-1.2724502944965042,0.11665253866543439,1.2562948719275064,-0.011015475561502501,6.176553585628511,-8.430259684524227,-0.3126702477262294,9.128318617256797
M4,simulated,19,-0.2655988436575402,0.8026513189729911,-1.427978590094196,-0.3875770279566748,1.1410971234353495,-0.022660126754837296,6.663271521849783,-8.649140399730877,-0.567376195142763,10.063593977851834
M4,simulated,20,0.365013354085591,0.8327642479172336,-1.1621346678225561,0.5624270622475067,1.4576070970417274,-0.027203773387543286,6.353514299917979,-8.167997417066985,-0.2874442027614346,9.583471138118353
M4,simulated,21,-0.03540497209187904,0.9602111212174171,-1.4047657034331567,-0.08748623742893594,1.432012928990671,-0.048763156279395814,7.10316575150191,-8.813110699501868,-0.4277002176170733,9.819572006508556
M4,simulated,22,0.15788012221028094,0.9528810634715974,-1.3957160502771955,0.4165444016502935,1.4286670540710826,-0.03983889366230717,6.425104154484835,-8.972326622113359,-0.4926415829991426,10.320761951574736
M4,simulated,23,-0.07063665483578782,0.7962691065907613,-1.2417906802369838,-0.14658976111927513,1.2692495025733577,-0.032470084351514106,6.077500183822363,-8.256081121353539,-0.4221675548308691,9.38560406462838
M4,simulated,24,-0.18111494521242372,0.8654749483604938,-1.4155433390572403,-0.2397130713694959,1.2728868637682544,-0.043849854314841036,6.234371322629121,-8.47609254492483,-0.3366558164656419,9.625925696224863
M4,simulated,25,0.12119616608505986,0.8521012917066414,-1.2456067153876484,0.19209800838351299,1.4099105737512245,-0.03475064461458981,6.526808434870056,-8.153861417961625,-0.4480998712547507,9.490769568004033
M4,simulated,26,0.008064023614522688,0.8437149824152307,-1.3073501644389338,0.03485315195681807,1.2346650532032577,-0.030680259259296485,6.5240241598213995,-8.037953703127878,-0.4289205987157707,9.503485341723353
M4,simulated,27,0.19387665669761764,0.8965922288125373,-1.2577975022320853,0.3370583039347594,1.4196289233940975,-0.030811409688262965,6.314265589961337,-8.544981000773777,-0.22623048959150988,9.190795460987083
M4,simulated,28,-0.1047869574662368,0.8684282224187587,-1.3813400008455343,-0.17174666156869067,1.2604354285165027,-0.009961343462642575,6.234400261386094,-8.333683143456886,-0.27969764302982064,9.689208898313826
M4,simulated,29,-0.5305766831138716,0.7952050797764671,-1.4439860201126824,-0.7871631646995612,1.0710848327154736,-0.026387000574394186,6.231537707709461,-8.292760175078692,-0.5637235522105717,9.983846240918473
M4,simulated,30,0.20485142986368474,0.9353105127507381,-1.2641260966868386,0.3498749489589785,1.391602194900912,-0.0315969719116338,21.193095659139576,-8.124301830807154,-0.3999375869138039,9.646183062339322
M4,simulated,31,0.19443032933782364,0.8590389303577813,-1.2598097810259776,0.34878571241119377,1.371258953732335,-0.027738627968973414,6.653458421786526,-8.643969219525315,-0.3197450634922827,9.30319715516756
M4,simulated,32,0.20931671395216972,0.9349079556655385,-1.3247770228633196,0.3699974720823531,1.4050092413387067,-0.0229158740430272,9.847182748141057,-8.435331924773456,-0.26793590271924284,9.469606694134553
M4,simulated,33,0.03362288096618145,0.8700812152289659,-1.325985666977898,-0.034031700270952175,1.3445017458359876,-0.0004955854011176285,6.9935003757438,-8.167805340064486,-0.22438687187450457,9.856664416496606
M4,simulated,34,-0.2939776628306238,0.8200661406585463,-1.447937231569091,-0.41386334375034034,1.2055373180068023,-0.006275991739191164,6.609324930681947,-8.748496305862714,-0.47499787922260783,9.980181795111793
M4,simulated,35,-0.18769856472634483,0.9315718652062273,-1.4619211211739984,-0.3156509472766,1.319068705823107,-0.029267058957082384,6.69611142222845,-8.394503776736729,-0.3263286876252325,9.438075589678363
M4,simulated,36,0.1148907935297731,0.9412759507819571,-1.4254944593167937,0.2927733642133504,1.4414879842853485,-0.0005277537485948642,6.414518261512095,-8.367853677000685,-0.41480153977649925,9.289681238813552
M4,simulated,37,0.23514899034495407,0.8637342910400801,-1.1631691755297384,0.42673708837402896,1.4100323952508547,-0.007987192857903717,6.154004656169492,-8.562687919297097,-0.29705146441317,9.465779771477193
M4,simulated,38,0.17219505367538623,0.8693450394655451,-1.2821801779724835,0.29390703232294924,1.396166898006029,-0.04010474215964549,9.05158221359349,-8.98789759818484,-0.3871907872640537,10.315761453032874
M4,simulated,39,-0.14580643314053882,0.8660601398897315,-1.3486966657353734,-0.22844994416322473,1.230030296139264,-0.05486411006355413,6.50097630987159,-8.540049400267087,-0.5658627137281868,9.322141516967536
M4,simulated,40,-0.09539983278331018,0.8481704436727794,-1.3376828249394914,-0.26640915758925987,1.3618886612191494,-0.04206695076266176,6.111857233114377,-8.247910439049388,-0.4916153674051509,9.360183982930401
M4,simulated,41,-0.2832571647192825,0.8880618584951453,-1.3946392926953355,-0.5376299325152429,1.2744864903192696,-0.047109468389024946,5.815204034542497,-7.8019219486166875,-0.6103494989276912,9.456520533277441
M4,simulated,42,-0.061127690969804416,0.9609806852379906,-1.3704947299501185,-0.17703240522413657,1.4403203135551672,-0.05386811102840004,6.134838586925705,-8.335022215839484,-0.42181636053273963,9.408627369010139
M4,simulated,43,-0.26251165507900914,0.8505076846082047,-1.4273505754858522,-0.43867990328514694,1.2223461055356668,-0.020270808605904425,5.962987387974775,-8.11061169528721,-0.35804860404443917,9.363393916807194
M4,simulated,44,-0.032450045463434316,0.891530009525502,-1.385032781359134,-0.04795663371934254,1.3217615542769978,-0.0470311127794688,6.155154191592267,-8.135410194354492,-0.3627823245574327,9.428538055994029
M4,simulated,45,0.13981361369078268,0.8967675629040944,-1.2465483186123554,0.25741456591717465,1.475009432272278,-0.03951492432569383,6.74914530098032,-8.88105660464914,-0.299789022028929,9.284802747811574
M4,simulated,46,0.33116427892701134,0.8488517697205205,-1.1239066791909234,0.4745854639827055,1.4903680845296305,-0.05136426561742944,6.828586679822209,-9.255410235257681,-0.31364207045057324,9.758878671045167
M4,simulated,47,-0.13001290053333822,0.9383590938185372,-1.3812298011684494,-0.28808200023620245,1.4535447069839527,-0.03977838843711088,6.808933019055858,-8.834121628131529,-0.43950008238040905,9.539595011740476
M4,simulated,48,0.17777229657360868,0.896239052927598,-1.2519277341112283,0.33330625636545874,1.43541318957859,-0.023932463561040687,6.161403827019371,-8.875957933784505,-0.43206431653912414,9.671642506236926
M4,simulated,49,-0.1298585399821575,0.8750022307331551,-1.4383350297920257,-0.26098723286525527,1.2650420125552881,-0.04013146755109801,6.463302998121425,-8.868757868144296,-0.3130842712989573,9.36332199420643
M4,simulated,50,-0.04459588868659853,0.8395180854863169,-1.2560779862731564,-0.10132661554923747,1.2513455537281333,-0.016890229248026422,5.999673746158399,-7.878334467332649,-0.4062268919368305,9.213860083703524
M4,simulated,51,-0.15995851904133615,0.7897308097133269,-1.2832887897939773,-0.24256850621876092,1.1301709295845275,0.008908269076327167,6.233039349132527,-7.855584526693707,-0.34036226940327363,9.651876388245617
M4,simulated,52,-0.05568437578040514,0.8319074624047506,-1.3328502125013033,-0.10209738605236492,1.2897333115413,-0.04421389028932568,5.903687763623485,-8.557394009035237,-0.3661525000689635,9.039597339570093
M4,simulated,53,-0.28702723157108573,0.8468122594808903,-1.4328365947492354,-0.4375694216697896,1.2905680994198527,-0.05125283629609471,6.518895669634695,-8.496879519333179,-0.5111333386651384,9.423512933808803
M4,simulated,54,-0.18515689826885323,0.8230450959275621,-1.354512121418526,-0.31035169526062956,1.25612982267957,-0.03819017152495566,6.558827510211793,-8.63938776204889,-0.513654128132976,10.277192427580035
M4,simulated,55,-0.11308415164603285,0.8690248879045989,-1.3323011409052046,-0.23262755455167533,1.2838335337047417,-0.013298302923430398,6.448946140961687,-8.634356045062924,-0.40111915988115254,10.187338426838327
M4,simulated,56,-0.03153893374433296,0.86518816275807,-1.3623027098908989,-0.0004163481940833738,1.3172768131821135,-0.04687330707772479,6.539606683321428,-8.711368861504699,-0.4300355959556752,9.317896069035221
M4,simulated,57,-0.04678150068355019,0.9074462847836362,-1.3828675186386838,-0.12363212015631028,1.306942791602943,-0.010735069827621718,6.694339594500029,-8.605828098209725,-0.4928796263149057,10.467073748826726
M4,simulated,58,-0.0707464212488301,0.9086144157667023,-1.440930429160399,-0.10788035461629081,1.29142837439249,-0.05479161834018477,6.404181752012578,-8.797111171007503,-0.48060053631432953,9.755442526764504
M4,simulated,59,-0.036294844413306195,0.8620180591433232,-1.3494477385261683,0.013882981916068446,1.2759264158590016,-0.01573917678506574,5.972973988286433,-8.313626539958236,-0.3496036661833013,9.462716713643154
M4,simulated,60,-0.2865128214737566,0.9338370017560939,-1.4710700773518623,-0.5874380372102761,1.254317518764522,-0.053575223321850954,5.792189508709873,-8.185771195468504,-0.2772602680347361,9.148727898253115
M4,simulated,61,-0.4586625052703842,0.8092325240029209,-1.4561656797531999,-0.7022196912561787,1.1639032653456183,-0.008486670782528767,5.877003445513138,-8.04332657285524,-0.40512075906814216,9.426434323923804
M4,simulated,62,-0.19161025943277984,0.8496268653705428,-1.378760843035041,-0.3148143108197684,1.2737017764364271,-0.04481188924548286,6.509776298920887,-8.128963095325142,-0.41918324677175156,9.101041788273191
M4,simulated,63,0.25359361050447093,0.9164307636106467,-1.3866712032259316,0.4134489498182106,1.549179726139274,-0.023687304113758544,6.517998651205076,-8.385729081025334,-0.3952711549415927,9.116083109669647
M4,simulated,64,0.019765592636737977,0.9192361163728323,-1.3801761817868556,0.06646541366923889,1.383417111219181,-0.0015064385717790685,5.803493198295038,-8.386169159246894,-0.19475029466240468,8.710287279254185
M4,simulated,65,0.09416943505180714,0.8909217683269398,-1.3951140594379037,0.2815282696069893,1.2945636578343094,-0.039265058035286765,6.399609437426662,-8.16111460770074,-0.33245460394176196,9.683501472085627
M4,simulated,66,-0.10646571433164909,0.9363109053607872,-1.3669799828634792,-0.2390895889019829,1.348255996212488,0.005728191057117749,14.088455203523601,-7.729257101083181,-0.4420081824057759,9.70512251088888
M4,simulated,67,-0.21809965892974523,0.8543920706640183,-1.4605180805671565,-0.3150668771761231,1.181754963847034,-0.0074838815894696835,6.337038681032033,-8.479918285149994,-0.4683350200749767,10.271167073192615
M4,simulated,68,0.04900567885686885,0.9089864898334943,-1.3594553165068444,0.14956413263166557,1.3546230418648801,-0.01991007775868777,7.239772709047189,-8.844515357331085,-0.22437803012837487,9.941278975222906
M4,simulated,69,-0.3755589283457092,0.8422321040131886,-1.4281523695851965,-0.5790188599710504,1.262793105277541,-0.02812520955908735,6.114257161990747,-8.181922412378272,-0.38497567371503505,9.376324757711815
M4,simulated,70,-0.32838178686076813,0.8783455604202192,-1.4595409229241476,-0.48464813034643417,1.2305110671007728,-0.0558611888436968,6.8558266438230575,-8.845487981854836,-0.40767697003927655,10.059351669466087
M4,simulated,71,0.07518853496215888,0.8721916584290483,-1.3184037015154728,0.1574649903015489,1.3474018950746882,-0.03938900725981412,6.992716706726835,-8.24549029080428,-0.28707857615290555,9.20807738128066
M4,simulated,72,-0.0587694304440956,0.8844995333285962,-1.397499243396302,0.018899793190401144,1.2904959540232481,-0.05246577785210749,5.8916229771858895,-8.237214514301245,-0.38517390529613504,9.63204484747643
M4,simulated,73,-0.1330936001949211,0.9812947945905021,-1.4689581804339205,-0.27402953222106147,1.304756701003894,-0.013156567623664142,6.007590452250027,-8.351931649274306,-0.1898995380699653,9.539765905196603
M4,simulated,74,-0.09839140916075174,0.9318688694608982,-1.4528566256671125,-0.1879852372702092,1.3459124909594062,-0.026998899991109885,6.797060972840873,-8.166020124988025,-0.4876826580821725,9.739729882983188
M4,simulated,75,-0.15647465950009104,0.8869205235934211,-1.4025198907855185,-0.24625788369660379,1.2030772344723228,-0.011217038547692544,7.146124263453932,-8.671825021428928,-0.6196626465776691,9.741264134697264
M4,simulated,76,0.19180116749979992,0.9168735557472517,-1.343841311398937,0.3271189318029825,1.4810531602931916,-0.0043388940808316645,6.6847710232410495,-8.727704127813405,-0.4016043479035364,10.228073646145058
M4,simulated,77,-0.1308198730807408,0.8514780415905047,-1.3792817299943487,-0.1535631573893752,1.2942174197702576,-0.00021264969963866634,6.025893034232965,-8.92372509666979,-0.4369944558873122,9.99351463139813
M4,simulated,78,-0.06588350170384262,0.8584484422119858,-1.3173492788128547,-0.13933115311063374,1.4052566799023138,0.004555070379170783,6.326435729584785,-8.167286239682882,-0.5219641415282718,10.024422226782725
M4,simulated,79,0.3797739532396679,0.8612617936427377,-1.20153952900441,0.5871325267046394,1.4652975800043992,-0.028221830080628105,7.246986600303897,-8.34905969354568,-0.29847160764113756,9.139275117676862
M4,simulated,80,0.10890396574926238,0.8877287610767443,-1.291830583320267,0.2339669131610163,1.4050100615462329,-0.007253437388500379,6.244759825442271,-8.033403125230446,-0.28330436525410285,9.319962098128615
M4,simulated,81,-0.2872911164109477,0.8007297948278979,-1.3662840817259696,-0.4075532855741202,1.1208705469514977,-0.048172645157999294,6.9328720511803406,-8.540140402043978,-0.4117464298045895,9.422988048853563
M4,simulated,82,-0.19560301817021178,0.8674418826485881,-1.4341447756992416,-0.33354150650913983,1.2285387749757217,-0.03526502668392251,7.307350327573368,-8.968045945366784,-0.5442537330746191,9.940576729455971
M4,simulated,83,0.06579798103806998,0.9059448235351963,-1.396286406791972,0.13356554528994452,1.3983730670672696,-0.03927938501727914,6.700918044510705,-8.072859711852127,-0.4364357966615662,9.408309966271327
M4,simulated,84,-0.1307968116289594,0.972033190587141,-1.4417861496603592,-0.2927632004477383,1.4311301345891436,-0.041136608818036505,6.435074087859802,-8.678726361374938,-0.4733961606275483,10.146979510059843
M4,simulated,85,-0.1114700118341201,0.9063587903235459,-1.4287230714505872,-0.19062914397260616,1.3375548650697082,-0.05100338344826428,5.9937503249606925,-8.501314032993898,-0.21641416101984348,9.083088274300232
M4,simulated,86,0.026273611221649652,0.9034934732400306,-1.4748657235958307,0.10360812027411434,1.375753504301311,-0.04895979502493332,7.923107481790314,-8.80072155485912,-0.316921305436145,9.68865068208191
M4,simulated,87,-0.05060361106610985,0.8584877106810731,-1.3781850949464904,-0.047415453651459924,1.2411189036681376,-0.014496533743875785,6.05953263909834,-8.697940062619523,-0.3572597019174284,9.679340781376567
M4,simulated,88,-0.09664204742568434,0.9226559695846531,-1.4231145075303215,-0.2522771658851452,1.4709128138165186,-0.04886191691141326,7.290706005437236,-8.585207010422819,-0.32079559540254543,9.344594117920986
M4,simulated,89,0.08871464359636225,0.9323987716408694,-1.3434496467153254,0.135634779202399,1.4392853131202394,-0.03497143112615247,7.231956950761746,-8.224522985603489,-0.4471320963415848,10.029664038587844
M4,simulated,90,0.06824842198026745,0.896359958892527,-1.383524392204479,0.13692769272174704,1.3568499012087492,-0.005722549657251568,6.897488795835931,-8.981162339338777,-0.308043649616134,9.917427772809711
M4,simulated,91,-0.061721783516060884,0.9928266740691265,-1.4126623026240228,-0.1877246550002314,1.4252103830578964,-0.011628416225362974,7.829295424357757,-8.7399161143376,-0.44721611465875777,9.747183070679927
M4,simulated,92,0.07132831410883618,0.9481277904853684,-1.3494865046354054,0.013560891186614249,1.4636715194461232,-0.0452612304123987,7.644395211599469,-9.129948508066335,-0.41341108607500926,9.991679475817522
M4,simulated,93,-0.09366603101350031,0.8019864754971683,-1.3012946737659412,-0.1676303968326217,1.2357792741770437,-0.008618191050005254,6.00302280532508,-8.075619315850957,-0.32189231946617297,8.994747509556545
M4,simulated,94,0.27320279110054607,0.8187110440704852,-1.2257318166036686,0.4700957940050663,1.4119259901748513,-0.012331410695117189,6.549426923208733,-8.408935289703168,-0.3372438852851011,9.602538698519211
M4,simulated,95,-0.17820376428157833,0.8995585046190212,-1.4200307639203142,-0.27254820990965983,1.3394442309338597,-0.00016743434552228393,6.004577420048408,-8.294497454615556,-0.35868611129056815,9.772859682913639
M4,simulated,96,-0.020400549212440888,0.8985535907508593,-1.2803889706023037,-0.058855364021543025,1.3062140233939705,-0.02046693258534691,6.445466278442401,-8.364638217177644,-0.28565555502483575,9.571005770005273
M4,simulated,97,-0.0026147894439271795,0.8644937807006954,-1.3797091580532044,0.042497588508315115,1.265503872630202,-0.03637044029165726,6.267575451568494,-8.409319295410947,-0.41462936608474,9.128263214316066
M4,simulated,98,0.002554910527250695,0.9196970121796995,-1.374072913445114,0.04870583481285168,1.33776242805045,-0.05186469861601919,8.002688713367228,-8.927686616548828,-0.33572637761436486,9.004311692268793
M4,simulated,99,0.1631436077276336,0.8799589201889281,-1.2413994035651528,0.2614564608481435,1.3962080509929384,-0.03171314873383553,7.2584512591754455,-8.195804578873943,-0.4357375522699972,8.892730806793027
